stimulus_id,stimulus,sentence,word,consonant_1,vowel,consonant_2,backness,height,place_1,place_2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,date,frameRate,expName,participant,
81,Scrivete "teto" sul foglio,Scrivete X sul foglio,teto,t,e,t,front,mid-high,coronal,coronal,0,0,0,80,space,7.57241797447,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
15,Sentivo "popo" di nuovo,Sentivo X di nuovo,popo,p,o,p,back,mid-low,labial,labial,0,1,1,14,space,9.93951201439,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
119,Sentivo "capo" di nuovo,Sentivo X di nuovo,capo,k,a,p,central,low,velar,labial,0,2,2,118,space,2.13609814644,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
51,Sentivo "poco" di nuovo,Sentivo X di nuovo,poco,p,o,k,back,mid-low,labial,velar,0,3,3,50,space,1.86727285385,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
118,Ha detto "capo" sei volte,Ha detto X sei volte,capo,k,a,p,central,low,velar,labial,0,4,4,117,space,1.93630886078,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
55,Sentivo "puco" di nuovo,Sentivo X di nuovo,puco,p,u,k,back,high,labial,velar,0,5,5,54,space,3.06935191154,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
73,Scrivete "tupo" sul foglio,Scrivete X sul foglio,tupo,t,u,p,back,high,coronal,labial,0,6,6,72,space,1.98846006393,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
163,Sentivo "chico" di nuovo,Sentivo X di nuovo,chico,k,i,k,front,high,velar,velar,0,7,7,162,space,2.13450098038,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
103,Sentivo "teco" di nuovo,Sentivo X di nuovo,teco,t,e,k,front,mid-high,coronal,velar,0,8,8,102,space,1.86809420586,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
24,Ripete "pato" da sempre,Ripete X da sempre,pato,p,a,t,central,low,labial,coronal,0,9,9,23,space,2.35402202606,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
62,Ha detto "tepo" sei volte,Ha detto X sei volte,tepo,t,e,p,front,mid-high,coronal,labial,0,10,10,61,space,1.93545985222,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
74,Ha detto "tupo" sei volte,Ha detto X sei volte,tupo,t,u,p,back,high,coronal,labial,0,11,11,73,space,1.96985912323,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
39,Sentivo "paco" di nuovo,Sentivo X di nuovo,paco,p,a,k,central,low,labial,velar,0,12,12,38,space,1.96858501434,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
19,Sentivo "pupo" di nuovo,Sentivo X di nuovo,pupo,p,u,p,back,high,labial,labial,0,13,13,18,space,1.85314583778,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
85,Scrivete "tito" sul foglio,Scrivete X sul foglio,tito,t,i,t,front,high,coronal,coronal,0,14,14,84,space,2.00244092941,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
33,Scrivete "puto" sul foglio,Scrivete X sul foglio,puto,p,u,t,back,high,labial,coronal,0,15,15,32,space,1.93791294098,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
169,Scrivete "cuco" sul foglio,Scrivete X sul foglio,cuco,k,u,k,back,high,velar,velar,0,16,16,168,space,2.06973004341,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
44,Ripete "peco" da sempre,Ripete X da sempre,peco,p,e,k,front,mid-high,labial,velar,0,17,17,43,space,2.52172017097,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
29,Scrivete "poto" sul foglio,Scrivete X sul foglio,poto,p,o,t,back,mid-low,labial,coronal,0,18,18,28,space,2.06972718239,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
71,Sentivo "topo" di nuovo,Sentivo X di nuovo,topo,t,o,p,back,mid-low,coronal,labial,0,19,19,70,space,1.9365978241,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
26,Ha detto "pito" sei volte,Ha detto X sei volte,pito,p,i,t,front,high,labial,coronal,0,20,20,25,space,2.10352706909,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
133,Scrivete "cupo" sul foglio,Scrivete X sul foglio,cupo,k,u,p,back,high,velar,labial,0,21,21,132,space,3.20418810844,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
77,Scrivete "tato" sul foglio,Scrivete X sul foglio,tato,t,a,t,central,low,coronal,coronal,0,22,22,76,space,2.41871619225,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
149,Scrivete "coto" sul foglio,Scrivete X sul foglio,coto,k,o,t,back,mid-low,velar,coronal,0,23,23,148,space,2.35362410545,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
121,Scrivete "chepo" sul foglio,Scrivete X sul foglio,chepo,k,e,p,front,mid-high,velar,labial,0,24,24,120,space,2.20246195793,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
134,Ha detto "cupo" sei volte,Ha detto X sei volte,cupo,k,u,p,back,high,velar,labial,0,25,25,133,space,2.16884994507,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
138,Ha detto "cato" sei volte,Ha detto X sei volte,cato,k,a,t,central,low,velar,coronal,0,26,26,137,space,2.30350399017,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
117,Scrivete "capo" sul foglio,Scrivete X sul foglio,capo,k,a,p,central,low,velar,labial,0,27,27,116,space,1.96936202049,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
115,Sentivo "tuco" di nuovo,Sentivo X di nuovo,tuco,t,u,k,back,high,coronal,velar,0,28,28,114,space,2.18544721603,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
135,Sentivo "cupo" di nuovo,Sentivo X di nuovo,cupo,k,u,p,back,high,velar,labial,0,29,29,134,space,2.15386915207,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
60,Ripete "tapo" da sempre,Ripete X da sempre,tapo,t,a,p,central,low,coronal,labial,0,30,30,59,space,2.01994681358,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
16,Ripete "popo" da sempre,Ripete X da sempre,popo,p,o,p,back,mid-low,labial,labial,0,31,31,15,space,2.069231987,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
1,Scrivete "papo" sul foglio,Scrivete X sul foglio,papo,p,a,p,central,low,labial,labial,0,32,32,0,space,2.11893892288,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
5,Scrivete "pepo" sul foglio,Scrivete X sul foglio,pepo,p,e,p,front,mid-high,labial,labial,0,33,33,4,space,2.45331311226,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
17,Scrivete "pupo" sul foglio,Scrivete X sul foglio,pupo,p,u,p,back,high,labial,labial,0,34,34,16,space,2.35350394249,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
101,Scrivete "teco" sul foglio,Scrivete X sul foglio,teco,t,e,k,front,mid-high,coronal,velar,0,35,35,100,space,2.23560786247,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
72,Ripete "topo" da sempre,Ripete X da sempre,topo,t,o,p,back,mid-low,coronal,labial,0,36,36,71,space,2.13777017593,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
137,Scrivete "cato" sul foglio,Scrivete X sul foglio,cato,k,a,t,central,low,velar,coronal,0,37,37,136,space,2.15396499634,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
13,Scrivete "popo" sul foglio,Scrivete X sul foglio,popo,p,o,p,back,mid-low,labial,labial,0,38,38,12,space,2.03693819046,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
49,Scrivete "poco" sul foglio,Scrivete X sul foglio,poco,p,o,k,back,mid-low,labial,velar,0,39,39,48,space,2.05334496498,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
61,Scrivete "tepo" sul foglio,Scrivete X sul foglio,tepo,t,e,p,front,mid-high,coronal,labial,0,40,40,60,space,2.23592400551,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
6,Ha detto "pepo" sei volte,Ha detto X sei volte,pepo,p,e,p,front,mid-high,labial,labial,0,41,41,5,space,3.62099695206,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
150,Ha detto "coto" sei volte,Ha detto X sei volte,coto,k,o,t,back,mid-low,velar,coronal,0,42,42,149,space,19.1618900299,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
48,Ripete "pico" da sempre,Ripete X da sempre,pico,p,i,k,front,high,labial,velar,0,43,43,47,space,2.13437008858,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
166,Ha detto "coco" sei volte,Ha detto X sei volte,coco,k,o,k,back,mid-low,velar,velar,0,44,44,165,space,1.83763504028,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
167,Sentivo "coco" di nuovo,Sentivo X di nuovo,coco,k,o,k,back,mid-low,velar,velar,0,45,45,166,space,2.08121609688,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
10,Ha detto "pipo" sei volte,Ha detto X sei volte,pipo,p,i,p,front,high,labial,labial,0,46,46,9,space,1.92950510979,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
8,Ripete "pepo" da sempre,Ripete X da sempre,pepo,p,e,p,front,mid-high,labial,labial,0,47,47,7,space,1.82062196732,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
3,Sentivo "papo" di nuovo,Sentivo X di nuovo,papo,p,a,p,central,low,labial,labial,0,48,48,2,space,2.42117094994,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
28,Ripete "pito" da sempre,Ripete X da sempre,pito,p,i,t,front,high,labial,coronal,0,49,49,27,space,2.58883500099,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
53,Scrivete "puco" sul foglio,Scrivete X sul foglio,puco,p,u,k,back,high,labial,velar,0,50,50,52,space,2.30608701706,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
129,Scrivete "copo" sul foglio,Scrivete X sul foglio,copo,k,o,p,back,mid-low,velar,labial,0,51,51,128,space,2.23966908455,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
116,Ripete "tuco" da sempre,Ripete X da sempre,tuco,t,u,k,back,high,coronal,velar,0,52,52,115,space,2.30341410637,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
12,Ripete "pipo" da sempre,Ripete X da sempre,pipo,p,i,p,front,high,labial,labial,0,53,53,11,space,2.09895300865,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
170,Ha detto "cuco" sei volte,Ha detto X sei volte,cuco,k,u,k,back,high,velar,velar,0,54,54,169,space,2.32526493073,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
54,Ha detto "puco" sei volte,Ha detto X sei volte,puco,p,u,k,back,high,labial,velar,0,55,55,53,space,2.23677301407,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
100,Ripete "taco" da sempre,Ripete X da sempre,taco,t,a,k,central,low,coronal,velar,0,56,56,99,space,2.44211816788,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
80,Ripete "tato" da sempre,Ripete X da sempre,tato,t,a,t,central,low,coronal,coronal,0,57,57,79,space,2.26238203049,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
75,Sentivo "tupo" di nuovo,Sentivo X di nuovo,tupo,t,u,p,back,high,coronal,labial,0,58,58,74,space,2.11840200424,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
143,Sentivo "cheto" di nuovo,Sentivo X di nuovo,cheto,k,e,t,front,mid-high,velar,coronal,0,59,59,142,space,2.07874417305,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
66,Ha detto "tipo" sei volte,Ha detto X sei volte,tipo,t,i,p,front,high,coronal,labial,0,60,60,65,space,2.22391891479,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
31,Sentivo "poto" di nuovo,Sentivo X di nuovo,poto,p,o,t,back,mid-low,labial,coronal,0,61,61,30,space,1.9840130806,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
7,Sentivo "pepo" di nuovo,Sentivo X di nuovo,pepo,p,e,p,front,mid-high,labial,labial,0,62,62,6,space,1.97212696075,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
162,Ha detto "chico" sei volte,Ha detto X sei volte,chico,k,i,k,front,high,velar,velar,0,63,63,161,space,2.17554092407,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
155,Sentivo "cuto" di nuovo,Sentivo X di nuovo,cuto,k,u,t,back,high,velar,coronal,0,64,64,154,space,2.97091698647,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
144,Ripete "cheto" da sempre,Ripete X da sempre,cheto,k,e,t,front,mid-high,velar,coronal,0,65,65,143,space,1.69930100441,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
106,Ha detto "tico" sei volte,Ha detto X sei volte,tico,t,i,k,front,high,coronal,velar,0,66,66,105,space,2.39938807487,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
36,Ripete "puto" da sempre,Ripete X da sempre,puto,p,u,t,back,high,labial,coronal,0,67,67,35,space,2.05500817299,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
41,Scrivete "peco" sul foglio,Scrivete X sul foglio,peco,p,e,k,front,mid-high,labial,velar,0,68,68,40,space,2.42007780075,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
20,Ripete "pupo" da sempre,Ripete X da sempre,pupo,p,u,p,back,high,labial,labial,0,69,69,19,space,2.15320587158,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
45,Scrivete "pico" sul foglio,Scrivete X sul foglio,pico,p,i,k,front,high,labial,velar,0,70,70,44,space,2.27047395706,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
40,Ripete "paco" da sempre,Ripete X da sempre,paco,p,a,k,central,low,labial,velar,0,71,71,39,space,3.05450201035,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
110,Ha detto "toco" sei volte,Ha detto X sei volte,toco,t,o,k,back,mid-low,coronal,velar,0,72,72,109,space,2.31814908981,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
89,Scrivete "toto" sul foglio,Scrivete X sul foglio,toto,t,o,t,back,mid-low,coronal,coronal,0,73,73,88,space,2.20283389091,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
94,Ha detto "tuto" sei volte,Ha detto X sei volte,tuto,t,u,t,back,high,coronal,coronal,0,74,74,93,space,2.11982917786,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
91,Sentivo "toto" di nuovo,Sentivo X di nuovo,toto,t,o,t,back,mid-low,coronal,coronal,0,75,75,90,space,2.10287714005,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
2,Ha detto "papo" sei volte,Ha detto X sei volte,papo,p,a,p,central,low,labial,labial,0,76,76,1,space,2.15392208099,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
83,Sentivo "teto" di nuovo,Sentivo X di nuovo,teto,t,e,t,front,mid-high,coronal,coronal,0,77,77,82,space,2.01991415024,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
79,Sentivo "tato" di nuovo,Sentivo X di nuovo,tato,t,a,t,central,low,coronal,coronal,0,78,78,78,space,1.9537820816,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
86,Ha detto "tito" sei volte,Ha detto X sei volte,tito,t,i,t,front,high,coronal,coronal,0,79,79,85,space,1.85337114334,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
21,Scrivete "pato" sul foglio,Scrivete X sul foglio,pato,p,a,t,central,low,labial,coronal,0,80,80,20,space,2.05376601219,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
65,Scrivete "tipo" sul foglio,Scrivete X sul foglio,tipo,t,i,p,front,high,coronal,labial,0,81,81,64,space,2.05358290672,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
9,Scrivete "pipo" sul foglio,Scrivete X sul foglio,pipo,p,i,p,front,high,labial,labial,0,82,82,8,space,2.1210269928,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
69,Scrivete "topo" sul foglio,Scrivete X sul foglio,topo,t,o,p,back,mid-low,coronal,labial,0,83,83,68,space,7.65759897232,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
107,Sentivo "tico" di nuovo,Sentivo X di nuovo,tico,t,i,k,front,high,coronal,velar,0,84,84,106,space,2.70548796654,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
