stimulus_id,stimulus,sentence,word,consonant_1,vowel,consonant_2,backness,height,place_1,place_2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,date,frameRate,expName,participant,
131,Sentivo "copo" di nuovo,Sentivo X di nuovo,copo,k,o,p,back,mid-low,velar,labial,0,85,85,130,space,2.0547170639,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
58,Ha detto "tapo" sei volte,Ha detto X sei volte,tapo,t,a,p,central,low,coronal,labial,0,86,86,57,space,2.02062296867,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
128,Ripete "chipo" da sempre,Ripete X da sempre,chipo,k,i,p,front,high,velar,labial,0,87,87,127,space,2.28897690773,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
165,Scrivete "coco" sul foglio,Scrivete X sul foglio,coco,k,o,k,back,mid-low,velar,velar,0,88,88,164,space,2.10555386543,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
68,Ripete "tipo" da sempre,Ripete X da sempre,tipo,t,i,p,front,high,coronal,labial,0,89,89,67,space,2.01819515228,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
67,Sentivo "tipo" di nuovo,Sentivo X di nuovo,tipo,t,i,p,front,high,coronal,labial,0,90,90,66,space,1.99132394791,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
156,Ripete "cuto" da sempre,Ripete X da sempre,cuto,k,u,t,back,high,velar,coronal,0,91,91,155,space,2.13560605049,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
56,Ripete "puco" da sempre,Ripete X da sempre,puco,p,u,k,back,high,labial,velar,0,92,92,55,space,1.99864006042,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
122,Ha detto "chepo" sei volte,Ha detto X sei volte,chepo,k,e,p,front,mid-high,velar,labial,0,93,93,121,space,2.11236691475,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
30,Ha detto "poto" sei volte,Ha detto X sei volte,poto,p,o,t,back,mid-low,labial,coronal,0,94,94,29,space,1.90821003914,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
11,Sentivo "pipo" di nuovo,Sentivo X di nuovo,pipo,p,i,p,front,high,labial,labial,0,95,95,10,space,1.81902098656,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
63,Sentivo "tepo" di nuovo,Sentivo X di nuovo,tepo,t,e,p,front,mid-high,coronal,labial,0,96,96,62,space,1.73546004295,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
111,Sentivo "toco" di nuovo,Sentivo X di nuovo,toco,t,o,k,back,mid-low,coronal,velar,0,97,97,110,space,2.00947403908,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
59,Sentivo "tapo" di nuovo,Sentivo X di nuovo,tapo,t,a,p,central,low,coronal,labial,0,98,98,58,space,1.84310102463,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
32,Ripete "poto" da sempre,Ripete X da sempre,poto,p,o,t,back,mid-low,labial,coronal,0,99,99,31,space,2.16678905487,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
22,Ha detto "pato" sei volte,Ha detto X sei volte,pato,p,a,t,central,low,labial,coronal,0,100,100,21,space,1.98911190033,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
34,Ha detto "puto" sei volte,Ha detto X sei volte,puto,p,u,t,back,high,labial,coronal,0,101,101,33,space,1.80210590363,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
154,Ha detto "cuto" sei volte,Ha detto X sei volte,cuto,k,u,t,back,high,velar,coronal,0,102,102,153,space,1.98670887947,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
64,Ripete "tepo" da sempre,Ripete X da sempre,tepo,t,e,p,front,mid-high,coronal,labial,0,103,103,63,space,2.0721681118,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
123,Sentivo "chepo" di nuovo,Sentivo X di nuovo,chepo,k,e,p,front,mid-high,velar,labial,0,104,104,122,space,2.00765705109,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
161,Scrivete "chico" sul foglio,Scrivete X sul foglio,chico,k,i,k,front,high,velar,velar,0,105,105,160,space,2.2882168293,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
93,Scrivete "tuto" sul foglio,Scrivete X sul foglio,tuto,t,u,t,back,high,coronal,coronal,0,106,106,92,space,2.2209880352,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
57,Scrivete "tapo" sul foglio,Scrivete X sul foglio,tapo,t,a,p,central,low,coronal,labial,0,107,107,56,space,2.20554900169,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
38,Ha detto "paco" sei volte,Ha detto X sei volte,paco,p,a,k,central,low,labial,velar,0,108,108,37,space,1.93654990196,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
43,Sentivo "peco" di nuovo,Sentivo X di nuovo,peco,p,e,k,front,mid-high,labial,velar,0,109,109,42,space,2.33775901794,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
127,Sentivo "chipo" di nuovo,Sentivo X di nuovo,chipo,k,i,p,front,high,velar,labial,0,110,110,126,space,2.1703979969,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
96,Ripete "tuto" da sempre,Ripete X da sempre,tuto,t,u,t,back,high,coronal,coronal,0,111,111,95,space,3.32250595093,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
35,Sentivo "puto" di nuovo,Sentivo X di nuovo,puto,p,u,t,back,high,labial,coronal,0,112,112,34,space,1.93553996086,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
105,Scrivete "tico" sul foglio,Scrivete X sul foglio,tico,t,i,k,front,high,coronal,velar,0,113,113,104,space,2.32126688957,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
84,Ripete "teto" da sempre,Ripete X da sempre,teto,t,e,t,front,mid-high,coronal,coronal,0,114,114,83,space,2.17046689987,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
42,Ha detto "peco" sei volte,Ha detto X sei volte,peco,p,e,k,front,mid-high,labial,velar,0,115,115,41,space,2.1389529705,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
76,Ripete "tupo" da sempre,Ripete X da sempre,tupo,t,u,p,back,high,coronal,labial,0,116,116,75,space,2.18639421463,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
112,Ripete "toco" da sempre,Ripete X da sempre,toco,t,o,k,back,mid-low,coronal,velar,0,117,117,111,space,2.20447397232,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
124,Ripete "chepo" da sempre,Ripete X da sempre,chepo,k,e,p,front,mid-high,velar,labial,0,118,118,123,space,2.20336508751,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
139,Sentivo "cato" di nuovo,Sentivo X di nuovo,cato,k,a,t,central,low,velar,coronal,0,119,119,138,space,2.05472993851,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
153,Scrivete "cuto" sul foglio,Scrivete X sul foglio,cuto,k,u,t,back,high,velar,coronal,0,120,120,152,space,2.25392508507,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
37,Scrivete "paco" sul foglio,Scrivete X sul foglio,paco,p,a,k,central,low,labial,velar,0,121,121,36,space,2.23771810532,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
164,Ripete "chico" da sempre,Ripete X da sempre,chico,k,i,k,front,high,velar,velar,0,122,122,163,space,2.13712096214,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
126,Ha detto "chipo" sei volte,Ha detto X sei volte,chipo,k,i,p,front,high,velar,labial,0,123,123,125,space,20.4673841,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
98,Ha detto "taco" sei volte,Ha detto X sei volte,taco,t,a,k,central,low,coronal,velar,0,124,124,97,space,2.20654392242,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
114,Ha detto "tuco" sei volte,Ha detto X sei volte,tuco,t,u,k,back,high,coronal,velar,0,125,125,113,space,1.88971400261,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
120,Ripete "capo" da sempre,Ripete X da sempre,capo,k,a,p,central,low,velar,labial,0,126,126,119,space,1.85455298424,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
47,Sentivo "pico" di nuovo,Sentivo X di nuovo,pico,p,i,k,front,high,labial,velar,0,127,127,46,space,1.80798411369,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
157,Scrivete "checo" sul foglio,Scrivete X sul foglio,checo,k,e,k,front,mid-high,velar,velar,0,128,128,156,space,2.08811688423,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
50,Ha detto "poco" sei volte,Ha detto X sei volte,poco,p,o,k,back,mid-low,labial,velar,0,129,129,49,space,1.80086708069,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
109,Scrivete "toco" sul foglio,Scrivete X sul foglio,toco,t,o,k,back,mid-low,coronal,velar,0,130,130,108,space,2.02054905891,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
160,Ripete "checo" da sempre,Ripete X da sempre,checo,k,e,k,front,mid-high,velar,velar,0,131,131,159,space,2.40305495262,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
87,Sentivo "tito" di nuovo,Sentivo X di nuovo,tito,t,i,t,front,high,coronal,coronal,0,132,132,86,space,1.75249695778,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
113,Scrivete "tuco" sul foglio,Scrivete X sul foglio,tuco,t,u,k,back,high,coronal,velar,0,133,133,112,space,2.35463190079,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
152,Ripete "coto" da sempre,Ripete X da sempre,coto,k,o,t,back,mid-low,velar,coronal,0,134,134,151,space,2.05867004395,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
171,Sentivo "cuco" di nuovo,Sentivo X di nuovo,cuco,k,u,k,back,high,velar,velar,0,135,135,170,space,1.80470514297,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
142,Ha detto "cheto" sei volte,Ha detto X sei volte,cheto,k,e,t,front,mid-high,velar,coronal,0,136,136,141,space,1.87059307098,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
4,Ripete "papo" da sempre,Ripete X da sempre,papo,p,a,p,central,low,labial,labial,0,137,137,3,space,1.9666891098,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
125,Scrivete "chipo" sul foglio,Scrivete X sul foglio,chipo,k,i,p,front,high,velar,labial,0,138,138,124,space,2.09093689919,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
23,Sentivo "pato" di nuovo,Sentivo X di nuovo,pato,p,a,t,central,low,labial,coronal,0,139,139,22,space,1.77437186241,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
104,Ripete "teco" da sempre,Ripete X da sempre,teco,t,e,k,front,mid-high,coronal,velar,0,140,140,103,space,1.88709712029,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
140,Ripete "cato" da sempre,Ripete X da sempre,cato,k,a,t,central,low,velar,coronal,0,141,141,139,space,1.91539597511,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
88,Ripete "tito" da sempre,Ripete X da sempre,tito,t,i,t,front,high,coronal,coronal,0,142,142,87,space,2.08920693398,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
130,Ha detto "copo" sei volte,Ha detto X sei volte,copo,k,o,p,back,mid-low,velar,labial,0,143,143,129,space,1.92072415352,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
78,Ha detto "tato" sei volte,Ha detto X sei volte,tato,t,a,t,central,low,coronal,coronal,0,144,144,77,space,1.65346002579,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
108,Ripete "tico" da sempre,Ripete X da sempre,tico,t,i,k,front,high,coronal,velar,0,145,145,107,space,1.67305111885,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
18,Ha detto "pupo" sei volte,Ha detto X sei volte,pupo,p,u,p,back,high,labial,labial,0,146,146,17,space,1.72130489349,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
146,Ha detto "chito" sei volte,Ha detto X sei volte,chito,k,i,t,front,high,velar,coronal,0,147,147,145,space,1.94024991989,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
82,Ha detto "teto" sei volte,Ha detto X sei volte,teto,t,e,t,front,mid-high,coronal,coronal,0,148,148,81,space,1.72157502174,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
52,Ripete "poco" da sempre,Ripete X da sempre,poco,p,o,k,back,mid-low,labial,velar,0,149,149,51,space,1.87187600136,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
27,Sentivo "pito" di nuovo,Sentivo X di nuovo,pito,p,i,t,front,high,labial,coronal,0,150,150,26,space,1.52130699158,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
159,Sentivo "checo" di nuovo,Sentivo X di nuovo,checo,k,e,k,front,mid-high,velar,velar,0,151,151,158,space,1.97206306458,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
136,Ripete "cupo" da sempre,Ripete X da sempre,cupo,k,u,p,back,high,velar,labial,0,152,152,135,space,5.97296214104,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
70,Ha detto "topo" sei volte,Ha detto X sei volte,topo,t,o,p,back,mid-low,coronal,labial,0,153,153,69,space,2.03621196747,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
92,Ripete "toto" da sempre,Ripete X da sempre,toto,t,o,t,back,mid-low,coronal,coronal,0,154,154,91,space,1.68761110306,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
148,Ripete "chito" da sempre,Ripete X da sempre,chito,k,i,t,front,high,velar,coronal,0,155,155,147,space,2.07066488266,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
172,Ripete "cuco" da sempre,Ripete X da sempre,cuco,k,u,k,back,high,velar,velar,0,156,156,171,space,1.60401511192,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
90,Ha detto "toto" sei volte,Ha detto X sei volte,toto,t,o,t,back,mid-low,coronal,coronal,0,157,157,89,space,1.92268490791,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
99,Sentivo "taco" di nuovo,Sentivo X di nuovo,taco,t,a,k,central,low,coronal,velar,0,158,158,98,space,1.75483083725,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
102,Ha detto "teco" sei volte,Ha detto X sei volte,teco,t,e,k,front,mid-high,coronal,velar,0,159,159,101,space,2.12023210526,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
14,Ha detto "popo" sei volte,Ha detto X sei volte,popo,p,o,p,back,mid-low,labial,labial,0,160,160,13,space,1.9382610321,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
147,Sentivo "chito" di nuovo,Sentivo X di nuovo,chito,k,i,t,front,high,velar,coronal,0,161,161,146,space,1.77370500565,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
141,Scrivete "cheto" sul foglio,Scrivete X sul foglio,cheto,k,e,t,front,mid-high,velar,coronal,0,162,162,140,space,2.23701095581,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
95,Sentivo "tuto" di nuovo,Sentivo X di nuovo,tuto,t,u,t,back,high,coronal,coronal,0,163,163,94,space,1.70444607735,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
97,Scrivete "taco" sul foglio,Scrivete X sul foglio,taco,t,a,k,central,low,coronal,velar,0,164,164,96,space,1.96797704697,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
132,Ripete "copo" da sempre,Ripete X da sempre,copo,k,o,p,back,mid-low,velar,labial,0,165,165,131,space,2.02289295197,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
168,Ripete "coco" da sempre,Ripete X da sempre,coco,k,o,k,back,mid-low,velar,velar,0,166,166,167,space,2.00066494942,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
145,Scrivete "chito" sul foglio,Scrivete X sul foglio,chito,k,i,t,front,high,velar,coronal,0,167,167,144,space,2.17157793045,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
151,Sentivo "coto" di nuovo,Sentivo X di nuovo,coto,k,o,t,back,mid-low,velar,coronal,0,168,168,150,space,1.55794715881,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
25,Scrivete "pito" sul foglio,Scrivete X sul foglio,pito,p,i,t,front,high,labial,coronal,0,169,169,24,space,1.90656900406,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
158,Ha detto "checo" sei volte,Ha detto X sei volte,checo,k,e,k,front,mid-high,velar,velar,0,170,170,157,space,2.73889684677,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
46,Ha detto "pico" sei volte,Ha detto X sei volte,pico,p,i,k,front,high,labial,velar,0,171,171,45,space,1.87267112732,2018_Aug_20_1741,59.818987229842854,italian-egg,it07,
