index,speaker,file,rec_date,word,time,word_duration,c1_duration,c1_closure,c1_rvot,c1_rvofft,vowel_duration,closure_duration,rvot,c2_duration,v2_duration,sentence_duration,c1_rel,v_onset,v_offset,c2_rel,rel_rel
1,pl02,pl02-001,07/02/2017 16:21:26,pata,1.2249119529,318.2680056862,102.5096337333,78.4593917773,24.050241956,108.9867956207,84.9365536647,63.749951232,26.0680135629,89.8179647949,41.0038534933,0.929977,1.3033713447,1.3274215866,1.4123581403,1.4761080915,172.7367468527
2,pl02,pl02-002,07/02/2017 16:21:33,puku,3.594966,380,130,91.053811786,38.946188214,98.946188214,60,76.243999847,23.756000153,100,90,1.009977,1.329194415,1.3681406032,1.4281406032,1.504384603,175.190188061
3,pl02,pl02-003,07/02/2017 16:21:39,pogo,6.0541006223,346.5797810505,124.9639773929,93.3368335617,31.6271438312,118.5161593621,86.889015531,--undefined--,--undefined--,--undefined--,61.505707623,0.864989,1.1435372291,1.1751643729,1.2620533884,--undefined--,--undefined--
4,pl02,pl02-004,07/02/2017 16:21:44,paka,9.0276129972,358.2950295127,106.414600046,87.2636860941,19.150913952,117.755268123,98.6043541711,50.1791482779,32.8047141433,82.9838624212,70.2922128744,0.9770446294,1.336191876,1.35534279,1.4539471442,1.5041262924,167.934416401
5,pl02,pl02-005,07/02/2017 16:21:50,poto,11.4872012452,363.1764331845,129.8453376708,97.4312619129,32.4140757579,126.1370262572,93.7229504992,47.9803983417,52.5765172981,100.5569156398,39.0512293747,1.009977,1.3446325071,1.3770465829,1.4707695334,1.5187499317,174.1174245989
6,pl02,pl02-006,07/02/2017 16:21:55,pugu,14.1264245161,375.8680827313,151.3235138269,102.1860931845,49.1374206424,115.5245105794,66.387089937,--undefined--,--undefined--,--undefined--,41.0037908434,1.084943,1.3183158247,1.3674532454,1.4338403353,--undefined--,--undefined--
7,pl02,pl02-007,07/02/2017 16:22:00,podo,16.599955,380,133.9345031625,96.5317463,37.4027568624,151.6274679234,114.2247110609,43.6873821865,8.0554356445,51.742817831,80.0979679456,1.055011,1.324876769,1.3622795258,1.4765042369,1.5201916191,195.3148501099
8,pl02,pl02-008,07/02/2017 16:22:05,putu,19.019955,370,132.2854527845,104.1884710333,28.0969817511,125.8115289667,97.7145472155,36.431084985,42.5609720903,78.9920570753,61.0079429247,1.0292070292,1.3144382556,1.3425352374,1.4402497846,1.4766808696,162.2426139517
9,pl02,pl02-009,07/02/2017 16:22:10,poko,21.4553689375,383.2309188447,132.6678377688,106.1762839535,26.4915538152,110.6768137781,84.1852599628,58.9503634316,50.8455266147,109.7958900463,56.5819310668,1.1525827648,1.3137447679,1.3402363217,1.4244215817,1.4833719451,169.6271772096
10,pl02,pl02-010,07/02/2017 16:22:16,pada,23.980023,360,120,92.1206865218,27.8793134782,145.7692619814,117.8899485032,39.2477823889,12.8622691079,52.1100514968,70,0.989932,1.2701482217,1.2980275351,1.4159174837,1.455165266,185.0170443703
11,pl02,pl02-011,07/02/2017 16:22:21,pudu,26.394989,360,150,103.3648512116,46.6351487885,132.1105914701,85.4754426816,41.1623378859,13.3622194324,54.5245573184,70,1.059954,1.2930930802,1.339728229,1.4252036717,1.4663660096,173.272929356
12,pl02,pl02-012,07/02/2017 16:22:26,paga,28.5703827988,329.9824986205,116.1772702244,92.404461835,23.7728083893,120.4244869793,96.65167859,44.5424447362,2.3189751862,46.8614199224,70.2921298836,0.979954,0.9497713876,0.973544196,1.0701958746,1.1147383193,164.9669317156
13,pl02,pl02-013,07/02/2017 16:22:55,pata,30.799977,304.3046134657,91.4757828996,72.0189377428,19.4568451568,100.4880054182,81.0311602614,61.104667373,28.713004242,89.817671615,41.9799986896,0.94,1.1504539876,1.1699108328,1.250941993,1.3120466604,161.5926727912
14,pl02,pl02-014,07/02/2017 16:23:00,puku,33.504966,366.9411902322,140,93.8142343277,46.1857656723,95.4442324536,49.2584667813,66.4880897985,54.2534434202,120.7415332187,56.9411902322,1.009977,1.2301634543,1.27634922,1.3256076867,1.3920957765,161.9323222521
15,pl02,pl02-015,07/02/2017 16:23:05,pogo,36.2601643537,351.4603321006,137.6552967394,91.793196998,45.8620997414,123.9643957638,78.1022960223,--undefined--,--undefined--,--undefined--,72.2446238207,1.049977,1.4755856686,1.5214477684,1.5995500644,--undefined--,--undefined--
16,pl02,pl02-016,07/02/2017 16:23:11,paka,38.6643290077,380.6369923318,120.6369923318,95.729508377,24.9074839547,109.2890186816,84.3815347269,70.7949844682,44.8234808049,115.6184652731,60,1.02,1.306271668,1.3311791519,1.4155606867,1.4863556711,180.0840031498
17,pl02,pl02-017,07/02/2017 16:23:16,poto,41.219977,360,115.2692915324,81.7954795906,33.4738119418,117.4337801658,83.959968224,57.3238796355,33.4468606081,90.7707402436,70,0.98,1.2705706655,1.3040444775,1.3880044457,1.4453283253,174.7576598012
18,pl02,pl02-018,07/02/2017 16:23:22,pugu,43.6201894169,389.5352014115,162.0622642464,108.891456664,53.1708075824,109.7949721986,56.6241646162,79.9561275205,25.4819721096,105.4380996302,65.4106729187,1.035012,1.2713937988,1.3245646063,1.381188771,1.4611448985,189.7510997191
19,pl02,pl02-019,07/02/2017 16:23:27,podo,46.049977,352.5962923674,160,106.7533926338,53.2466073662,134.5471279017,81.3005205356,38.3682455241,0.3312339403,38.6994794644,72.5962923674,1.014966,1.2841680344,1.3374146417,1.4187151623,1.4570834078,172.9153734258
20,pl02,pl02-020,07/02/2017 16:23:32,putu,48.329977,343.5266702677,140,103.3291995132,36.6708004868,109.3761249171,72.7053244303,55.9021561153,41.3925194544,97.2946755697,33.5266702677,0.994966,1.2155284217,1.2521992222,1.3249045467,1.3808067028,165.2782810324
21,pl02,pl02-021,07/02/2017 16:23:37,poko,50.6042315394,366.1045126048,127.8925097366,96.3364808594,31.5560288772,108.6820461993,77.1260173221,73.0908552189,41.1337527138,114.2246079327,46.8613776134,1.015011,1.1724047549,1.2039607838,1.2810868011,1.3541776563,181.7729014182
22,pl02,pl02-022,07/02/2017 16:23:42,pada,52.804943,294.8210608929,110,73.4523324349,36.5476675651,122.7645797298,86.2169121647,33.4764294809,3.6221611297,37.0985906106,61.5055581176,0.930023,1.016626625,1.0531742925,1.1393912047,1.1728676342,156.2410092107
23,pl02,pl02-023,07/02/2017 16:23:47,pudu,54.824989,381.002954345,160,109.1327993692,50.8672006308,140.8672006308,90,42.217438321,7.7543839007,49.9718222218,81.0311321232,1.004988,1.0289970828,1.0798642834,1.1698642834,1.2120817218,183.0846389519
24,pl02,pl02-024,07/02/2017 16:23:51,paga,57.1083483297,342.6738237981,115.200886633,87.5511654048,27.6497212281,135.0403782589,107.3906570307,36.9860676674,10.8515886463,47.8376563137,72.2446238207,0.959955,1.1893688829,1.2170186041,1.3244092612,1.3613953288,172.0264459263
25,pl02,pl02-025,07/02/2017 16:24:39,pata,59.784989,301.4031005621,103.2185244053,75.5500005682,27.6685238372,100.8894263581,73.220902521,44.4669843795,29.0935886942,73.5605730737,51.4031005621,0.929977,1.5784528328,1.6061213566,1.6793422591,1.7238092435,145.3564107376
26,pl02,pl02-026,07/02/2017 16:24:44,puku,62.019977,365.0273532922,136.5781691586,102.5362598956,34.0419092631,87.7372303201,53.695321057,86.490480511,23.2360292733,109.7265097843,65.0273532922,1.1,1.1353023755,1.1693442848,1.2230396059,1.3095300864,174.2277108311
27,pl02,pl02-027,07/02/2017 16:24:49,pogo,64.0663191188,368.0566610181,144.489087084,96.8413609098,47.6477261742,131.6076011014,83.9598749272,49.0206434277,12.4848463446,61.5054897723,78.1022092346,0.995011,0.9700539037,1.0177016299,1.1016615048,1.1506821483,180.6282445291
28,pl02,pl02-028,07/02/2017 16:24:54,paka,66.3320789908,353.4124476973,103.4854128616,79.8191745952,23.6662382664,123.2465412088,99.5803029423,47.5369057932,38.3755124316,85.9124182248,64.4343136686,1.01492,1.0941657391,1.1178319773,1.2174122803,1.2649491861,170.783447002
29,pl02,pl02-029,07/02/2017 16:24:59,poto,68.489955,364.9915121096,140.4476917495,103.3006290122,37.1470627373,125.0120359217,87.8649731844,51.8458093698,36.0191638146,87.8649731844,48.8138739913,1.0284974336,1.0812374884,1.1183845512,1.2062495243,1.2580953337,176.8578452915
30,pl02,pl02-030,07/02/2017 16:25:04,pugu,70.7102103901,382.7007720921,159.1332292118,107.5747826908,51.558446521,108.1825403509,56.62409383,84.8871951672,4.9303329768,89.8175281441,77.1259209063,1.055011,1.1347012726,1.1862597191,1.2428838129,1.3277710081,193.0697355181
31,pl02,pl02-031,07/02/2017 16:25:09,podo,73.024966,330.0870457221,130,101.8463088396,28.1536911604,103.2772194647,75.1235283043,50.2004407862,24.6760309095,74.8764716957,50.0870457221,0.955011,1.1333429211,1.1614966122,1.2366201405,1.2868205813,153.4776602509
32,pl02,pl02-032,07/02/2017 16:25:14,putu,75.129955,348.2076095059,135.3791189037,104.5599081466,30.8192107571,116.7316289818,85.9124182248,60.3691457045,25.5432725202,85.9124182248,41.0036541527,1,1.151249602,1.1820688128,1.267981231,1.3283503767,177.1007746863
33,pl02,pl02-033,07/02/2017 16:25:19,poko,77.314943,331.4667284293,125.4721801859,88.3572693124,37.1149108735,91.6427306876,54.5278198141,66.3400278001,33.6599721999,100,51.4667284293,0.950023,1.1257492489,1.1628641598,1.2173919796,1.2837320074,157.9827584877
34,pl02,pl02-034,07/02/2017 16:25:24,pada,79.3795829758,333.8868981007,131.7974597766,98.8594718691,32.9379879075,136.4234007692,103.4854128616,--undefined--,--undefined--,--undefined--,67.3631461081,0.949978,0.9833857583,1.0163237462,1.1198091591,--undefined--,--undefined--
35,pl02,pl02-035,07/02/2017 16:25:28,pudu,81.524989,348.3448429383,172.6148965695,123.8900660125,48.724830557,98.5149820282,49.7901514712,57.7401097535,11.5755913142,69.3157010677,56.62409383,0.994966,1.0988563903,1.1475812208,1.1973713723,1.2551114821,156.2550917817
36,pl02,pl02-036,07/02/2017 16:25:33,paga,83.5313880731,336.8157305402,121.0584074985,97.9334351861,23.1249723124,129.5392176135,106.4142453011,40.3782466144,11.3644598164,51.7427064308,57.6003713098,0.950022,0.9430630049,0.9661879772,1.0726022225,1.1129804691,169.9174642279
37,pl02,pl02-037,07/02/2017 16:25:49,pata,85.799977,295.7402525121,129.7730809416,123.0863742394,6.6867067021,76.9786852496,70.2919785475,40.4943523239,4.6354169234,45.1297692473,50.5454237757,0.904989,1.2398887711,1.2465754778,1.3168674563,1.3573618086,117.4730375735
38,pl02,pl02-038,07/02/2017 16:25:54,puku,87.8028181745,409.0602640474,163.0383391311,108.7418923091,54.296446822,137.2800326073,82.9835857853,77.8198276186,14.9265329649,92.7463605835,70.2919785475,1.029977,1.0805396587,1.1348361055,1.2178196913,1.2956395189,215.0998602259
39,pl02,pl02-039,07/02/2017 16:25:59,pogo,90.0649037701,361.2226675359,159.1332292118,106.314586172,52.8186430398,127.0157315066,74.1970884668,49.9637418419,12.518016867,62.4817587089,65.4105911484,1.034966,1.1110823019,1.1639009449,1.2380980334,1.2880617752,176.9794733485
40,pl02,pl02-040,07/02/2017 16:26:04,paka,92.4848568006,354.3887251771,122.0346849783,98.4384530363,23.5962319421,104.6272627677,81.0310308256,58.9845248641,37.6669456388,96.6514705028,54.6715388703,0.984989,1.1315038704,1.1551001023,1.2361311331,1.295115658,163.6117876318
41,pl02,pl02-041,07/02/2017 16:26:10,poto,95.064989,337.3793818762,140,101.7819406369,38.2180593631,103.7999814627,65.5819220996,58.4612944699,25.9567834306,84.4180779004,47.3793818762,1.034966,1.3581541606,1.39637222,1.4619541421,1.5204154365,162.2612759326
42,pl02,pl02-042,07/02/2017 16:26:15,pugu,97.6417104207,362.1989450157,151.3230093731,112.4381787964,38.8848305767,104.2954217251,65.4105911484,70.7114390976,17.1535340868,87.8649731844,57.6003713098,0.969977,1.3332869215,1.3721717521,1.4375823433,1.5082937824,175.0068608227
43,pl02,pl02-043,07/02/2017 16:26:21,podo,100.379977,315.6947159498,130,86.9684339336,43.0315660664,113.5255393966,70.4939733303,55.4035890324,4.149337237,59.5529262694,55.6478163501,0.9384265517,1.5615486085,1.6045801746,1.6750741479,1.730477737,168.929128429
44,pl02,pl02-044,07/02/2017 16:26:26,putu,102.699955,359.5639260654,160,106.8481764262,53.1518235738,112.1317925441,58.9799689704,70.0381698421,25.637023181,95.675193023,44.908764072,1.044988,1.4865310676,1.5396828912,1.5986628601,1.66870103,182.1699623862
45,pl02,pl02-045,07/02/2017 16:26:31,poko,105.0564571318,348.5310602981,131.7974597766,95.264119537,36.5333402396,109.7541512266,73.220810987,64.5767244605,36.9561334414,101.532857902,41.9799316326,1.009977,1.2075942672,1.2441276075,1.3173484184,1.3819251429,174.3308756871
46,pl02,pl02-046,07/02/2017 16:26:37,pada,107.439955,332.1529517871,146.66023062,97.9409636483,48.7192669717,132.0590363517,83.33976938,24.3199653033,5.6800346967,30,72.1529517871,0.94,1.1208438095,1.1695630764,1.2529028458,1.2772228111,156.379001655
47,pl02,pl02-047,07/02/2017 16:26:42,pudu,109.769955,368.0104080309,170,120.8066937285,49.1933062715,117.3588094854,68.1655032139,49.4611268166,11.0680769327,60.5292037493,69.3157010677,1.010022,1.2445938933,1.2937871995,1.3619527028,1.4114138296,166.819936302
48,pl02,pl02-048,07/02/2017 16:26:47,paga,112.114966,293.0098869443,120,80.0035008646,39.9964991354,114.4023606172,74.4058614818,36.8320601618,9.05298139,45.8850415519,52.7189839106,0.889977,1.1455363943,1.1855328934,1.2599387549,1.2967708151,151.234420779
49,pl02,pl02-049,07/02/2017 16:27:04,pata,114.8688751085,324.1241233025,123.0109624582,88.9841530276,34.0268094305,98.4611230991,64.4343136686,66.1521063832,31.4756415995,97.6277479827,39.0510991931,0.92,1.5167708261,1.5507976356,1.6152319492,1.6813840556,164.6132294823
50,pl02,pl02-050,07/02/2017 16:27:10,puku,117.269977,341.3683979927,140,99.765687963,40.234312037,90.234312037,50,77.9241774598,22.0758225402,100,51.3683979927,0.924989,1.3047993773,1.3450336893,1.3950336893,1.4729578668,168.1584894968
51,pl02,pl02-051,07/02/2017 16:27:15,pogo,119.509977,335.7735944767,140,95.3989172264,44.6010827736,109.5534949535,64.9524121799,42.9917577129,16.5611685565,59.5529262694,71.2682560274,0.94,1.1139473458,1.1585484286,1.2235008408,1.2664925985,152.5452526664
52,pl02,pl02-052,07/02/2017 16:27:20,paka,121.8207519728,342.6733954192,114.2244651397,95.0977110811,19.1267540587,101.1340623641,82.0073083054,61.6469492489,24.2654689759,85.9124182248,60.5292037493,0.97492,1.0908156703,1.1099424244,1.1919497327,1.2535966819,162.781011613
53,pl02,pl02-053,07/02/2017 16:27:25,poto,124.309955,317.1275849299,130,92.421390256,37.5786097439,103.6477871753,66.0691774314,50.7469078526,27.3552905335,78.1021983861,42.9562091124,0.924988,1.3482267304,1.3858053401,1.4518745176,1.5026214254,154.3946950279
54,pl02,pl02-054,07/02/2017 16:27:30,pugu,126.6791526159,390.510883446,165.9671254645,119.6522463764,46.3148790882,86.3422446414,40.0273655532,70.0847146425,50.9736592257,121.0583738683,63.45801856,1.074966,1.2369001004,1.2832149795,1.323242345,1.3933270597,156.4269592839
55,pl02,pl02-055,07/02/2017 16:27:35,podo,129.079977,367.1982173595,150,100.01450714,49.9854928599,142.2203403408,92.2348474809,45.9938150285,11.7713374906,57.7651525191,67.1982173595,1.024989,1.2496513711,1.2996368639,1.3918717114,1.4378655265,188.2141553694
56,pl02,pl02-056,07/02/2017 16:27:40,putu,131.329955,320,130,89.8790975596,40.1209024404,89.5169765827,49.3960741423,52.5616213457,43.1134587177,95.6750800634,44.9288457943,0.955011,1.144278542,1.1843994444,1.2337955186,1.2863571399,142.0785979284
57,pl02,pl02-057,07/02/2017 16:27:46,poko,133.6680631378,352.4357541109,122.0345408971,88.0270382187,34.0075026785,125.7774774331,91.7699747546,56.1269360403,32.7142097328,88.8411457731,49.790092686,0.944988,1.1120992463,1.146106749,1.2378767238,1.2940036598,181.9044134734
58,pl02,pl02-058,07/02/2017 16:27:51,pada,135.939977,343.8672240092,140,96.2514576865,43.7485423136,143.1541993148,99.4056570013,46.2886009431,9.359149706,55.6477506491,48.8138163588,0.959955,1.0470221085,1.0907706508,1.1901763078,1.2364649087,189.4428002579
59,pl02,pl02-059,07/02/2017 16:27:56,pudu,138.419955,359.7602515031,160,116.8565241373,43.1434758627,119.8929101415,76.7494342788,46.6030887208,26.6474770004,73.2505657212,49.7602515031,1.044988,1.3533194606,1.3964629365,1.4732123708,1.5198154595,166.4959988623
60,pl02,pl02-060,07/02/2017 16:28:01,paga,140.924989,375.0606250117,155.3984513968,120.1616309461,35.2368204507,131.8881768413,96.6513563905,45.3623675132,11.2616594631,56.6240269763,66.386790248,0.989977,1.3539034654,1.3891402859,1.4857916423,1.5311540098,177.2505443545
61,pl02,pl02-061,07/02/2017 16:28:15,pata,143.469977,325.6542883374,110,97.8415771939,12.1584228061,107.7307229007,95.5723000946,42.6962240084,41.2635401289,83.9597641372,36.1222241056,0.9004941748,1.2875464684,1.2997048912,1.3952771913,1.4379734153,150.4269469091
62,pl02,pl02-062,07/02/2017 16:28:20,puku,145.694966,333.4588611685,140,93.3349868126,46.6650131874,96.6650131874,50,49.3621619165,50.6378380835,100,43.4588611685,0.915011,1.1512034811,1.1978684943,1.2478684943,1.2972306562,146.0271751039
63,pl02,pl02-063,07/02/2017 16:28:25,pogo,148.0103150757,408.08350476,181.5873968549,140.2882972859,41.2990995691,119.4012057432,78.1021061742,58.0138112335,15.2069133048,73.2207245383,75.1732771926,1.054966,1.2843902211,1.3256893206,1.4037914268,1.461805238,177.4150169767
64,pl02,pl02-064,07/02/2017 16:28:30,paka,150.5332908532,400.2732941426,136.6786858048,109.8165355057,26.8621502991,117.6558487266,90.7936984275,56.1273482132,55.168153085,111.2955012982,61.5054086122,1.009977,1.3271890213,1.3540511716,1.4448448701,1.5009722183,173.7831969397
65,pl02,pl02-065,07/02/2017 16:28:36,poto,152.764966,385.4841020527,160,106.8539762927,53.1460237074,128.2835713748,75.1375476674,56.5426026393,38.1562010969,94.6988037362,55.6477506491,0.995011,1.0945864162,1.1477324399,1.2228699876,1.2794125902,184.8261740141
66,pl02,pl02-066,07/02/2017 16:28:41,pugu,155.074989,389.6868157366,166.1195368131,122.1208468828,43.9986899303,92.8125062892,48.8138163589,55.9076146504,29.1590321777,85.0666468281,89.6868157366,1.039954,1.1443207312,1.1883194212,1.2371332375,1.2930408522,148.7201209395
67,pl02,pl02-067,07/02/2017 16:28:46,podo,157.409977,427.7292407622,200,152.2783954846,47.7216045154,141.7009884544,93.979383939,49.192669257,11.3364630279,60.529132285,73.2207245383,1.089978,1.2919606109,1.3396822154,1.4336615994,1.4828542686,190.8936577114
68,pl02,pl02-068,07/02/2017 16:28:51,putu,159.999955,417.0652209223,180,120.0710602338,59.9289397662,130.2226101463,70.2936703801,79.9868340628,39.7194955571,119.7063296199,47.0652209223,1.124988,1.3419761736,1.4019051134,1.4721987838,1.5521856178,210.2094442091
69,pl02,pl02-069,07/02/2017 16:28:57,poko,162.3955796023,387.5817018893,149.3702780581,107.3611491908,42.0091288673,113.2773007512,71.2681718839,69.1753634216,42.1201378766,111.2955012982,55.6477506491,0.989977,1.2751856495,1.3171947783,1.3884629502,1.4576383136,182.4526641728
70,pl02,pl02-070,07/02/2017 16:29:03,pada,164.854943,377.6291596177,200.9231443986,142.7865675284,58.1365768702,130.3810250813,72.2444482111,26.7983278074,18.1103832427,44.9087110501,59.5528559578,1.06,1.2157794541,1.273916031,1.3461604792,1.372958807,157.1793528887
71,pl02,pl02-071,07/02/2017 16:29:08,pudu,167.259955,417.8368535321,200,141.5076352714,58.4923647286,126.9589402026,68.466575474,55.9303861831,16.314062028,72.2444482111,77.125829847,1.1532628431,1.2162472158,1.2747395805,1.343206156,1.3991365422,182.8893263857
72,pl02,pl02-072,07/02/2017 16:29:14,paga,169.5759520364,376.8426622903,146.4414490765,113.0707065618,33.3707425147,124.1644409422,90.7936984275,51.7846172791,11.6733439874,63.4579612665,76.1495535198,1.029932,1.1469819266,1.1803526691,1.2711463675,1.3229309848,175.9490582213
