ab03	1.6046	24/03/2017 14:44:27	Mowie paka teraz	a	67.4925	69.3639	69.6964	81.3198	89.2325	90.4431	59.1101	-14.7758	*	*	*	*	*	*	*	*	*	*	*	*	44.6064	-7.5252	43.1332	-5.2848	41.0257	-4.3140	39.0727	-2.9130	37.0009	-1.7287	34.9636	-0.3147	32.9024	1.2227	30.7479	2.6524	28.5175	4.0277	26.2391	5.5257	23.9008	7.2014	21.4386	8.5482	18.9060	10.1105	16.2691	11.3252	13.5477	12.5997	10.7332	13.8655	7.8789	14.4951	4.9763	15.0112	2.1306	14.8070	-0.6665	14.2696	-3.3330	13.1765	-5.8418	11.6283	-8.3575	10.2943	-9.8713	6.2264	*	*	*	*	*	*	-17.0198	-3.0493	-18.7454	-5.0058	-20.6784	-6.5064	-22.4251	-8.2563	-23.5721	-10.7900	*	*	*	*	-27.7770	-16.6748
ab03	1.2401	24/03/2017 14:44:32	Mowie poko teraz	O	73.4597	84.2544	86.6435	80.8945	-67.2512	67.3482	51.3891	-23.8146	*	*	*	*	*	*	*	*	*	*	*	*	43.1652	-10.4128	46.5164	2.1301	43.8807	2.5690	41.0985	2.4964	37.7958	0.6424	35.1644	0.3616	32.5354	-0.1921	29.8574	-1.3505	27.5507	-1.1662	25.2724	-0.9063	23.0078	-0.5766	20.7523	-0.0706	18.4889	0.7639	16.1837	2.5547	13.7327	5.2386	11.0262	8.9870	8.1971	11.1502	5.2493	12.9181	2.3247	13.6386	-0.6488	14.1819	-3.5301	14.0026	-6.3797	13.5785	-9.0205	12.4074	-11.4735	10.7725	-13.8369	9.0475	*	*	*	*	-18.1606	-0.8489	-19.2947	-4.0310	-21.3461	-5.4125	-23.3774	-6.8119	-25.1775	-8.5304	-27.2234	-9.8864	*	*	-29.4701	-14.7534
ab03	1.1465	24/03/2017 14:44:36	Mowie pugu teraz	u	58.1351	-4.9366	6.4215	84.2692	34.0460	34.2577	59.4375	-14.3925	*	*	*	*	*	*	*	*	45.8969	-14.2708	43.6363	-14.0651	41.7592	-13.2300	39.7480	-12.7040	37.8625	-11.9399	35.9827	-11.1637	34.1329	-10.2834	32.5433	-8.4664	30.8555	-6.6695	29.0484	-4.9870	26.9780	-4.2431	24.9250	-3.2172	22.8755	-1.7280	20.8944	1.7131	18.6780	5.0020	16.2398	8.3168	13.6047	10.3328	10.7930	12.8688	7.8539	14.7574	4.7974	16.3826	1.7947	16.8300	-1.3042	17.4247	-4.1696	16.6821	-7.1613	16.4120	-9.9283	15.3010	-12.6081	13.9914	-14.6543	11.1319	-15.3855	5.5708	-15.8024	0.1301	-15.2241	-6.5129	-15.5969	-10.5930	-15.7652	-14.5560	-16.9621	-16.5426	-17.9903	-18.6463	-18.6430	-21.1128	-19.0939	-23.6534	-19.8922	-25.6229
ab03	1.3349	24/03/2017 14:44:40	Mowie podo teraz	O	61.3186	49.2285	48.2628	75.8475	-27.5558	26.9746	59.1914	-14.6805	*	*	*	*	*	*	*	*	50.1573	-7.0431	46.6961	-8.4345	42.9878	-10.7683	40.4434	-11.1800	39.3520	-8.3491	38.4638	-4.5389	36.7183	-2.5717	34.3797	-2.2813	31.9569	-2.4228	29.5639	-2.6698	27.3187	-2.4124	25.0863	-2.1440	22.8935	-1.5717	20.6724	-1.0740	18.4286	-0.5862	16.1611	0.2347	13.8125	2.0631	11.2986	4.4511	8.6576	6.3091	5.9590	7.4767	3.1646	8.5807	0.2721	9.6257	-2.6114	10.1530	-5.4396	10.1703	-8.2241	9.8691	-10.9905	9.4020	-13.3817	7.8868	-15.3828	5.5647	-17.1683	3.0057	-18.3678	-0.4494	-19.5292	-3.6149	-20.3836	-6.9894	-21.7480	-9.2833	-21.9785	-13.0329	-22.3900	-16.2104	*	*	-23.2798	-21.7785
ab03	1.2321	24/03/2017 14:44:44	Mowie putu teraz	u	73.1999	105.9016	108.6533	83.8912	-14.1004	12.8129	68.6157	-3.6476	*	*	*	*	*	*	*	*	52.4785	-3.1052	48.2404	-5.5927	44.1238	-8.4921	40.5748	-10.8920	43.4933	1.6348	41.1186	2.5501	38.7537	3.4997	36.2832	4.1300	33.8455	4.8594	31.4674	5.8866	29.0228	6.7421	26.6581	8.3141	24.2285	10.0554	21.7495	12.4519	19.0739	13.8727	16.3107	15.5986	13.4550	16.2925	10.5179	17.4512	7.5670	17.7730	4.6045	17.8618	1.6140	17.9178	-1.2887	17.3481	-4.1321	16.5247	-6.7944	15.0820	-9.4683	13.8350	-11.6325	11.2234	-13.7188	8.7463	-15.2759	5.3179	-16.3338	1.2489	-17.5882	-1.9529	-18.6277	-5.2146	-19.4511	-8.5172	-20.0412	-11.8722	-20.6988	-14.8341	-21.2021	-17.7645	-21.9231	-20.2076	-22.9218	-22.1848
ab03	1.3181	24/03/2017 14:44:48	Mowie poto teraz	O	73.6623	29.1721	28.1822	74.7773	-16.9708	16.4883	62.6100	-10.6784	*	*	*	*	*	*	*	*	*	*	51.0990	-0.3323	48.6697	0.6163	46.1494	1.3258	43.4730	1.5861	40.6179	1.2131	37.6792	0.2947	34.9517	-0.3547	32.4634	-0.4698	30.1454	-0.0561	27.8362	0.3673	25.5196	0.7384	23.1950	1.0544	20.8648	1.3412	18.5361	1.8217	16.1838	2.5702	13.7757	3.5268	11.2536	5.1996	8.6338	6.5592	5.9384	7.6350	3.2492	8.0714	0.5501	8.2501	-2.1804	8.3471	-4.7951	7.8338	-7.3877	7.2031	-9.8357	6.1255	-12.1431	4.7283	-14.2555	2.9610	-15.8145	0.1556	-17.2175	-2.6680	-18.5935	-5.2753	-20.2957	-7.1334	-21.4966	-9.6646	-22.6168	-12.1346	-23.8586	-14.2888	*	*	-26.6830	-17.9163
ab03	1.4706	24/03/2017 14:44:52	Mowie pada teraz	a	69.3459	101.6144	100.2892	74.1769	-56.1111	55.4405	62.0496	-11.3345	*	*	*	*	*	*	*	*	*	*	*	*	47.3608	-2.0064	44.6356	-1.9921	41.9863	-1.9982	39.3652	-2.1320	36.8137	-2.2871	34.4721	-1.9701	32.1924	-1.5149	29.9366	-0.9945	27.6605	-0.5764	25.3723	-0.2412	23.0776	0.0320	20.7791	0.2656	18.4730	0.4074	16.1645	0.5818	13.8378	1.0576	11.4045	2.6878	8.8130	4.6748	6.0698	6.6276	3.4088	7.1099	0.6597	7.7075	-1.9670	7.4529	-4.6587	7.3393	-7.1847	6.5560	-9.6056	5.4728	-11.8404	3.9563	-13.7871	1.8791	-15.6070	-0.2813	-17.4062	-2.3040	-18.9955	-4.5619	-20.4793	-6.8327	*	*	*	*	*	*	*	*	-28.7917	-15.5232
ab03	1.2619	24/03/2017 14:44:56	Mowie puku teraz	u	57.8781	8.8811	7.9250	83.0139	38.4227	38.5253	61.3788	-12.1198	*	*	*	*	*	*	*	*	45.4156	-15.0873	43.3427	-14.6054	41.5224	-13.7044	39.5898	-13.0508	37.7607	-12.1852	35.9580	-11.2299	34.1357	-10.2750	32.0928	-9.9836	30.3488	-8.6235	28.5532	-7.2131	26.9162	-4.5751	25.0044	-2.6891	22.9729	-0.8802	20.9053	1.8503	18.6275	3.8701	16.2224	6.5333	13.6414	8.8715	10.8514	11.8978	7.9095	14.1734	4.9967	14.8546	1.9055	16.1624	-1.2095	16.9564	-4.3476	17.4279	-7.1359	16.3198	-9.9364	15.3271	-12.5362	13.7875	-15.0617	12.1707	-17.1505	9.6475	-18.0153	4.7890	-18.4552	-0.2808	-17.3397	-7.5003	-17.3414	-11.9736	-17.2463	-16.1115	-18.7946	-17.5143	-20.0094	-19.3251	*	*	-20.8004	-24.5923
ab03	0.7441	24/03/2017 14:45:04	Mowie paga teraz	a	72.6975	-29.6734	28.1448	75.9563	13.3095	13.4602	62.7491	-10.5156	*	*	*	*	*	*	*	*	*	*	*	*	*	*	45.6611	0.2556	43.3487	1.2863	41.1389	2.6043	38.8497	3.7858	36.4469	4.6812	33.9780	5.3701	31.4871	5.9754	28.9755	6.4880	26.4428	6.8812	23.8994	7.1894	21.3482	7.4123	18.7957	7.6378	16.2350	7.8206	13.6619	8.0561	11.0594	8.4342	8.4109	8.9018	5.7414	9.1450	3.0943	9.0040	0.5156	8.4209	-2.0126	7.6442	-4.4928	6.7376	-6.9468	5.7976	-9.3027	4.6135	-11.4772	3.0301	-13.3333	0.8308	-15.0924	-1.3645	-16.7140	-3.6391	-18.2464	-5.8913	-19.5517	-8.3523	-20.9087	-10.5563	-20.9614	-14.4646	-21.0013	-18.0273	-20.8598	-21.5027	-22.3096	-22.8795
ab03	1.3320	24/03/2017 14:45:08	Mowie pata teraz	a	75.9837	97.3999	99.0007	72.1505	-35.2258	35.4405	64.2997	-8.7004	*	*	*	*	*	*	*	*	*	*	*	*	*	*	47.3516	3.9605	44.8396	4.8807	42.0189	4.9539	38.8300	3.7272	35.6846	2.1137	32.8545	1.0383	30.2536	0.4304	27.8725	0.5625	25.5226	0.7590	23.1916	1.0249	20.8558	1.2285	18.5168	1.3887	16.1746	1.6255	13.8072	2.2755	11.3736	3.2008	8.8808	3.9628	6.3443	4.5233	3.7262	5.1991	1.1214	5.4233	-1.4084	5.1124	-3.7562	4.0671	-6.1373	3.2175	-8.4270	2.1288	-10.5904	0.7688	-12.6128	-0.8333	-14.6699	-2.2541	-16.7735	-3.5244	-18.7953	-4.9172	-20.6433	-6.5639	-22.0417	-8.8378	-23.1866	-11.3326	-24.2059	-13.8345	-25.2949	-16.1010	-26.7258	-17.8677
ab03	1.1199	24/03/2017 14:45:12	Mowie pudu teraz	u	76.2508	107.5133	108.8881	82.4623	-16.8947	15.8989	66.3154	-6.3406	*	*	*	*	*	*	*	*	*	*	*	*	50.0153	3.3123	47.5387	4.3707	44.9627	5.1774	41.7516	4.2403	38.4784	2.6784	35.6617	2.0367	33.1438	2.1537	30.7181	2.5183	28.2703	2.6995	25.8310	2.8105	23.4116	2.9410	21.0046	3.0973	18.6705	4.8344	16.2283	7.1335	13.6045	10.3430	10.8364	12.1475	7.9564	13.6801	5.0085	14.7644	2.0117	15.5231	-0.9582	15.7130	-3.9034	15.5663	-6.8430	15.2580	-9.6578	14.4389	-12.0928	12.5296	-14.1890	9.9452	-14.7970	4.2117	-14.8634	-1.8467	-15.1366	-6.6817	-17.0604	-7.9960	-17.7133	-11.3643	-17.8770	-15.1549	-17.2377	-19.7056	-18.4635	-21.3477	-18.7510	-24.0710	-19.8693	-25.6489
ab03	0.8564	24/03/2017 14:45:16	Mowie pogo teraz	O	58.4594	-60.7576	62.0487	79.7229	80.4821	80.6781	58.8202	-15.1150	*	*	*	*	*	*	*	*	*	*	*	*	41.0706	-14.6097	39.4598	-13.3356	37.8273	-12.0247	36.0058	-11.1020	34.2622	-9.8977	32.5290	-8.5143	30.6806	-7.3440	28.7641	-6.2649	26.7536	-5.4482	24.6944	-4.7520	22.5921	-4.1970	20.4546	-3.8104	18.3048	-3.3620	16.1385	-2.0841	13.8458	0.7385	11.2936	4.5336	8.4652	8.3310	5.4750	11.1877	2.3860	13.2690	-0.6341	14.1091	-3.5815	14.2178	-6.3602	13.5077	-9.1044	12.6750	-11.7553	11.5718	-14.3804	10.4335	-16.8805	9.0240	*	*	*	*	-21.7621	0.3475	-22.5735	-3.4016	-23.2913	-6.9424	-24.3837	-9.6477	-26.1004	-11.3557	-26.8673	-14.1859	-27.9732	-16.4522
ab03	1.5471	24/03/2017 14:46:18	Mowie paka teraz	a	63.0656	27.0435	25.9834	80.8215	115.1163	116.2009	64.6155	-8.3306	*	*	*	*	*	*	*	*	47.7855	-11.0667	45.3566	-10.8994	43.4030	-9.9364	41.4355	-9.0056	39.5078	-7.9734	37.6467	-6.7206	35.6343	-5.8050	33.6431	-4.7622	31.5224	-4.0983	29.4110	-3.3572	27.3351	-2.3243	25.2615	-0.9784	23.2072	1.1605	21.0297	3.4130	18.7296	6.1584	16.2440	8.7470	13.5584	12.1750	10.6795	14.7588	7.7465	15.8864	4.9478	15.2298	2.2175	14.2842	-0.4588	13.2417	-2.9608	11.6170	-5.2909	9.6313	-7.5633	7.7628	-9.9868	6.5543	-12.3406	5.2320	-14.4337	3.3724	-16.2618	1.0973	-17.7233	-1.6924	-19.2909	-4.0378	-20.8527	-6.2209	-22.6849	-7.8622	-24.6598	-9.2592	-26.8993	-10.3104	*	*	-30.7860	-13.2600
ab03	1.1515	24/03/2017 14:46:22	Mowie poko teraz	O	57.2358	46.1724	44.5147	81.1475	51.8916	51.7382	56.1614	-18.2277	*	*	*	*	*	*	46.9407	-16.5125	45.0430	-15.7195	43.2353	-14.8031	41.3638	-14.0223	39.4248	-13.4123	37.3884	-13.0829	35.4391	-12.6152	33.6383	-11.7587	32.0309	-10.1921	30.4324	-8.3011	28.6390	-6.8276	26.6839	-5.8230	24.6716	-4.9032	22.6987	-3.2685	20.6550	-1.2935	18.5246	1.5645	16.2002	4.2495	13.6812	7.2871	10.9576	10.1279	8.0724	12.4608	5.1466	13.7057	2.3067	13.7467	-0.4803	13.3485	-3.3644	13.3082	-6.2669	13.1696	-9.1500	12.8202	-11.8064	11.7170	-14.3292	10.3029	-16.7218	8.6574	-18.6796	6.1876	-20.0320	2.7605	-20.5571	-1.7908	-21.1720	-5.6977	-21.6224	-9.4738	-22.2272	-12.6829	*	*	*	*	-23.3356	-21.7151
ab03	1.1446	24/03/2017 14:46:26	Mowie pugu teraz	u	72.9345	-39.5869	40.3044	73.9976	-11.9646	12.7885	62.5199	-10.7839	*	*	*	*	*	*	52.7160	-7.4521	50.6817	-6.1534	44.5784	-12.3314	42.7257	-11.2935	40.9806	-10.0026	39.1225	-8.9022	37.2219	-7.8548	35.3453	-6.6669	33.5826	-4.9658	31.8715	-2.7523	30.1836	0.1156	28.2497	2.5890	26.1518	4.9452	23.8687	6.9215	21.4724	8.9725	18.9773	11.7085	16.2915	13.6252	13.4635	15.9537	10.5579	16.7841	7.6136	17.2841	4.5915	17.9612	1.6582	17.6516	-1.3219	17.5125	-4.2179	16.8843	-7.0181	15.8929	-9.7357	14.6871	-12.2226	12.8978	-14.6280	11.0649	-16.6405	8.4697	-17.9067	4.5604	-19.1638	1.0860	-19.9131	-2.9336	-20.5481	-6.7199	-20.9405	-10.5081	*	*	*	*	*	*	-26.9969	-17.5600
ab03	1.2853	24/03/2017 14:46:30	Mowie podo teraz	O	73.1339	111.4134	113.1053	77.0116	-23.9365	23.4276	67.5837	-4.8558	*	*	*	*	*	*	*	*	53.2722	-1.7587	50.9809	-0.5496	48.6998	0.6765	46.3789	1.8286	43.4772	1.5962	40.2788	0.3077	37.1271	-1.3521	34.4590	-2.0142	32.0903	-1.9084	29.8057	-1.5830	27.5349	-1.2510	25.2689	-0.9296	23.0419	-0.2796	20.7870	0.3646	18.5219	1.5034	16.1848	2.6724	13.7501	4.5467	11.1961	6.1577	8.4995	7.9711	5.7465	9.1062	2.9117	10.1033	0.0446	10.7512	-2.8365	11.0961	-5.6004	10.7530	-8.2200	9.8560	-10.6414	8.4115	-13.0097	6.9381	-15.1605	5.0513	-16.7641	2.1549	-18.0121	-1.1354	-18.8319	-4.8523	-20.6503	-6.5525	-22.6562	-7.9058	-24.2002	-9.9060	*	*	*	*	-26.4156	-18.2198
ab03	1.2280	24/03/2017 14:46:34	Mowie putu teraz	u	73.6368	-50.2252	50.0808	76.9280	-19.7617	20.7573	63.9276	-9.1359	*	*	*	*	*	*	55.5248	-3.0456	53.2842	-1.7383	50.9595	-0.5890	48.5625	0.4015	46.0580	1.1254	43.4779	1.5979	40.8432	1.8145	38.2779	2.0803	35.7881	2.4623	33.3661	3.0109	30.9424	3.5267	28.5065	3.9683	26.0598	4.3330	23.6074	4.6457	21.1534	4.9662	18.7072	5.6548	16.2259	6.8965	13.6592	8.1645	11.0248	9.0097	8.3673	9.3605	5.6620	9.7543	2.9625	9.7975	0.3527	9.2267	-2.1119	8.0600	-4.5871	7.0796	-7.0995	6.2844	-9.4449	5.0168	-11.3013	2.5817	-12.7366	-0.5474	-13.8369	-4.0078	-15.1375	-6.6800	-16.6372	-8.7470	-18.5871	-9.9327	*	*	*	*	*	*	*	*	-28.9866	-15.3020
ab03	1.1190	24/03/2017 14:46:38	Mowie poto teraz	O	74.2764	-62.7556	62.5465	72.3149	-18.2829	18.7717	64.2518	-8.7564	*	*	*	*	*	*	55.9499	-2.3787	53.6401	-1.1346	51.2244	-0.1016	48.8342	0.9459	46.4107	1.8985	43.8434	2.4790	41.0853	2.4610	38.3008	2.1488	35.6315	1.9348	33.1006	1.9870	30.6705	2.3045	28.2798	2.7508	25.8839	3.1624	23.4851	3.5806	21.0749	3.9800	18.6528	4.4363	16.2067	4.9239	13.7310	5.3057	11.2315	5.5679	8.7293	5.5556	6.2170	5.4992	3.6970	5.3747	1.0912	5.5726	-1.5157	5.5620	-4.0674	5.1955	-6.3646	3.9417	-8.5121	2.3702	-10.5697	0.7161	-12.5285	-1.0279	-14.2562	-3.1250	-15.7472	-5.5039	-17.2689	-7.6259	-19.1447	-9.0191	-20.9839	-10.4424	*	*	*	*	*	*	-26.4089	-18.2274
ab03	1.1603	24/03/2017 14:46:42	Mowie pada teraz	a	72.2077	-14.5341	15.8223	71.6237	17.6094	17.6569	63.4879	-9.6507	*	*	*	*	*	*	54.9280	-3.9819	53.2065	-1.8701	50.7657	-0.9456	48.1394	-0.4462	45.5416	-0.0063	43.0541	0.5762	40.3123	0.3971	37.9089	0.9798	35.3431	0.9637	32.9165	1.2772	30.5327	1.6853	28.2164	2.4101	25.7979	2.5904	23.4381	3.1715	21.0877	4.1408	18.6598	4.5937	16.2128	5.5481	13.7067	6.2731	11.1485	6.9502	8.5401	7.5438	5.9238	7.7467	3.2404	8.1243	0.6181	7.9135	-2.0325	7.7275	-4.5454	6.9284	-7.0376	6.0871	-9.2872	4.5692	-11.6826	3.5539	-13.3829	0.9454	-15.0959	-1.3572	-16.3539	-4.3338	-17.7696	-6.7373	-18.4492	-10.1587	-19.6673	-12.4393	-20.6234	-14.9403	-18.7733	-20.9423	-20.2004	-22.3058	-21.6794	-23.5947
ab03	1.0005	24/03/2017 14:46:46	Mowie puku teraz	u	57.8209	17.3076	16.5511	83.6989	33.9413	34.5821	62.0371	-11.3491	*	*	*	*	*	*	*	*	*	*	45.3848	-10.8476	41.6253	-13.4982	39.5867	-13.0575	37.7390	-12.2376	35.8831	-11.4298	33.9778	-10.7461	32.3467	-9.1283	30.6397	-7.5016	28.8524	-5.8683	26.8724	-4.8102	24.9245	-3.2207	22.8888	-1.6126	20.8768	1.4923	18.6574	4.5408	16.2382	8.1590	13.6068	10.2495	10.8361	12.1523	7.9159	14.1059	4.8861	15.7028	1.8345	16.5900	-1.1180	16.5033	-4.0027	15.9828	-6.9054	15.4843	-9.7294	14.6672	-12.3892	13.3704	-14.6782	11.1928	-16.6688	8.5350	-17.4949	3.6934	-18.1094	-0.9476	-18.4442	-5.5403	-19.8109	-7.9276	-19.9220	-12.0530	*	*	*	*	*	*	-19.6563	-25.8906
ab03	1.3258	24/03/2017 14:46:50	Mowie paga teraz	a	63.5023	32.2502	32.1159	80.7870	85.2196	85.8131	66.6409	-5.9596	*	*	*	*	*	*	50.0424	-11.6464	47.8586	-10.9428	45.8075	-10.0697	43.7790	-9.1830	41.7252	-8.3707	39.9225	-6.9737	37.9761	-5.8411	35.9588	-4.8372	33.7985	-4.2387	31.7401	-3.2587	29.7048	-2.0363	27.6570	-0.5951	25.5410	0.8812	23.3863	2.7200	21.1314	4.6900	18.7784	7.2508	16.2600	10.3946	13.5426	12.8041	10.7215	14.0605	7.9246	14.0143	5.0458	14.4780	2.0711	15.1655	-0.7415	14.6407	-3.3754	13.3541	-5.8475	11.6490	-8.5324	10.8517	-10.9196	9.2007	-13.1093	7.1920	-14.9198	4.4952	-16.4206	1.4317	-17.7674	-1.6073	-19.1135	-4.3526	-20.7406	-6.4046	-21.7367	-9.3005	-22.7164	-11.9944	-22.9541	-15.4723	*	*	-23.5225	-21.5030
