ab03	1.6046	24/03/2017 14:44:27	Mowie paka teraz	a	67.4925	69.3639	69.6964	81.3198	89.2325	90.4431	59.1101	-14.7758	*	*	*	*	*	*	*	*	*	*	*	*	44.6064	-7.5252	43.1332	-5.2848	41.0257	-4.3140	39.0727	-2.9130	37.0009	-1.7287	34.9636	-0.3147	32.9024	1.2227	30.7479	2.6524	28.5175	4.0277	26.2391	5.5257	23.9008	7.2014	21.4386	8.5482	18.9060	10.1105	16.2691	11.3252	13.5477	12.5997	10.7332	13.8655	7.8789	14.4951	4.9763	15.0112	2.1306	14.8070	-0.6665	14.2696	-3.3330	13.1765	-5.8418	11.6283	-8.3575	10.2943	-9.8713	6.2264	*	*	*	*	*	*	-17.0198	-3.0493	-18.7454	-5.0058	-20.6784	-6.5064	-22.4251	-8.2563	-23.5721	-10.7900	*	*	*	*	-27.7770	-16.6748
ab03	1.3380	24/03/2017 14:46:54	Mowie pata teraz	a	73.4834	-58.5472	58.6702	71.5185	8.9000	8.4293	62.9397	-10.2925	*	*	*	*	*	*	55.7528	-2.6880	53.6627	-1.0963	51.3730	0.1719	48.7790	0.8352	46.1129	1.2456	43.4851	1.6152	40.9088	1.9897	38.3356	2.2526	35.7939	2.4818	33.2900	2.7175	30.8197	2.9751	28.3738	3.2556	25.9437	3.5607	23.5223	3.9051	21.0927	4.2039	18.6518	4.4146	16.2038	4.6208	13.7424	4.8542	11.2605	5.0850	8.7698	5.1293	6.2836	4.9885	3.8117	4.6842	1.3572	4.2567	-1.0365	3.5544	-3.3847	2.7206	-5.6706	1.7298	-7.9773	0.8528	-10.0862	-0.5169	-11.9856	-2.2819	-13.4448	-4.8333	-14.9627	-7.0171	-16.5880	-8.8343	-18.6851	-9.7722	-20.1586	-11.6942	*	*	*	*	-23.9750	-17.7086	-26.2594	-18.3970
ab03	1.1820	24/03/2017 14:46:58	Mowie pudu teraz	u	72.1886	97.8813	99.3881	82.9111	-24.5476	23.4795	62.5202	-10.7836	*	*	*	*	*	*	*	*	*	*	51.5244	0.4505	48.8841	1.0459	46.2685	1.5868	43.0970	0.6795	40.0978	-0.1757	37.4010	-0.5353	35.1843	0.4289	32.8921	1.1830	30.5614	1.8139	28.1813	2.2216	25.7636	2.3621	23.3651	2.5357	21.0063	3.1191	18.7245	6.0424	16.2489	9.2530	13.5554	12.2951	10.7338	13.8557	7.8295	15.0142	4.8561	15.9327	1.9509	15.8892	-0.9451	15.6479	-3.7440	14.8985	-6.4372	13.7867	-9.0200	12.4060	-11.4543	10.7179	-13.5052	8.2017	-14.3971	3.2880	-14.8678	-1.8374	-15.3423	-6.2849	-16.8424	-8.3827	-17.1701	-12.2543	-17.6624	-15.4803	-17.5283	-19.2965	-18.7646	-20.9538	*	*	-19.5159	-26.0499
ab03	1.1845	24/03/2017 14:47:02	Mowie pogo teraz	O	55.8985	23.5473	20.7750	81.5601	45.4225	45.4758	61.2154	-12.3111	*	*	*	*	*	*	*	*	*	*	45.1690	-11.2447	40.7315	-15.2892	38.1866	-16.1262	36.5874	-15.0140	35.7027	-11.9115	34.4618	-9.3024	33.0874	-6.6338	31.0681	-5.8498	29.0757	-4.8643	27.0029	-4.1091	24.9264	-3.2080	22.8636	-1.8320	20.7147	-0.5432	18.5011	1.0378	16.1906	3.2629	13.6952	6.7312	10.9767	9.8103	8.0541	12.6532	5.1575	13.6222	2.1720	14.5577	-0.6953	14.4121	-3.5862	14.2373	-6.4004	13.6535	-9.1251	12.7410	-11.7379	11.5225	-14.0985	9.7146	-15.9426	6.8577	-17.3975	3.4884	-18.3163	-0.5486	-19.0172	-4.5234	-18.9752	-9.2968	-19.0736	-13.3399	-19.5124	-16.5039	-20.7158	-18.4008	*	*	-21.2033	-24.1350
ab03	1.6618	24/03/2017 14:47:20	Mowie paka teraz	a	75.3444	41.3378	43.5033	74.8756	-77.6783	78.7371	63.3612	-9.7990	*	*	*	*	*	*	*	*	54.9129	1.0248	52.4606	2.1732	49.9543	3.1901	47.2697	3.7811	44.4987	4.0589	41.5502	3.7025	38.5570	2.9130	35.6999	2.1654	33.1230	2.0734	30.7192	2.5233	28.3269	3.0038	25.9190	3.3962	23.4969	3.6839	21.0681	3.8954	18.6429	4.2148	16.2065	4.8962	13.7183	5.8124	11.1682	6.6222	8.5909	7.0103	5.9744	7.3589	3.2938	7.8025	0.5845	8.0800	-2.0222	7.6843	-4.4219	6.4808	-6.6999	5.0106	-8.9476	3.6059	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-34.1512	-9.4409
ab03	1.2891	24/03/2017 14:47:24	Mowie poko teraz	O	63.3796	16.7448	15.7607	80.7531	50.6533	50.5702	64.1081	-8.9246	*	*	*	*	*	*	*	*	*	*	*	*	*	*	42.8175	-5.9767	39.9582	-6.8876	36.7829	-9.0271	34.3296	-9.6968	32.5700	-8.3762	30.8428	-6.7184	28.8065	-6.0744	26.7650	-5.3871	24.6926	-4.7640	22.6012	-4.1173	20.5133	-3.0730	18.3867	-1.5257	16.1685	0.9976	13.7716	3.6892	11.1377	7.1296	8.3065	10.0002	5.3027	12.5090	2.3301	13.6058	-0.6015	13.9479	-3.4395	13.6227	-6.2383	13.0659	-8.9718	12.2523	-11.6523	11.2796	-14.2428	10.0825	-16.6637	8.5232	*	*	*	*	-20.7852	-1.3861	-20.9975	-5.9836	-21.1550	-10.1827	-21.6526	-13.4918	-22.3335	-16.2842	*	*	-25.5867	-19.1604
ab03	1.0820	24/03/2017 14:47:28	Mowie pugu teraz	u	58.5465	11.2853	11.1630	83.5230	38.7680	39.2295	61.2998	-12.2122	*	*	*	*	*	*	*	*	*	*	44.8083	-11.9084	42.2662	-12.2141	40.0272	-12.0920	37.9880	-11.6374	36.0336	-11.0279	34.1231	-10.3127	32.4689	-8.7167	30.8386	-6.7348	29.1220	-4.6564	27.1237	-3.4600	25.0124	-2.6361	22.8643	-1.8263	20.6776	-1.0095	18.5087	1.2069	16.1979	4.0139	13.6538	8.3775	10.8681	11.6194	7.8728	14.5588	4.8524	15.9610	1.8195	16.6805	-1.1518	16.6708	-4.0270	16.0846	-6.8824	15.4007	-9.6612	14.4496	-12.1566	12.7104	-14.5742	10.9275	*	*	-17.5728	3.8573	-18.6812	0.1552	-18.6406	-5.1918	-18.8037	-9.5779	-18.7659	-13.8066	*	*	*	*	*	*	-21.9349	-23.3047
ab03	1.1962	24/03/2017 14:47:32	Mowie podo teraz	O	71.8581	12.9112	11.5555	72.2980	37.5671	36.6486	63.5454	-9.5834	*	*	*	*	*	*	*	*	52.8264	-2.5150	50.4929	-1.4477	47.9850	-0.7557	45.4514	-0.2042	42.9693	0.3718	40.5579	1.0527	38.1852	1.8039	35.7860	2.4553	33.3943	3.1197	30.9770	3.6822	28.5431	4.1649	26.0970	4.5805	23.6395	4.9258	21.1718	5.1974	18.6991	5.4750	16.2154	5.8179	13.7082	6.2131	11.1788	6.4452	8.6367	6.5288	6.1348	6.1289	3.6816	5.4676	1.3939	4.0749	-0.8634	2.8292	-3.0797	1.6146	-5.4048	0.8827	-7.6349	-0.1186	-9.6293	-1.6820	-11.4121	-3.6065	-13.0486	-5.6673	-14.8020	-7.3270	-16.5919	-8.8273	-18.3943	-10.2487	*	*	*	*	-21.3760	-17.5370	-22.2313	-19.8323	-23.5661	-21.4536
ab03	0.5164	24/03/2017 14:47:40	Mowie putu teraz	u	78.2910	-10.5637	9.0179	77.5436	-42.8442	42.5481	66.3888	-6.2547	*	*	*	*	*	*	*	*	55.6781	2.3228	53.2035	3.5404	50.7173	4.7190	48.1651	5.7436	45.5789	6.6629	42.5950	6.4924	39.3730	5.3467	36.1000	3.5130	33.2411	2.5289	30.6921	2.4016	28.2874	2.7916	25.8902	3.2046	23.4809	3.5446	21.0619	3.8176	18.6388	4.1231	16.2129	5.5568	13.6846	7.1533	11.0403	8.7521	8.3450	9.5948	5.5812	10.3735	2.7345	11.1706	-0.0089	11.0157	-2.4872	9.6328	-4.7996	7.8501	-7.1027	6.2947	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.4539	-10.2322
ab03	1.3968	24/03/2017 14:47:45	Mowie poto teraz	O	75.6708	53.1631	56.0905	78.7440	-29.8491	29.7033	59.4872	-14.3343	*	*	*	*	58.8121	-2.8433	56.9713	-0.7764	54.6834	0.6355	52.4524	2.1582	49.8940	3.0694	47.4526	4.1819	44.8978	5.0210	41.7848	4.3288	38.7914	3.6120	35.5091	1.5226	32.6976	0.4330	30.1613	0.0155	27.7304	-0.2011	25.4433	0.2313	23.1675	0.8147	20.8802	1.5345	18.5932	3.1022	16.2030	4.5367	13.6994	6.5649	11.0968	7.8106	8.3745	9.2848	5.5636	10.5088	2.6418	11.7290	-0.2315	12.1170	-3.0999	12.1998	-5.8518	11.6645	-8.6188	11.1270	-11.1618	9.8879	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-31.3797	-12.5862
ab03	1.2827	24/03/2017 14:47:49	Mowie pada teraz	a	71.9062	-18.9362	20.4105	72.5681	9.3769	9.3307	62.6070	-10.6820	*	*	*	*	*	*	55.4517	-3.1603	53.1581	-1.9523	50.6576	-1.1446	48.0149	-0.6957	45.4164	-0.2807	43.0101	0.4700	40.6155	1.2066	38.2180	1.9018	35.7929	2.4787	33.3532	2.9609	30.9257	3.4518	28.4948	3.9054	26.0507	4.2723	23.5923	4.5146	21.1324	4.7021	18.6784	5.0094	16.2127	5.5320	13.7132	6.0136	11.1848	6.3447	8.6589	6.2957	6.1289	6.1745	3.6315	5.7692	1.1950	5.0592	-1.1505	4.0321	-3.4237	2.8618	-5.6747	1.7429	-7.8642	0.5320	-9.9415	-0.8858	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-26.9425	-17.6218
ab03	1.2459	24/03/2017 14:47:54	Mowie puku teraz	u	73.1317	-70.6433	71.2185	74.2909	-49.2426	50.2370	63.5155	-9.6184	*	*	*	*	*	*	*	*	53.3064	-1.7006	*	*	48.5293	0.3349	46.0679	1.1471	43.3133	1.2009	40.7319	1.5174	37.9742	1.1745	35.4939	1.4715	33.1250	2.0812	30.7602	2.7077	28.3731	3.2516	25.9628	3.6878	23.5380	4.0415	21.0999	4.2938	18.6651	4.7133	16.2111	5.3763	13.7091	6.1795	11.1629	6.7101	8.6038	6.8740	6.0215	6.9981	3.4358	6.9477	0.8187	6.9213	-1.6118	5.9649	-3.9468	4.7584	-6.1544	3.2719	-8.4789	2.2759	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.4299	-10.2595
ab03	1.2529	24/03/2017 14:47:58	Mowie paga teraz	a	72.3223	-39.2577	40.5886	71.1250	4.8911	4.7788	63.3557	-9.8054	*	*	*	*	*	*	55.8098	-2.5985	53.4534	-1.4513	50.9874	-0.5377	48.4424	0.1608	45.8414	0.6508	43.2672	1.0899	40.7713	1.6226	38.3059	2.1640	35.8508	2.6735	33.4094	3.1776	30.9741	3.6694	28.5372	4.1335	26.0915	4.5439	23.6361	4.8956	21.1684	5.1541	18.6931	5.3400	16.2120	5.4634	13.7232	5.6182	11.2261	5.6572	8.7305	5.5426	6.2540	5.2154	3.8260	4.5976	1.4918	3.5905	-0.7702	2.4385	-2.9970	1.3147	-5.1929	0.2072	-7.3699	-0.8706	-9.5399	-1.9100	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-28.3316	-16.0454
ab03	1.5719	24/03/2017 14:48:02	Mowie pata teraz	a	72.5059	7.7003	6.3163	72.8486	38.8725	38.0118	62.6778	-10.5991	*	*	*	*	*	*	55.3990	-3.2430	53.1543	-1.9588	50.7474	-0.9793	48.2168	-0.2913	45.6945	0.3288	43.2259	0.9904	40.7857	1.6612	38.3745	2.3685	35.9667	3.0641	33.5553	3.7402	31.1197	4.3239	28.6698	4.8455	26.2043	5.2947	23.7232	5.6543	21.2286	5.9107	18.7288	6.1390	16.2222	6.5104	13.6922	6.8507	11.1446	7.0153	8.6015	6.8988	6.0786	6.5602	3.6265	5.7993	1.2435	4.8189	-1.0697	3.6934	-3.3856	2.7237	-5.6069	1.5267	-7.7322	0.1575	-9.6057	-1.7421	-11.2923	-3.8833	-12.9139	-5.9510	-14.7162	-7.4925	-16.6963	-8.6420	*	*	*	*	*	*	*	*	*	*	-26.1665	-18.5024
ab03	1.1048	24/03/2017 14:48:06	Mowie pudu teraz	u	73.7623	-63.9380	64.7318	75.3586	-23.4146	24.7401	66.2424	-6.4261	*	*	*	*	*	*	*	*	*	*	*	*	48.8373	0.9520	46.2418	1.5282	43.6705	2.0620	40.9793	2.1781	38.4221	2.5106	35.8316	2.6091	33.3243	2.8498	30.8759	3.2280	28.4505	3.6676	26.0351	4.1688	23.6018	4.5973	21.1507	4.9325	18.6892	5.2513	16.2150	5.7750	13.6999	6.5439	11.1284	7.2840	8.5277	7.6741	5.9099	7.8535	3.1515	8.6597	0.6155	7.9264	-1.7632	6.5993	-3.8595	4.4417	-6.0496	2.9379	-8.2107	1.5152	-9.9531	-0.8564	-11.9696	-2.3189	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-32.5959	-11.2060
ab03	1.2662	24/03/2017 14:48:10	Mowie pogo teraz	O	55.9452	73.4087	71.4397	81.0568	49.0515	48.5536	59.4128	-14.4213	*	*	*	*	*	*	*	*	*	*	*	*	41.7284	-13.2917	38.7325	-14.9298	36.7693	-14.5754	35.3642	-12.8153	34.1818	-10.1376	32.7348	-7.8213	31.0549	-5.9008	29.1172	-4.6778	27.1326	-3.4126	24.9712	-2.9099	22.8564	-1.8948	20.6950	-0.7913	18.5049	1.1229	16.1968	3.9070	13.6929	6.8240	10.9887	9.6109	8.2180	10.9297	5.3407	12.2175	2.3577	13.4395	-0.6767	14.3202	-3.6702	14.5894	-6.4848	13.9594	-9.1583	12.8469	-11.6911	11.3897	-14.2158	10.0136	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-25.4609	-19.3033
ab03	1.8109	24/03/2017 14:48:33	Mowie paka teraz	a	63.7095	-2.6658	3.7990	81.7130	85.4605	86.6188	61.3373	-12.1684	*	*	*	*	*	*	*	*	48.4789	-9.8905	46.5330	-8.7346	44.2365	-8.2663	42.0201	-7.7242	39.8002	-7.2685	37.6967	-6.5871	35.7902	-5.3400	33.8885	-3.9356	31.8103	-2.9880	29.6774	-2.1595	27.4871	-1.5082	25.4216	0.0865	23.2519	1.5493	21.0710	3.9316	18.6926	5.3284	16.2310	7.4159	13.6382	9.0009	10.8452	12.0000	7.8538	14.7581	4.8193	16.2148	2.0903	15.0498	-0.3907	12.9052	-2.8581	11.1870	-5.3972	10.0166	-7.8374	8.6366	-10.1053	6.8905	-12.3063	5.1444	-14.4463	3.4016	-16.2154	0.9997	-17.9530	-1.2494	-19.5475	-3.5824	-20.9202	-6.1103	-21.4260	-9.7717	-21.4461	-13.7823	-22.0371	-16.6721	*	*	-24.8436	-20.0038
ab03	1.2488	24/03/2017 14:48:38	Mowie poko teraz	O	76.5451	-55.9581	55.0593	76.4091	-23.4664	24.7005	65.7134	-7.0453	*	*	*	*	*	*	*	*	*	*	52.5881	2.4079	50.3780	4.0391	47.8842	5.1279	44.9889	5.2404	41.9120	4.6684	38.9621	4.1211	36.1698	3.7480	33.5796	3.8339	31.0848	4.1668	28.6334	4.6504	26.1733	5.0882	23.6954	5.4122	21.2063	5.6308	18.7133	5.7919	16.2193	6.2126	13.6952	6.7307	11.1307	7.2458	8.5349	7.5992	5.8982	7.9428	3.1679	8.5605	0.4697	8.6477	-2.0660	7.8677	-4.3466	6.2075	-6.5652	4.5813	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-20.4545	-18.7427	-23.0598	-18.8232	-25.6762	-19.0588
ab03	1.4203	24/03/2017 14:48:43	Mowie pugu teraz	u	60.5008	27.2403	26.0158	83.9469	26.2232	26.7582	64.3928	-8.5913	*	*	*	*	*	*	*	*	*	*	45.6973	-10.2725	42.7975	-11.1495	40.6815	-10.6581	38.7809	-9.7257	36.7364	-9.1512	34.9138	-7.9541	33.1859	-6.3020	31.4704	-4.2985	29.5109	-2.9082	27.4071	-1.9378	25.2529	-1.0355	23.0457	-0.2466	20.8231	0.8177	18.6201	3.7035	16.2325	7.5686	13.5836	11.1735	10.7705	13.2436	7.8548	14.7479	4.8213	16.1996	1.7659	17.0031	-1.2519	17.1662	-4.1733	16.6976	-6.9919	15.7977	-9.6999	14.5732	-12.2244	12.9028	-14.3012	10.2315	*	*	*	*	*	*	*	*	*	*	-17.2365	-16.1264	-18.6193	-17.7610	-20.1873	-19.0923	*	*	-20.9581	-24.4133
ab03	1.1680	24/03/2017 14:48:47	Mowie podo teraz	O	77.8147	115.4802	118.3452	79.0389	-14.1577	13.6578	65.3329	-7.4907	*	*	*	*	*	*	*	*	54.7750	0.7908	52.6769	2.5713	50.7648	4.8141	48.5199	6.5210	45.6355	6.7993	42.1628	5.3382	38.4269	2.5248	35.1681	0.3742	32.5412	-0.1698	30.2448	0.3909	27.9072	0.7492	25.5317	0.8192	23.2070	1.1589	20.9151	1.9735	18.5916	3.0659	16.2013	4.3685	13.7141	5.9795	11.0865	7.9824	8.3307	9.7452	5.4915	11.0612	2.6103	11.9184	-0.2872	12.3930	-3.1228	12.2960	-5.9234	11.9243	-8.6700	11.2902	-11.3209	10.3393	-13.5912	8.4210	-15.4658	5.7563	-16.6163	1.8437	-17.7566	-1.6283	-19.0052	-4.5447	-20.1153	-7.4290	-20.2209	-11.5996	-19.9880	-15.8346	*	*	*	*	-21.6392	-23.6404
ab03	1.2656	24/03/2017 14:48:51	Mowie putu teraz	u	78.7978	8.6054	9.3956	79.9547	-49.1473	48.2899	66.4078	-6.2325	*	*	*	*	*	*	58.3419	1.3738	55.8524	2.6185	53.3542	3.8176	50.7830	4.8507	48.2015	5.8233	45.5890	6.6873	42.8868	7.2714	39.6962	6.3108	36.5689	5.0923	33.6360	4.0515	31.1592	4.5014	28.7007	5.0119	26.2226	5.4159	23.7330	5.7403	21.2355	5.9970	18.7410	6.4132	16.2305	7.3644	13.6422	8.8404	10.9182	10.7852	8.0840	12.3389	5.1671	13.5484	2.3033	13.7672	-0.4597	13.2463	-3.0865	12.1438	-5.6325	10.8696	-7.9494	8.9935	-10.0806	6.8204	-12.0750	4.5547	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.8485	-9.7845
ab03	1.4095	24/03/2017 14:48:55	Mowie poto teraz	O	75.6725	-59.8032	59.4051	74.2092	7.8362	7.3048	64.4819	-8.4871	*	*	*	*	*	*	*	*	*	*	*	*	49.6353	2.5511	47.2126	3.6559	44.6679	4.4666	41.8727	4.5636	38.9928	4.2128	36.1655	3.7334	33.5045	3.5446	30.9480	3.5519	28.4417	3.6202	26.0027	3.9532	23.5570	4.2068	21.1182	4.5244	18.6732	4.8930	16.2108	5.3387	13.7174	5.8474	11.1834	6.3687	8.6200	6.7039	5.9885	7.2511	3.3650	7.3737	0.7630	7.1965	-1.7581	6.5778	-4.3083	6.0688	-6.7736	5.2455	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.3873	-10.3079
ab03	1.4455	24/03/2017 14:49:00	Mowie pada teraz	a	75.9607	-43.9825	43.8256	72.0886	13.2951	12.8785	66.6047	-6.0019	*	*	*	*	*	*	*	*	54.8753	0.9610	52.4185	2.0958	49.8845	3.0503	47.3134	3.8767	44.6418	4.4037	41.8429	4.4840	38.9781	4.1690	36.1698	3.7480	33.5390	3.6775	31.0215	3.8824	28.5785	4.3554	26.1300	4.8004	23.6811	5.2880	21.2117	5.6989	18.7240	6.0318	16.2197	6.2505	13.7045	6.3618	11.1836	6.3649	8.6718	6.1593	6.1718	5.8453	3.6673	5.5533	1.2273	4.8993	-1.1797	4.1542	-3.5216	3.2166	-5.9112	2.4965	-8.1300	1.2861	-10.1982	-0.2312	-11.9665	-2.3262	-13.6239	-4.4562	-15.1895	-6.5796	-16.9307	-8.2260	-18.7481	-9.6690	-19.8883	-12.1041	-20.5236	-15.0808	-20.9453	-18.1006	*	*	-23.4633	-21.5702
ab03	1.2867	24/03/2017 14:49:04	Mowie puku teraz	u	60.1677	31.8457	30.5928	84.8585	24.3435	24.9083	61.9851	-11.4100	*	*	*	*	*	*	*	*	*	*	*	*	43.4790	-9.7842	40.5768	-10.8876	38.4519	-10.5190	36.4788	-9.8392	34.4877	-9.2251	32.7323	-7.8296	30.9586	-6.2719	29.1616	-4.4782	27.1954	-3.0751	25.1407	-1.7824	23.0077	-0.5769	20.9185	2.0163	18.6727	4.8829	16.2469	9.0432	13.5761	11.4721	10.7353	13.8305	7.7922	15.4066	4.7463	16.7742	1.6455	17.7285	-1.3737	17.7689	-4.3295	17.3517	-7.1998	16.5514	-9.8574	15.0751	-12.3466	13.2494	-14.3227	10.2863	-16.0536	7.1140	-16.0582	0.6687	-15.7621	-5.4751	-15.2858	-11.1451	-15.9544	-14.2461	-16.7516	-16.8619	-17.6884	-19.0713	-19.0403	-20.5931	-19.5308	-23.1213	-20.2534	-25.2130
