ab03	1.6046	24/03/2017 14:44:27	Mowie paka teraz	a	67.4925	69.3639	69.6964	81.3198	89.2325	90.4431	59.1101	-14.7758	*	*	*	*	*	*	*	*	*	*	*	*	44.6064	-7.5252	43.1332	-5.2848	41.0257	-4.3140	39.0727	-2.9130	37.0009	-1.7287	34.9636	-0.3147	32.9024	1.2227	30.7479	2.6524	28.5175	4.0277	26.2391	5.5257	23.9008	7.2014	21.4386	8.5482	18.9060	10.1105	16.2691	11.3252	13.5477	12.5997	10.7332	13.8655	7.8789	14.4951	4.9763	15.0112	2.1306	14.8070	-0.6665	14.2696	-3.3330	13.1765	-5.8418	11.6283	-8.3575	10.2943	-9.8713	6.2264	*	*	*	*	*	*	-17.0198	-3.0493	-18.7454	-5.0058	-20.6784	-6.5064	-22.4251	-8.2563	-23.5721	-10.7900	*	*	*	*	-27.7770	-16.6748
ab03	1.2940	24/03/2017 14:49:08	Mowie paga teraz	a	76.9126	-57.0676	57.0263	73.1084	18.0111	17.4200	65.8872	-6.8419	*	*	*	*	*	*	*	*	54.9763	1.1323	52.5762	2.3859	50.1407	3.5636	47.5735	4.4469	44.9411	5.1253	42.2038	5.4478	39.3143	5.1716	36.4508	4.6944	33.7166	4.3622	31.2064	4.7136	28.7315	5.1770	26.2426	5.5491	23.7453	5.8470	21.2432	6.0942	18.7344	6.2653	16.2207	6.3552	13.7039	6.3871	11.1804	6.4194	8.6561	6.3251	6.0501	6.7789	3.4295	6.9854	1.0017	6.0158	-1.2105	4.2833	-3.2606	2.2707	-5.4868	1.1440	-7.6569	-0.0563	-9.4922	-2.0316	*	*	-12.8474	-6.0909	-14.7813	-7.3669	-16.7542	-8.5392	-18.6226	-9.8746	-19.9566	-12.0004	-20.5900	-14.9873	-21.3142	-17.6180	-22.8376	-19.0938	-24.6931	-20.1746
ab03	1.2154	24/03/2017 14:49:13	Mowie pata teraz	a	76.1759	-37.9517	38.3591	73.7954	12.2513	11.8027	*	*	*	*	*	*	*	*	*	*	*	*	52.4768	2.2030	49.9475	3.1766	47.3963	4.0586	44.6989	4.5413	41.9235	4.6994	39.0873	4.4946	36.3870	4.4794	33.8088	4.7176	31.3110	5.1835	28.8187	5.6457	26.3206	6.0681	23.8118	6.4260	21.2937	6.7284	18.7635	6.9173	16.2272	7.0242	13.6825	7.2374	11.1181	7.4568	8.5398	7.5473	5.8856	8.0397	3.3982	7.1741	0.9649	6.1975	-1.2436	4.4219	-3.6308	3.6127	-6.0006	2.7816	-8.3214	1.8292	-9.9835	-0.7788	-11.4210	-3.5862	-12.7509	-6.2942	-14.8037	-7.3237	-16.7931	-8.4703	-18.5235	-10.0369	-19.2161	-13.1237	-19.6471	-16.3144	-20.1867	-19.0932	*	*	-24.5379	-20.3507
ab03	1.2074	24/03/2017 14:49:17	Mowie pudu teraz	u	77.1203	-53.3485	53.3325	76.7267	-29.4228	30.3844	66.2959	-6.3635	*	*	*	*	*	*	*	*	*	*	52.5313	2.3034	50.1247	3.5315	47.7138	4.7544	45.1025	5.5144	42.1883	5.4063	39.2342	4.9328	36.4374	4.6493	33.8517	4.8832	31.3689	5.4438	28.8683	5.9124	26.3568	6.3090	23.8317	6.5994	21.3023	6.8363	18.7672	7.0002	16.2333	7.6512	13.6496	8.5480	10.9895	9.5975	8.2878	10.1965	5.5900	10.3062	2.9430	9.9152	0.3143	9.4168	-2.2059	8.4539	-4.6219	7.2056	-6.9342	5.7575	-8.7360	3.0055	*	*	-11.3562	-3.7358	-13.0741	-5.6136	-14.9604	-7.0215	*	*	*	*	*	*	*	*	*	*	*	*	-26.4133	-18.2224
ab03	1.1265	24/03/2017 14:49:21	Mowie pogo teraz	O	58.8613	63.3907	61.4509	82.9225	33.6170	33.5558	61.1608	-12.3750	*	*	*	*	*	*	*	*	*	*	*	*	41.7310	-13.2864	39.2267	-13.8465	37.8593	-11.9476	36.6631	-9.3469	35.6239	-5.8359	34.0206	-3.4907	32.1518	-1.6715	29.9353	-1.0005	27.7595	-0.0447	25.5524	0.9567	23.3122	2.0751	21.0509	3.6792	18.7271	6.1022	16.2535	9.7206	13.5530	12.3913	10.7048	14.3383	7.8053	15.2689	4.8801	15.7486	1.9525	15.8794	-0.8791	15.3213	-3.6792	14.6270	-6.4090	13.6844	-9.1084	12.6877	-11.7565	11.5753	-13.9574	9.3547	-15.8516	6.6474	-17.4465	3.5914	-18.4475	-0.2956	-19.1439	-4.2987	-18.8891	-9.4379	-19.2181	-13.1206	-19.4491	-16.5931	-20.5769	-18.5826	*	*	-21.2532	-24.0784
ab03	1.5356	24/03/2017 14:50:29	Mowie paka teraz	a	74.3151	-42.5050	42.8635	76.8376	-13.7923	13.0139	63.9623	-9.0953	*	*	*	*	*	*	*	*	*	*	*	*	*	*	46.2701	1.5902	43.6643	2.0472	41.0485	2.3629	38.5771	2.9728	36.1473	3.6723	33.7077	4.3280	31.2515	4.9162	28.7808	5.4423	26.2870	5.8444	23.7796	6.1458	21.2646	6.3621	18.7457	6.5185	16.2244	6.7351	13.6763	7.4851	11.0572	8.4710	8.3677	9.3566	5.5451	10.6501	2.8618	10.4038	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-20.7019	-10.8701	*	*	*	*	*	*	-25.6161	-19.1270
ab03	0.9227	24/03/2017 14:50:35	Mowie poko teraz	O	80.3190	-12.4194	12.2820	79.1517	7.6013	7.8159	68.0703	-4.2862	*	*	*	*	*	*	*	*	*	*	54.2595	5.4837	51.5434	6.3742	48.9037	7.3622	46.2737	8.3380	43.6831	9.3976	40.6499	9.1557	37.5775	8.4892	34.5248	7.4785	31.7927	7.3489	29.1122	7.2226	26.4993	7.2572	23.9358	7.5060	21.3818	7.8352	18.8150	8.0709	16.2399	8.3250	13.6209	9.6883	10.8992	11.1005	8.0664	12.5234	5.2844	12.6492	2.5181	12.4737	-0.1335	11.6323	-2.7421	10.7008	-5.2216	9.3800	-7.1209	6.3526	-8.7895	3.1572	-10.3126	0.0605	-12.2930	-1.5720	-14.2128	-3.2164	-16.2408	-4.5518	*	*	*	*	*	*	*	*	*	*	*	*	-27.1557	-17.3799
ab03	1.4783	24/03/2017 14:50:39	Mowie pugu teraz	u	68.1304	21.5515	22.2225	75.3614	-35.8753	37.3302	52.7236	-22.2523	*	*	*	*	*	*	*	*	*	*	*	*	*	*	41.7998	-8.2071	41.6626	-2.7786	40.8979	1.9606	38.5792	2.9791	36.0885	3.4743	33.5810	3.8394	31.0812	4.1509	28.5995	4.4681	26.1318	4.8120	23.6647	5.1447	21.1856	5.3701	18.7035	5.5732	16.2179	6.0660	13.6931	6.8160	11.1116	7.5650	8.4820	8.1547	5.8037	8.6677	3.1999	8.3678	0.6332	7.8388	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.6549	-10.0041
ab03	1.0264	24/03/2017 14:50:43	Mowie podo teraz	O	76.0193	97.2193	98.5992	78.8943	-43.1963	42.7227	68.2910	-4.0278	*	*	*	*	*	*	*	*	*	*	*	*	49.2131	1.7051	47.3206	3.8927	44.7266	4.6081	41.2828	2.9885	37.9334	1.0528	35.1458	0.2993	32.6667	0.3139	30.2705	0.5066	27.9188	0.8113	25.5713	1.0830	23.2365	1.4158	20.8912	1.6732	18.5490	2.1104	16.1858	2.7728	13.7487	4.6035	11.1718	6.5620	8.4055	8.9588	5.5751	10.4201	2.5676	12.1756	-0.3530	12.7186	-3.1834	12.5497	-5.7752	11.3867	-8.4428	10.5663	-11.1245	9.7823	-13.2739	7.6117	-15.1672	5.0667	*	*	-17.4647	-2.1912	-18.6061	-5.2529	*	*	*	*	*	*	*	*	*	*	-21.1754	-24.1667
ab03	1.2201	24/03/2017 14:50:47	Mowie putu teraz	u	75.8867	-52.4403	53.1282	80.5527	9.0526	8.7804	65.4594	-7.3427	*	*	*	*	*	*	*	*	*	*	51.7258	0.8211	49.3971	2.0737	47.0342	3.2649	44.6731	4.4792	41.9769	4.8419	39.2498	4.9795	36.4838	4.8056	33.9461	5.2473	31.4331	5.7326	28.9389	6.2915	26.4263	6.7713	23.8954	7.1540	21.3511	7.4494	18.8295	8.3971	16.2521	9.5775	13.5913	10.8647	10.8292	12.2666	7.9925	13.3002	5.1067	14.0113	2.3192	13.6712	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-37.5021	-5.6381
ab03	1.2368	24/03/2017 14:50:51	Mowie poto teraz	O	76.2479	-59.5889	60.0592	76.3180	28.4747	27.7067	65.8682	-6.8641	*	*	*	*	*	*	*	*	*	*	*	*	49.6576	2.5956	47.2003	3.6290	44.5930	4.2860	41.8653	4.5439	39.0814	4.4771	36.4165	4.5788	33.8130	4.7339	31.2453	4.8885	28.7092	5.0573	26.1973	5.2476	23.7023	5.4728	21.2058	5.6244	18.7145	5.8186	16.2233	6.6270	13.6711	7.6894	11.0459	8.6581	8.4007	9.0091	5.6643	9.7361	3.0800	9.0902	0.4656	8.6681	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-34.3834	-9.1774
ab03	1.5030	24/03/2017 14:50:56	Mowie pada teraz	a	76.5591	-60.5967	61.1800	73.8127	53.3843	52.6937	67.8624	-4.5296	*	*	*	*	*	*	*	*	*	*	*	*	50.2631	3.8088	47.5139	4.3163	44.8118	4.8137	42.1486	5.3002	39.3767	5.3578	36.6434	5.3430	33.9221	5.1548	31.3110	5.1836	28.7496	5.2745	26.2331	5.4858	23.7350	5.7569	21.2389	6.0398	18.7364	6.3098	16.2264	6.9470	13.6721	7.6503	11.0289	8.9418	8.3529	9.5124	5.7965	8.7231	3.4865	6.6424	1.2947	4.5659	-1.0158	3.4678	-3.3849	2.7211	-5.5991	1.5017	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-29.7792	-14.4025
ab03	1.3094	24/03/2017 14:51:00	Mowie puku teraz	u	62.0943	33.9241	32.7669	85.8257	19.0491	19.2694	67.8512	-4.5427	*	*	*	*	*	*	*	*	*	*	*	*	44.0830	-8.5739	41.5798	-8.6893	39.2669	-8.5542	37.2191	-7.8625	35.1708	-7.1875	33.2610	-6.0491	31.3322	-4.8314	29.3547	-3.6100	27.2839	-2.5998	25.1679	-1.6015	23.0489	-0.2186	20.8158	0.7263	18.5271	1.6202	16.2013	4.3699	13.6860	7.0984	10.8852	11.3338	7.9069	14.2003	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-24.4449	-20.4563
ab03	1.4726	24/03/2017 14:51:05	Mowie paga teraz	a	67.0608	47.0154	46.2791	81.9048	68.5112	69.4450	60.8145	-12.7804	*	*	*	*	*	*	*	*	*	*	47.8397	-6.3300	45.4799	-5.7750	43.1820	-5.1778	41.0945	-4.1482	39.1222	-2.7806	37.0771	-1.5014	34.9420	-0.3874	32.9487	1.4012	30.8723	3.2115	28.5928	4.4320	26.2163	5.3741	23.8717	6.9478	21.5084	9.4240	18.9820	11.8136	16.3020	14.7016	13.4345	17.1051	10.4731	18.1956	7.5557	17.8921	4.8053	16.3224	2.0739	15.1488	-0.5582	13.7336	-3.3202	13.1227	-6.0450	12.3651	-8.4425	10.5652	-10.2167	7.2065	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-26.4479	-18.1831
ab03	1.1413	24/03/2017 14:51:09	Mowie pata teraz	a	78.4888	49.8602	50.7123	76.0878	-20.0539	19.6756	66.4549	-6.1773	*	*	*	*	*	*	*	*	*	*	*	*	51.1450	5.5758	48.6136	6.7264	45.9611	7.5844	43.0173	7.6200	40.0057	7.2342	36.8946	6.1892	33.9519	5.2696	31.1846	4.6155	28.5977	4.4583	26.1243	4.7624	23.6510	5.0257	21.1722	5.2022	18.6953	5.3892	16.2164	5.9106	13.6805	7.3159	11.0466	8.6462	8.3348	9.7025	5.6891	9.5462	3.0438	9.3080	0.4696	8.6484	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-34.1246	-9.4711
ab03	1.1557	24/03/2017 14:51:13	Mowie pudu teraz	u	78.5129	56.7281	57.7747	84.4713	-16.9630	16.1103	73.5074	2.0790	*	*	*	*	*	*	*	*	*	*	52.1516	1.6046	49.9156	3.1126	48.0392	5.4676	45.4599	6.3760	42.3344	5.7965	39.0196	4.2929	36.2136	3.8954	33.7638	4.5443	31.2519	4.9181	28.7637	5.3502	26.2695	5.7280	23.7583	5.9603	21.2461	6.1298	18.7831	7.3570	16.2485	9.2072	13.5489	12.5555	10.6553	15.1627	7.6164	17.2544	4.6247	17.7064	1.6206	17.8780	-1.3614	17.7080	-4.3079	17.2615	-7.1204	16.2635	-9.8109	14.9270	-12.1292	12.6326	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-19.2101	-26.3970
ab03	1.2706	24/03/2017 14:51:17	Mowie pogo teraz	O	59.5239	65.7110	64.0513	82.6620	47.6786	47.3171	67.4264	-5.0400	*	*	*	*	*	*	*	*	*	*	*	*	43.1576	-10.4281	40.1178	-11.8935	37.9549	-11.7170	36.1332	-10.7620	34.6714	-8.6771	33.1212	-6.5199	31.3837	-4.6329	29.3000	-3.8560	27.1833	-3.1400	25.0073	-2.6700	22.9264	-1.2854	20.7676	0.1208	18.5602	2.3623	16.2039	4.6350	13.6680	7.8120	10.9408	10.4090	8.0272	12.9353	5.0411	14.5140	1.9872	15.6709	-0.9270	15.5584	-3.7496	14.9220	-6.5537	14.2091	-9.2925	13.2747	-11.9188	12.0357	-14.1108	9.7460	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-19.4867	-20.0090	*	*	-20.6057	-24.8131
ab03	1.7215	24/03/2017 14:51:43	Mowie paka teraz	a	67.3189	26.1028	25.9285	83.1199	70.7199	71.9792	66.9048	-5.6506	*	*	*	*	*	*	*	*	*	*	53.4660	4.0234	49.1131	1.5047	43.2564	-5.0147	41.4508	-3.2891	39.5413	-1.6617	37.5880	0.0226	35.7192	2.2304	33.6122	3.9596	31.2759	5.0258	29.0423	6.8472	26.7056	8.6297	24.2617	10.3448	21.6971	11.7949	19.0463	13.2535	16.3030	14.8057	13.4671	15.8110	10.5221	17.3808	7.5542	17.9085	4.6448	17.5527	1.8020	16.7859	-0.9789	15.8152	-3.5074	13.9073	-6.0153	12.2574	-8.3933	10.4084	-9.5637	5.3539	-11.6654	3.5101	-13.7992	1.9071	-15.4166	-0.6821	-17.3535	-2.4058	-18.8019	-4.9056	-20.6391	-6.5708	-22.1036	-8.7439	*	*	*	*	*	*	-34.0408	-9.5662
ab03	1.3092	24/03/2017 14:51:47	Mowie poko teraz	O	58.8333	49.8163	48.2745	82.6844	61.7502	62.3042	65.5798	-7.2018	*	*	*	*	*	*	*	*	*	*	*	*	42.4582	-11.8295	39.7460	-12.7085	37.8831	-11.8902	36.3522	-10.1770	34.7237	-8.5211	32.9819	-6.9891	31.0302	-5.9960	29.0778	-4.8547	27.2223	-2.9304	25.1573	-1.6716	23.0042	-0.6079	20.7166	-0.5194	18.4899	0.7873	16.1988	4.1112	13.6599	8.1361	10.7962	12.8154	7.7823	15.5102	4.7167	17.0012	1.8010	16.7918	-0.9665	15.7542	-3.6693	14.5855	-6.3340	13.4128	-9.0729	12.5747	-11.7171	11.4636	-14.0134	9.4976	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-24.2638	-20.6617
ab03	1.1266	24/03/2017 14:51:51	Mowie pugu teraz	u	79.9696	-1.5296	1.2825	79.7369	-75.5362	75.3368	66.8933	-5.6641	*	*	*	*	*	*	*	*	*	*	54.0521	5.1019	51.5070	6.3013	48.9026	7.3599	46.1410	8.0181	43.1440	7.9582	39.7182	6.3766	36.4801	4.7929	33.5098	3.5650	30.9800	3.6957	28.5059	3.9650	26.0662	4.3757	23.6200	4.7553	21.1702	5.1774	18.7342	6.2613	16.2348	7.8062	13.6195	9.7420	10.9068	10.9742	8.1453	11.6941	5.3421	12.2064	2.5229	12.4449	-0.3115	12.5129	-3.0589	12.0280	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-37.3467	-5.8145
ab03	0.9602	24/03/2017 14:51:55	Mowie podo teraz	O	77.6437	-57.9559	57.1732	73.5792	-9.1278	9.5528	66.0721	-6.6254	*	*	*	*	*	*	*	*	*	*	52.8882	2.9601	50.4698	4.2231	48.0746	5.5452	45.4666	6.3922	42.3973	5.9644	39.2403	4.9511	36.1955	3.8346	33.4945	3.5059	30.8723	3.2118	28.3481	3.1174	25.8927	3.2209	23.4784	3.5228	21.0698	3.9159	18.6450	4.2615	16.2042	4.6640	13.7259	5.5097	11.1795	6.4341	8.5872	7.0494	6.0152	7.0458	3.4357	6.9482	0.9133	6.4530	-1.5642	5.7656	-3.9567	4.7941	-6.3613	3.9314	-8.7486	3.0413	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-33.7413	-9.9061
ab03	1.1659	24/03/2017 14:51:59	Mowie putu teraz	u	78.7456	36.2133	35.7994	81.4890	-27.4341	26.3736	65.8294	-6.9096	*	*	*	*	*	*	*	*	*	*	53.9598	4.9322	51.2893	5.8650	48.5041	6.4864	45.8158	7.2341	42.5518	6.3768	39.2683	5.0346	36.0790	3.4422	33.4036	3.1554	30.9539	3.5785	28.5331	4.1113	26.1012	4.6085	23.6463	4.9848	21.2026	5.5843	18.7608	6.8566	16.2446	8.8081	13.5925	10.8179	10.7893	12.9319	7.9044	14.2265	4.9862	14.9352	2.1555	14.6572	-0.6544	14.2095	-3.3624	13.2996	-5.9952	12.1845	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-38.3383	-4.6892
ab03	1.3117	24/03/2017 14:52:03	Mowie poto teraz	O	78.5695	-40.8264	40.0826	74.9318	-13.5891	13.6375	66.8766	-5.6836	*	*	*	*	*	*	*	*	*	*	54.0314	5.0639	51.4150	6.1168	48.5699	6.6307	45.6463	6.8253	42.6197	6.5583	39.5140	5.7674	36.3495	4.3532	33.4157	3.2019	30.7623	2.7171	28.3202	2.9675	25.9000	3.2700	23.4866	3.5939	21.0680	3.8939	18.6390	4.1282	16.2021	4.4436	13.7391	4.9847	11.1951	6.1739	8.5516	7.4226	5.8472	8.3343	3.1970	8.3858	0.6335	7.8372	-1.8550	6.9840	-4.3333	6.1593	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-34.6039	-8.9272
ab03	1.3885	24/03/2017 14:52:08	Mowie pada teraz	a	77.3536	-34.4632	33.9978	72.8231	8.5110	8.2458	66.2652	-6.3993	*	*	*	*	*	*	58.1141	1.0164	55.6696	2.3084	53.1867	3.5095	50.5974	4.4787	47.9336	5.2360	45.2000	5.7494	42.3447	5.8239	39.4705	5.6377	36.6074	5.2218	33.8652	4.9352	31.2408	4.8681	28.6751	4.8741	26.1609	5.0057	23.6704	5.1950	21.1974	5.5192	18.7145	5.8190	16.2194	6.2210	13.7001	6.5379	11.1608	6.7447	8.5564	7.3726	6.0280	6.9479	3.5439	6.2968	1.2534	4.7704	-1.1066	3.8481	-3.4219	2.8555	-5.7677	2.0393	-8.1248	1.2714	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-30.7098	-13.3465
ab03	1.1325	24/03/2017 14:52:12	Mowie puku teraz	u	60.9659	6.1854	5.8360	84.6601	26.6090	26.1827	58.3057	-15.7174	*	*	*	*	*	*	*	*	45.1459	-15.5449	42.8452	-15.5210	41.6028	-13.5434	40.3135	-11.4645	38.9062	-9.4237	36.6217	-9.4574	34.9033	-7.9853	33.1130	-6.5475	31.4793	-4.2643	29.3840	-3.4783	27.3495	-2.2470	25.2204	-1.2522	23.0499	-0.2092	20.8866	1.6160	18.6547	4.4803	16.2414	8.4822	13.5679	11.7978	10.7025	14.3763	7.7424	15.9299	4.7467	16.7712	1.7280	17.2315	-1.2637	17.2243	-4.2430	16.9894	-7.0862	16.1396	-9.6719	14.4837	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-26.1881	-18.4779
ab03	1.4266	24/03/2017 14:52:16	Mowie paga teraz	a	69.3536	20.5240	20.4588	83.9361	44.6231	46.5120	66.8780	-5.6820	*	*	*	*	*	*	*	*	53.8920	-0.7072	51.5987	0.5872	49.3192	1.9176	44.1304	-3.0994	42.1833	-1.5233	40.2015	0.1013	38.0977	1.5429	36.1093	3.5443	33.9563	5.2866	31.8058	7.4079	29.5936	9.8085	27.1502	11.5881	24.5908	13.2112	21.9579	15.0694	19.2158	17.0523	16.3385	18.4561	13.3749	19.4792	10.3776	19.7869	7.3895	19.6396	4.4427	19.1017	1.6075	17.9573	-1.1691	16.7563	-3.8569	15.3716	-6.3907	13.6181	-8.9081	12.0491	-8.7989	3.1838	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-32.9129	-10.8462
ab03	1.4659	24/03/2017 14:52:20	Mowie pata teraz	a	76.3120	-50.4015	50.4791	73.8501	14.3839	13.5898	65.0617	-7.8083	*	*	*	*	*	*	*	*	*	*	*	*	49.9238	3.1291	47.2754	3.7936	44.6088	4.3243	41.9310	4.7192	39.2570	5.0009	36.5651	5.0795	33.9296	5.1835	31.2998	5.1332	28.7313	5.1762	26.1978	5.2511	23.7256	5.6756	21.2414	6.0714	18.7411	6.4144	16.2231	6.6063	13.6908	6.9051	11.1383	7.1200	8.4683	8.2983	5.9000	7.9294	3.3839	7.2603	1.1511	5.2763	-1.2081	4.2732	-3.6323	3.6179	-6.3337	3.8435	-9.2022	4.3280	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	-34.0819	-9.5196
ab03	1.2636	24/03/2017 14:52:24	Mowie pudu teraz	u	78.3395	55.0959	56.9353	83.5692	-27.8051	27.1002	65.3444	-7.4774	*	*	*	*	*	*	*	*	*	*	53.0775	3.3084	50.5562	4.3962	48.1277	5.6615	44.9451	5.1349	41.8972	4.6289	38.7845	3.5916	36.3058	4.2061	33.7816	4.6129	31.3002	5.1349	28.8113	5.6060	26.3147	6.0291	23.8128	6.4346	21.3554	7.5037	18.8846	9.6303	16.2748	11.9105	13.5106	14.0785	10.6413	15.3955	7.7019	16.3550	4.7339	16.8698	1.7851	16.8877	-1.1680	16.7511	-3.9919	15.9374	-6.7276	14.8397	-9.3106	13.3323	-11.3335	10.3751	-12.2293	4.9481	*	*	*	*	*	*	-15.3096	-11.1029	*	*	-18.2891	-14.5298	-20.2038	-15.5309	-22.2511	-16.3920	*	*	-25.9197	-18.7825
ab03	1.1257	24/03/2017 14:52:28	Mowie pogo teraz	O	76.7337	0.0000	0.0000	76.6316	0.0000	0.0000	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
