it02	1.9099	12/12/2016 14:42:09	Dico pugu lentamente	u	48.8980	19.4275	19.7592	81.3215	81.3021	81.5797	46.8629	-19.7664	*	*	*	*	*	*	*	*	*	*	35.5023	-16.1125	33.5654	-15.7459	31.6084	-15.5222	29.6609	-15.3141	27.7094	-15.1988	25.7723	-14.9957	23.8245	-14.9556	21.8634	-13.3234	19.5941	-8.1068	16.7262	-0.9431	13.4157	5.0754	9.9569	8.9331	6.6723	10.2863	3.3687	11.0663	0.1047	11.2712	-3.6364	12.6068	-7.5030	13.7206	-11.1763	13.9007	-14.4798	13.0106	-17.7798	12.0060	-20.8659	10.5312	-23.0547	7.6003	-24.9687	4.4553	-25.7449	-0.0046	-27.1667	-3.2860	-26.8464	-8.3385	-25.9552	-13.5295	-24.2763	-18.9974	-23.8319	-22.8345	-24.6085	-25.3733	-25.9001	-27.4207	-28.0435	-28.8558	-30.2822	-30.3176	-32.4763	-31.9067	-33.7923	-34.0621	*	*
it02	1.0634	12/12/2016 14:42:18	Dico butu lentamente	u	68.7829	50.4343	52.1930	81.2346	-9.8148	9.1684	57.6835	-0.2632	*	*	*	*	*	*	46.8149	3.5500	44.0865	4.3753	41.2679	4.8577	38.4288	5.1565	35.5561	5.1265	32.7325	5.1198	29.9483	5.1677	27.1942	5.3438	24.4400	5.4989	21.6819	5.5471	18.9232	5.4854	16.1682	5.3082	13.4262	4.9937	10.6384	4.9254	7.3572	7.0432	3.7610	9.5159	-0.1823	12.2416	-3.8654	13.2813	-7.4967	13.7043	-10.7881	12.9993	-13.6996	11.3803	-16.2674	9.1434	-18.5199	6.4880	-20.7087	3.9034	-22.6330	1.0788	-23.8896	-2.4713	-23.3031	-8.0193	-23.1336	-12.5353	-23.3960	-16.2006	-24.0374	-19.2277	-23.9864	-22.6970	-24.2931	-25.6324	-25.3510	-27.8364	-27.1000	-29.5128	-29.6589	-30.7159	*	*	*	*	-39.5876	-34.0691
it02	1.1427	12/12/2016 14:42:26	Dico baca lentamente	a	65.3763	60.2255	60.1501	83.1497	120.9488	122.4260	59.1221	2.3296	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.3683	-0.1086	26.7932	-0.3926	24.2834	0.2937	21.7168	1.9190	18.9497	4.9491	16.0827	6.2661	13.0100	8.2092	9.7619	10.0803	6.2251	12.4036	2.5011	14.4948	-1.0606	15.2113	-4.6341	15.5458	-7.8199	14.5452	-10.7323	12.8698	-13.6702	11.3188	-16.3851	9.3661	-18.7359	6.8603	-20.8917	4.1919	-22.5240	0.9213	-23.9104	-2.4437	-24.1151	-7.0245	-24.2292	-11.2969	-24.8554	-14.6774	-25.7680	-17.5593	-27.1781	-19.8556	-29.0413	-21.7320	-30.6078	-23.8568	-31.7638	-26.2651	-32.0971	-29.1580	*	*	*	*	-38.0071	-34.8316
it02	1.2679	12/12/2016 14:42:33	Dico bogo lentamente	O	54.7123	60.7613	64.3171	79.7009	162.5832	164.9185	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.4506	-11.1168	30.4725	-9.9148	28.4844	-8.1489	26.4643	-5.0976	24.2107	-2.1228	21.7355	-0.0259	19.1482	0.9276	16.4306	2.3691	13.7039	2.8485	10.5795	5.2719	7.3071	7.2803	3.6878	9.8053	0.0894	11.3227	-3.9082	13.4075	-7.9980	15.0084	-11.6120	14.9125	-14.7057	13.4825	-17.6499	11.7602	-20.8764	10.5492	-22.9947	7.5057	-24.5349	3.8282	-24.7625	-1.3108	-25.5696	-5.2426	-25.8725	-9.4394	-27.0995	-12.3350	-28.5702	-14.8578	-30.0101	-17.3344	-30.7128	-20.3589	-30.6495	-23.8253	-29.7363	-27.6770	-28.9166	-31.1902	-28.8623	-34.0187	-31.1371	-35.4755	-32.9102	-37.2903
it02	1.2585	12/12/2016 14:42:43	Dico podo lentamente	O	65.4510	53.7338	54.8859	66.9886	25.1102	25.6786	53.1394	-8.4535	*	*	*	*	*	*	*	*	*	*	40.1637	0.8417	37.5960	1.5771	34.9612	2.0149	32.2372	1.8245	29.5223	1.2924	26.8769	0.8056	24.2951	0.6825	21.7296	0.5831	19.1719	0.4461	16.6198	0.2491	14.0792	-0.0507	11.5477	-0.4216	8.9981	-0.7262	6.3769	-0.8220	3.6481	-0.7102	0.9007	-0.7592	-1.8358	-1.0235	-4.5177	-1.5606	-7.2983	-1.9957	-10.0710	-2.5845	-12.8811	-3.2300	-15.5587	-4.2118	-18.2531	-5.2526	-20.7809	-6.6044	-23.1851	-8.1637	-25.2428	-10.1512	-27.0538	-12.3827	-28.4666	-14.9577	-29.7187	-17.5939	-30.9295	-20.1809	-31.6668	-23.0551	-31.8073	-26.2348	-32.4571	-28.9280	-34.5777	-30.6786	*	*	-39.3325	-34.1922
it02	1.3544	12/12/2016 14:42:52	Dico bada lentamente	a	67.4448	55.1208	55.9186	67.8271	1.3196	1.5257	56.6749	-2.0812	*	*	*	*	*	*	*	*	*	*	40.6509	2.6137	38.0452	3.5077	35.3465	4.0304	32.5542	3.9337	29.7478	3.3443	27.0224	2.8864	24.3584	2.7870	21.7093	2.6907	19.0697	2.5183	16.4405	2.2575	13.8163	1.9800	11.1733	1.7798	8.5199	1.5378	5.8391	1.3032	3.1872	0.8481	0.5222	0.3558	-2.1322	-0.2523	-4.7533	-1.0134	-7.2914	-2.0100	-9.7378	-3.2151	-12.1093	-4.5601	-14.4255	-5.9974	-16.6442	-7.5784	-18.5375	-9.5870	-20.2834	-11.7186	-21.5219	-14.3571	-22.1997	-17.4491	-22.7598	-20.4594	-23.6909	-22.9601	-25.4025	-24.7211	-27.7039	-26.0552	-29.9558	-27.5241	-32.2213	-29.0786	*	*	*	*	-38.4865	-34.6003
it02	1.6608	12/12/2016 14:44:06	Dico boco lentamente	O	61.0901	52.9439	51.4362	75.7244	163.8781	163.3802	57.0384	-1.4259	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	28.9304	-4.0918	26.4967	-4.6343	24.1481	-4.2018	21.7709	-3.7045	19.3714	-3.5952	16.9270	-3.1918	14.3409	-2.0726	11.3818	0.5540	8.1532	3.2740	4.7560	5.5837	1.6130	6.1712	-1.7325	6.9978	-5.4496	8.3783	-9.4195	9.8214	-13.0676	10.0597	-16.1656	8.9507	-18.9398	7.2116	-21.5384	5.2109	-23.9612	2.9988	-25.7519	0.0046	-27.0527	-3.4257	-27.8339	-7.2223	-28.4541	-10.9212	-29.1625	-14.2868	-30.0829	-17.2697	-31.5214	-19.6947	-33.1256	-21.9508	-35.0958	-23.9448	-36.9918	-26.0305	-38.8140	-28.2028	*	*	-42.1145	-32.8502
it02	1.4233	12/12/2016 14:44:12	Dico pata lentamente	a	65.7224	59.8439	60.1619	68.0993	33.2933	32.9259	*	*	*	*	*	*	*	*	*	*	*	*	39.9901	0.2103	37.4944	1.1407	34.9520	1.9669	32.2507	1.9146	29.5489	1.5343	26.8899	0.9915	24.3019	0.9074	21.7273	0.8256	19.1607	0.6729	16.6041	0.4249	14.0579	0.1140	11.5104	-0.2021	8.8667	-0.1043	6.1358	0.1308	3.2379	0.6769	0.3670	0.8130	-2.4658	0.6154	-5.2680	0.1816	-8.0773	-0.3680	-10.9442	-0.9318	-13.6095	-1.9745	-16.1217	-3.3246	-18.4749	-4.9319	-20.6077	-6.8346	-22.5216	-8.9766	-24.2999	-11.2170	-25.9914	-13.4917	-26.9217	-16.4471	-27.6096	-19.4715	-28.2626	-22.3716	-29.5999	-24.6199	-31.1490	-26.6932	-32.6001	-28.8366	*	*	*	*	-36.2066	-35.7001
it02	1.5438	12/12/2016 14:44:17	Dico pogo lentamente	O	64.4897	-23.2430	21.3547	82.8013	113.8657	115.6029	54.6624	-5.7085	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	26.9366	1.6587	24.3315	1.8936	21.7172	1.8789	19.1012	1.8795	16.3946	2.7721	13.5165	4.2959	10.2765	7.0538	6.7012	10.1493	3.0676	12.2562	-0.4980	13.3090	-4.2712	14.4768	-8.3323	15.8783	-12.0689	15.9733	-15.1619	14.4359	-18.0751	12.5649	-20.5188	9.9330	-21.5009	5.1518	-21.5842	-0.4373	-21.9103	-5.1028	-23.6590	-7.5833	-25.3882	-9.9868	-26.0891	-13.3896	-26.2959	-17.0504	-26.7239	-20.2600	-28.7537	-21.9682	-30.8053	-23.7073	-32.4289	-25.8019	*	*	*	*	*	*	-39.4648	-34.1284
it02	1.6130	12/12/2016 14:44:22	Dico paca lentamente	a	65.6512	63.1683	63.4481	81.3341	158.5567	158.7112	55.6237	-3.9759	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.6337	2.3061	26.8746	0.7720	24.2558	-0.6238	21.7367	-0.1518	19.1275	1.3469	16.3520	3.2493	13.3719	5.4134	10.1561	7.7619	6.7276	10.0244	3.2557	11.5127	-0.2535	12.4822	-3.8183	13.1425	-7.1926	12.9131	-10.3360	11.9495	-13.2528	10.4466	-15.8378	8.3303	-18.1884	5.9167	-20.1537	3.0289	-22.0505	0.2368	-23.0920	-3.5317	-24.2264	-6.8881	-24.7441	-10.7149	-26.2985	-13.1711	-27.3949	-15.9909	-28.9395	-18.2875	-30.3969	-20.6184	-32.2216	-22.6351	-34.4060	-24.4251	*	*	*	*	*	*	-41.7714	-33.0157
it02	1.6682	12/12/2016 14:44:28	Dico pudu lentamente	u	68.0020	67.8107	69.3165	83.3024	47.6810	49.3866	55.2937	-4.5707	*	*	*	*	*	*	*	*	*	*	41.1705	4.5038	38.3190	4.6846	35.4452	4.5466	32.5933	4.1939	29.8278	4.0718	27.0997	3.9926	24.3955	4.0185	21.6961	4.0699	18.9937	4.0564	16.2834	4.0175	13.3487	5.5924	10.2286	7.3353	6.7833	9.7606	3.1107	12.0859	-0.8673	14.5576	-4.6794	15.6792	-7.9192	14.8036	-10.8679	13.1846	-13.8432	11.6803	-16.5080	9.5988	-18.9696	7.2630	-21.3415	4.9007	-22.3687	0.6967	-22.9433	-3.7294	-22.2539	-9.3045	-23.3419	-12.2998	-23.3466	-16.2521	-24.1239	-19.1443	-24.0566	-22.6345	-25.2818	-24.8203	-26.8796	-26.6792	-30.0213	-27.4785	*	*	*	*	*	*	-38.6896	-34.5023
it02	1.5859	12/12/2016 14:44:34	Dico baga lentamente	a	67.5220	78.7901	79.1956	84.6210	131.2752	132.5565	56.2229	-2.8958	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.6161	2.1454	26.9308	1.5760	24.3150	1.3450	21.7186	1.7302	19.0607	2.6997	16.1638	5.3578	12.9499	8.6735	9.5401	11.3842	6.0319	13.3184	2.4945	14.5209	-1.4744	16.6104	-5.1063	16.9368	-8.4338	16.1422	-11.1705	13.8873	-13.9214	11.8437	-16.8519	10.2497	-19.3769	7.9649	-21.4566	5.0820	-22.5636	0.9785	-22.7710	-3.9584	-23.1873	-8.1611	-23.8735	-11.6989	-25.1484	-14.3716	-25.9965	-17.3391	-27.5201	-19.5512	-29.7010	-21.1900	-31.9372	-22.8504	-33.1920	-25.2705	*	*	*	*	*	*	-37.0178	-35.3088
it02	1.5302	12/12/2016 14:44:52	Dico poto lentamente	O	65.7175	77.9539	79.0007	67.1117	72.6671	73.1821	53.2389	-8.2742	*	*	*	*	*	*	*	*	*	*	39.9389	0.0240	37.5201	1.2512	34.9190	1.7945	32.2766	2.0872	29.5519	1.5619	26.8906	1.0007	24.2851	0.3495	21.7345	0.0741	19.2064	-0.2525	16.6968	-0.6129	14.1987	-0.9737	11.6410	-0.9701	9.0381	-0.9158	6.2826	-0.4492	3.5509	-0.3816	0.6553	-0.0362	-2.1557	-0.1914	-5.0685	-0.2815	-7.9131	-0.7109	-11.2644	-0.3257	-14.6003	-0.2671	-17.7785	-0.7138	-20.2946	-2.3014	-22.4742	-4.3531	-24.5575	-6.4825	-26.5232	-8.7039	-28.3241	-11.0569	-30.0232	-13.4570	-30.1903	-17.1740	-31.5519	-19.6696	-32.9022	-22.1199	-35.6653	-23.5482	-36.6496	-26.2491	-37.8915	-28.7419	-39.4567	-31.0468	-41.3229	-33.2320
it02	1.4186	12/12/2016 14:44:58	Dico bucu lentamente	u	76.4198	125.5811	127.4074	79.5793	68.4573	68.0161	57.8897	0.1083	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.6898	12.4334	24.6626	12.8945	21.6103	12.9938	18.6141	11.7473	15.7106	10.4349	12.9020	9.0436	10.0103	8.6193	7.1590	7.9817	4.0722	8.2859	0.5334	9.8214	-3.0807	10.9695	-7.0839	12.6303	-10.9148	13.2935	-14.8512	13.7867	-18.1874	12.7774	-21.3114	11.2990	-24.3627	9.6614	-26.4696	6.6250	-28.0266	3.0289	-27.9200	-2.3632	-26.6778	-8.5291	-24.4653	-15.0845	-23.0591	-20.1709	-23.4913	-23.1378	-24.8191	-25.2003	-27.1157	-26.5004	-29.3779	-27.9265	-30.8484	-29.9559	-31.5793	-32.4309	-32.7952	-34.5929	-34.3503	-36.5956
it02	1.4861	12/12/2016 14:45:04	Dico putu lentamente	u	67.1828	54.2221	55.3265	78.6551	4.9698	5.7991	*	*	*	*	*	*	*	*	*	*	*	*	41.0005	3.8854	38.2239	4.2759	35.4309	4.4719	32.5965	4.2149	29.8200	4.0005	27.0750	3.6383	24.3829	3.5992	21.7018	3.4777	19.0264	3.3949	16.3437	3.3426	13.6325	3.4005	10.6943	4.5966	7.4874	6.4268	4.0649	8.3148	0.5875	9.6386	-2.9259	10.5135	-6.4588	11.0040	-9.7417	10.5695	-12.7626	9.4223	-15.6770	8.0259	-18.3364	6.1717	-21.1131	4.5407	-23.3842	2.1648	-24.2270	-2.0227	-23.7291	-7.4973	-23.1751	-12.4884	-24.2313	-15.3287	-26.8099	-16.5549	-28.6868	-18.5125	-29.0941	-21.6885	-28.2110	-25.6712	-28.2218	-28.7316	-29.8379	-30.6015	-31.9291	-32.2264	*	*	-35.5233	-36.0298
it02	1.4334	12/12/2016 14:45:09	Dico bugu lentamente	u	58.2258	38.1042	37.9226	86.4247	67.0749	68.1762	56.7830	-1.8863	*	*	*	*	*	*	*	*	*	*	*	*	*	*	33.3234	-6.5516	30.8066	-7.6922	28.7615	-5.6281	26.7149	-1.5127	24.3640	2.9727	21.6721	6.5667	18.8183	7.6098	15.9246	8.0374	13.1075	7.4560	9.9339	9.0686	6.4340	11.4146	2.4973	14.5098	-1.6144	17.0839	-5.7283	18.7693	-9.3766	18.5952	-12.4365	16.8268	-15.4344	15.0051	-18.5588	13.4804	-21.1971	11.1020	-23.1901	7.8136	-24.2451	3.4094	-23.9853	-2.3441	-23.1723	-8.1795	-22.4112	-13.3519	-21.5913	-18.0843	-21.2381	-21.9264	-20.9243	-25.4230	-20.3850	-28.8427	-18.3249	-33.1554	-15.7916	-37.3875	-14.9221	-40.1322	-15.2177	-41.9928	*	*	-17.1391	-44.8983
it02	1.5032	12/12/2016 14:45:14	Dico pada lentamente	a	67.8711	64.0917	64.8711	67.6702	6.2760	6.2742	56.4141	-2.5513	*	*	*	*	*	*	*	*	*	*	40.7470	2.9631	38.0943	3.7188	35.3828	4.2203	32.5905	4.1748	29.7919	3.7446	27.0412	3.1554	24.3585	2.7883	21.7098	2.6406	19.0706	2.4990	16.4355	2.3144	13.8052	2.0657	11.1480	1.9287	8.4778	1.7373	5.8017	1.4512	3.1668	0.9171	0.5546	0.2603	-2.0586	-0.4440	-4.7095	-1.1152	-7.3277	-1.9342	-9.8605	-2.9829	-12.2547	-4.3095	-14.5843	-5.7473	-16.7756	-7.3885	-18.7089	-9.3591	-20.5385	-11.4060	-22.0730	-13.7342	-23.6061	-15.9813	-24.9315	-18.3658	-26.2691	-20.6649	-27.0196	-23.3927	-27.7584	-26.0139	-29.3128	-27.9719	-32.2303	-29.0729	*	*	*	*	-40.7526	-33.5071
it02	1.4523	12/12/2016 14:45:19	Dico boto lentamente	O	66.9235	58.2237	59.4791	68.1416	41.2315	42.1997	55.6104	-3.9998	*	*	*	*	*	*	*	*	*	*	40.5168	2.1262	37.9188	2.9645	35.2736	3.6488	32.4923	3.5218	29.7180	3.0729	26.9789	2.2649	24.3354	2.0209	21.7181	1.7772	19.1047	1.8077	16.4883	1.7222	13.8510	1.7123	11.1950	1.6523	8.5296	1.4919	5.7520	1.6473	2.9007	1.8171	0.0094	1.8664	-2.6911	1.2016	-5.4114	0.5146	-8.3791	0.2627	-11.4638	0.0517	-14.4534	-0.5202	-17.1327	-1.7315	-19.6477	-3.2366	-22.0119	-4.9677	-24.1950	-6.9265	-26.1268	-9.1520	-27.8917	-11.5082	-29.5102	-13.9517	-31.0416	-16.4161	-32.2648	-19.0840	-33.7485	-21.4792	-35.2205	-23.8580	-37.0836	-25.9718	*	*	*	*	-41.3852	-33.2020
it02	1.5391	12/12/2016 14:45:30	Dico bodo lentamente	O	67.3396	62.4149	63.5864	66.2029	35.7063	36.0176	56.4130	-2.5533	*	*	*	*	*	*	*	*	*	*	40.5689	2.3154	37.8050	2.4753	35.1674	3.0933	32.4846	3.4706	29.7396	3.2689	27.0037	2.6195	24.3320	1.9104	21.7190	1.6890	19.1179	1.5406	16.5218	1.3470	13.9317	1.0889	11.3513	0.7334	8.7666	0.3698	6.1319	0.1462	3.4836	-0.1541	0.8314	-0.5552	-1.7372	-1.2800	-4.3261	-2.0055	-6.9105	-2.8059	-9.6718	-3.3400	-12.5157	-3.8597	-15.3942	-4.4710	-18.0802	-5.5026	-20.5611	-6.8966	-22.8663	-8.5544	-24.9027	-10.5357	-26.8550	-12.5902	-28.4608	-14.9633	-29.4899	-17.7976	-30.0504	-20.9031	-30.7344	-23.7610	-31.5420	-26.4196	-32.9676	-28.6017	-35.0671	-30.3926	-38.2705	-31.6783	-40.6635	-33.5501
it02	1.2718	12/12/2016 14:45:36	Dico pucu lentamente	u	57.1060	-112.3993	115.1778	79.8771	63.6776	63.7275	49.7049	-14.6438	*	*	*	*	*	*	*	*	*	*	36.7542	-11.5592	34.7916	-10.4757	32.7503	-9.5492	30.6594	-8.6715	28.5491	-7.5605	26.3870	-6.2028	24.1170	-5.2367	21.7657	-3.1682	19.2776	-1.6939	16.5587	0.9332	13.7578	2.4323	10.8520	3.6695	7.8778	4.5782	4.4522	6.7844	0.6612	9.3892	-3.2534	11.4783	-6.9469	12.2739	-10.7131	12.8251	-14.4152	12.8754	-17.8345	12.1094	-20.8894	10.5716	-23.7580	8.7085	-25.3965	5.0738	-26.0005	0.3352	-25.3911	-5.4612	-24.3519	-11.1582	-23.6773	-15.9069	-23.0348	-20.1942	-23.6510	-22.9956	-24.7144	-25.2863	-26.0286	-27.3235	-25.1301	-30.8845	-22.9428	-35.0073	-21.1768	-38.5102	-22.3538	-40.1511	-23.8576	-41.6573
it02	1.3673	12/12/2016 14:45:42	Dico budu lentamente	u	70.2981	64.9081	66.4395	83.0213	-19.8672	19.1743	58.6880	1.5473	*	*	*	*	*	*	*	*	*	*	41.4326	5.4571	38.5774	5.7951	35.7216	5.9922	32.9315	6.4438	30.1371	6.8850	27.3219	7.1713	24.4893	7.1347	21.6660	7.2000	18.8329	7.3155	15.9670	7.5624	12.8940	9.1055	9.5666	11.2288	5.8295	14.2770	2.1839	15.7486	-1.3926	16.3337	-4.4749	15.0770	-7.5098	13.7383	-10.4354	12.1804	-13.4551	10.8694	-16.3046	9.2139	-18.0224	5.6306	-18.8075	0.9076	-19.3051	-3.7319	-19.8410	-7.8539	-20.9264	-10.9308	-21.8191	-14.0212	-23.1587	-16.4482	-24.9209	-18.3759	-26.7322	-20.2526	-29.6904	-21.1988	-32.0634	-22.7549	*	*	*	*	*	*	-33.2404	-34.3559	-33.0552	-37.2203
it02	1.6590	12/12/2016 14:46:24	Dico bata lentamente	a	66.9596	99.2804	99.7189	67.6671	53.6237	53.7691	55.6132	-3.9948	*	*	*	*	*	*	*	*	*	*	40.4670	1.9449	37.8190	2.5358	35.1401	2.9508	32.4254	3.0770	29.6982	2.8925	27.0143	2.7705	24.3577	2.7626	21.7077	2.8632	19.0557	2.8010	16.4046	2.6606	13.7570	2.4382	11.1454	1.9439	8.5378	1.4529	5.9364	0.9188	3.2673	0.5772	0.5278	0.3394	-2.2531	0.0622	-4.9935	-0.4557	-7.6432	-1.2750	-10.1982	-2.3437	-12.6906	-3.5582	-15.0066	-5.0818	-17.1887	-6.7913	-19.2154	-8.6857	-20.9873	-10.8563	-22.5487	-13.1964	-23.9424	-15.6302	-25.4226	-17.8923	-26.5164	-20.4447	-27.4255	-23.0593	-28.2788	-25.6199	-30.7500	-26.9710	-33.2537	-28.4189	*	*	*	*	-39.5329	-34.0955
