pl02	1.4124	07/02/2017 16:21:26	Mowie pata teraz	a	60.0937	110.1540	110.8916	56.7427	-50.2694	51.1570	35.9780	-6.8646	35.3865	-3.8555	35.0937	0.2563	34.3127	3.8359	32.4296	4.9887	29.7886	3.8849	27.2442	2.6405	24.8894	1.6145	22.9255	1.9273	20.9610	2.1940	18.9825	2.3261	17.0198	2.5131	15.0549	2.6657	13.0920	2.9443	11.1155	2.9832	9.1382	2.9431	7.1664	2.7931	5.2039	2.5644	3.2557	2.2397	1.2814	2.0729	-0.6728	1.7543	-2.6207	1.3783	-4.5654	0.9635	-6.5677	0.6861	-8.5751	0.3481	-10.5258	-0.1964	-12.4044	-0.9418	-14.2556	-1.7578	-16.0499	-2.6914	-17.7153	-3.8498	-19.1878	-5.2909	-20.6253	-6.7293	-22.0499	-8.1424	-23.4616	-9.5385	-24.3917	-11.4750	-25.1319	-13.5282	-25.5648	-15.7912	-26.2118	-17.7260	-27.8251	-18.7293	*	*	*	*	-35.0388	-20.3590
pl02	1.4281	07/02/2017 16:21:33	Mowie puku teraz	u	50.9298	-50.9682	51.5087	69.3427	38.2960	38.9777	36.7706	-5.3662	34.7494	-5.1695	32.8541	-4.8094	30.7012	-5.1759	28.7606	-5.1886	26.8066	-5.3966	25.0270	-5.1957	23.3336	-4.7268	21.9520	-2.7441	20.4878	-0.5569	18.9385	2.0024	17.1073	3.3848	15.2552	5.7478	13.2333	7.6894	11.0810	9.4373	8.8161	10.8936	6.4512	12.2312	3.9536	13.8066	1.4819	14.3109	-1.0471	14.7937	-3.4672	14.4788	-5.8889	14.1078	-8.3130	13.6869	-10.6525	12.9474	-12.8526	11.8261	-14.8595	10.2911	-16.6502	8.3900	-18.2217	6.2046	-19.6805	3.9979	-21.1189	1.9274	-21.6481	-1.4316	-21.7797	-5.0516	-21.6435	-8.6908	-22.0839	-11.2670	-21.4086	-14.9591	-20.8268	-18.2127	-19.9216	-21.5145	-20.1188	-23.4859	-19.8770	-25.7308	*	*	*	*	-20.7805	-30.4686
pl02	1.2620	07/02/2017 16:21:39	Mowie pogo teraz	O	62.7610	0.0000	0.0000	66.9758	0.0000	0.0000	40.2015	1.1199	38.0118	1.5596	36.0194	2.3500	34.3772	3.9970	32.6757	5.6715	30.6144	6.4552	28.6097	7.4666	26.6491	8.7867	24.7095	10.4876	22.6471	11.9972	20.4501	13.1160	18.2052	14.3217	15.8720	15.2349	13.4791	15.9391	11.0470	15.7817	8.6142	15.8768	6.1737	15.8933	3.7527	15.6131	1.3414	15.2669	-1.0494	14.8064	-2.9491	12.1194	-4.3992	8.3053	-5.6507	4.6481	-7.0874	2.2459	-8.6070	0.4335	-9.1823	-3.4476	-9.8812	-6.4873	-10.3493	-9.6000	-11.0044	-11.9874	-11.5563	-14.3039	-12.1815	-16.2811	-12.4394	-18.6263	-13.1142	-20.1990	-13.7969	-21.6640	-14.3805	-23.1676	-15.0561	-24.4919	-15.7022	-25.7937	-16.3250	-27.0723	-17.0649	-28.2079	-17.6550	-29.4482	-18.6213	-30.3726	-19.2932	-31.5231
pl02	1.4540	07/02/2017 16:21:44	Mowie paka teraz	a	47.9638	-62.1173	62.8961	67.6835	106.4045	108.3292	33.0431	-12.4131	31.4541	-11.9667	29.6860	-11.9752	28.2954	-11.1794	27.0795	-9.8516	25.9731	-7.9909	24.8850	-5.6972	23.8609	-2.5774	22.5693	0.2182	21.1219	3.1295	19.2998	4.6589	17.3750	6.0522	15.3722	7.5471	13.2786	9.2097	11.0731	10.9166	8.7590	12.3022	6.3805	13.1644	3.9366	13.9589	1.5330	13.9632	-0.8719	13.8366	-3.2095	13.3055	-5.4610	12.4409	-7.6240	11.3478	-9.4723	9.4047	-11.1635	7.2936	-12.7159	5.1035	-14.4236	3.4961	-15.9060	1.5557	-17.3580	-0.2813	-18.7857	-2.0329	-20.2568	-3.6140	-21.3908	-5.6168	-22.2540	-7.8671	-23.2566	-9.7957	-23.8802	-12.0724	-24.5178	-14.1964	-24.9186	-16.4465	-26.3226	-17.6213	*	*	*	*	*	*	-29.5180	-24.2734
pl02	1.4708	07/02/2017 16:21:50	Mowie poto teraz	O	62.8033	67.3664	69.6771	59.9051	0.6013	0.1293	41.7315	4.0123	39.6582	4.9557	37.5075	5.7158	35.3949	6.5364	33.2646	7.3049	30.9038	7.3562	28.2540	6.2094	25.6085	4.5453	23.2315	3.3953	21.1402	3.2359	19.1310	3.4175	17.1198	3.5098	15.1266	3.7696	13.1330	4.3200	11.1053	4.8946	9.0533	5.0387	7.0215	4.7053	4.9854	4.5290	2.8987	4.6692	0.7489	4.9819	-1.4600	5.3387	-3.7749	5.8736	-6.2830	6.7947	-8.6134	6.8267	-10.7256	6.1186	-12.5448	4.6895	-14.4936	3.6501	-16.4867	2.7213	-18.4424	1.7168	-20.3833	0.6787	-21.5553	-1.5772	-22.4376	-4.0954	-23.0553	-6.7860	-24.0033	-8.8589	-24.1987	-11.7004	-24.0931	-14.6586	-24.2073	-17.1679	-25.1643	-18.7163	-26.7543	-19.6725	*	*	*	*	-32.5495	-22.1239
pl02	1.4338	07/02/2017 16:21:55	Mowie pugu teraz	u	48.4684	5.6034	5.4364	68.8570	37.6990	38.5692	33.0687	-12.3647	32.5023	-9.8047	31.7775	-7.2446	30.6973	-5.1856	28.7149	-5.3152	26.4507	-6.5042	24.4393	-7.2726	22.9366	-6.3451	21.6589	-4.1506	20.4554	-0.7454	18.9239	1.8953	17.2120	4.4283	15.2491	5.6528	13.2198	7.2353	11.0846	8.7576	8.8237	10.7060	6.4965	11.6334	4.0619	12.8326	1.6176	13.3876	-0.9190	14.0939	-3.4007	14.1761	-5.8599	13.9948	-8.1976	13.2952	-10.4948	12.4738	-12.7626	11.5845	-14.9182	10.4332	-16.9495	9.0479	-18.4179	6.5984	-19.7591	4.1426	-20.9934	1.7142	-21.8855	-1.0592	-21.0282	-6.1438	-19.2184	-11.9629	-17.8194	-16.6173	-18.0890	-18.8362	-18.8379	-20.3769	-19.6293	-21.8109	-20.4402	-23.1821	*	*	*	*	*	*	-22.1268	-29.5140
pl02	1.4765	07/02/2017 16:22:00	Mowie podo teraz	O	62.9372	81.5163	83.7851	62.3487	-10.6087	10.4904	41.8999	4.3307	39.7954	5.2387	37.6429	6.0221	35.5196	6.8476	33.3219	7.4640	30.8937	7.3246	28.1097	5.6994	25.4919	4.0701	23.1921	3.2063	21.2339	3.7810	19.2482	4.2794	17.2143	4.4514	15.2056	4.9836	13.1668	5.4546	11.0989	6.0817	9.0037	6.2629	6.8741	6.6505	4.6949	7.1409	2.4861	7.4770	0.2610	7.6471	-1.9376	7.5135	-4.1195	7.2157	-6.3251	6.9378	-8.5310	6.5793	-10.7695	6.2363	-12.9304	5.6226	-15.0491	4.8710	-17.1747	4.1025	-19.2823	3.2641	-21.1636	2.0032	-22.1749	-0.6054	-22.6767	-3.7480	-23.2026	-6.5872	-24.0464	-8.8048	-24.5752	-11.2607	-24.1751	-14.5693	-23.7774	-17.6039	-23.8436	-19.9648	-24.7007	-21.4816	*	*	*	*	-27.5329	-25.6809
pl02	1.4403	07/02/2017 16:22:05	Mowie putu teraz	u	64.0161	10.0408	11.1508	66.0693	-2.1610	2.3470	42.1254	4.7570	40.0814	5.8286	37.8694	6.5346	35.6434	7.1566	33.3125	7.4379	31.0647	7.8567	28.8233	8.2215	26.4796	8.0957	24.1587	7.8447	21.8829	7.5543	19.7311	7.8298	17.6101	8.3932	15.4657	8.9850	13.2877	9.5133	11.0764	10.2846	8.8088	11.0733	6.4685	12.0025	4.1340	12.1841	1.8092	12.0834	-0.4654	11.6155	-2.7324	11.1328	-4.9782	10.5606	-7.2021	9.9153	-9.3795	9.1261	-11.5450	8.3173	-13.5231	7.0569	-15.4628	5.7803	-17.1435	4.0400	-18.9521	2.6557	-19.8961	-0.1482	-20.8767	-2.6417	-20.4691	-6.9564	-20.3620	-10.4198	-20.5243	-13.2237	-22.1556	-14.0867	*	*	*	*	*	*	*	*	*	*	-27.3747	-23.6921	-28.1542	-25.2404
pl02	1.4244	07/02/2017 16:22:10	Mowie poko teraz	O	48.0504	-29.3152	30.0007	67.0972	86.9149	87.6323	31.9348	-14.5082	30.5270	-13.8790	29.0609	-13.3891	27.7672	-12.4975	27.1317	-9.7068	26.4941	-6.3694	25.4120	-3.8347	23.8592	-2.5845	22.1730	-1.6839	20.6684	0.4928	19.0061	2.4992	17.1958	4.2666	15.2685	5.9512	13.2098	6.9005	11.0898	7.7961	8.9047	8.7071	6.6143	10.0782	4.2112	11.4901	1.8039	12.1198	-0.5701	12.1876	-2.9103	11.9429	-5.2539	11.6343	-7.6047	11.2822	-9.9811	10.9320	-12.2353	10.1697	-14.2480	8.8112	-15.6599	6.2133	-16.7879	3.3262	-17.9870	0.8777	-19.2917	-1.1741	-20.0814	-3.8892	-20.7918	-6.4874	-21.6428	-8.6917	-23.0862	-10.0095	-24.2945	-11.5886	-24.7350	-13.9601	-25.1684	-16.1932	-25.6543	-18.2531	-27.1662	-19.3097	*	*	*	*	-28.4623	-25.0219
pl02	1.4159	07/02/2017 16:22:16	Mowie pada teraz	a	62.4977	65.9698	68.1313	54.8589	-28.3755	29.4370	42.0760	4.6637	39.8810	5.4153	37.6656	6.0735	35.4333	6.6324	33.1931	7.1067	30.6485	6.5614	27.8772	4.8780	25.2826	3.2168	22.9896	2.2350	20.9789	2.2983	18.9998	2.4532	17.0210	2.5260	15.0393	2.4260	13.0686	2.1595	11.1214	1.8920	9.1966	1.5012	7.2956	1.0883	5.4182	0.6375	3.5483	0.2489	1.5909	0.3820	-0.3568	0.3152	-2.3124	0.1773	-4.1189	-0.5523	-5.9607	-1.1359	-7.8860	-1.5010	-9.7907	-1.9753	-11.7171	-2.4523	-13.5082	-3.2583	-15.2862	-4.0985	-16.8742	-5.2775	-18.3518	-6.6023	-19.6976	-8.0777	-20.9922	-9.5695	-22.2454	-11.0643	-23.4805	-12.5393	-24.0015	-14.7582	-24.5779	-16.7921	-25.0590	-18.8158	-26.4341	-19.9546	-27.8394	-21.0933	*	*	-29.4498	-24.3217
pl02	1.4252	07/02/2017 16:22:21	Mowie pudu teraz	u	62.7275	43.7210	45.2755	65.7645	-18.8377	18.9133	37.5391	-3.9134	35.7984	-3.0058	35.0958	0.2610	34.1890	3.5274	33.0669	6.7565	30.8703	7.2517	28.4345	6.8475	26.0289	6.2587	23.7424	5.8470	21.6321	6.0959	19.5597	6.5692	17.5028	7.3252	15.4051	8.0530	13.2661	8.7886	11.0826	9.1381	8.8581	9.8554	6.5878	10.4284	4.2531	11.1135	1.9407	11.1890	-0.3798	11.1478	-2.6627	10.8154	-4.9324	10.3822	-7.1579	9.7650	-9.3357	8.9946	-11.4791	8.1406	-13.4786	6.9494	-15.4516	5.7555	-17.2451	4.2440	-18.9860	2.7182	-20.3751	0.6649	-21.5136	-1.6426	-21.1910	-5.9072	-20.1434	-10.7148	-17.8866	-16.5330	-15.6412	-21.6951	-13.5532	-26.1273	-12.5505	-28.9902	-13.2358	-29.9927	-14.6388	-30.3451	*	*	*	*	-18.3112	-32.2194
pl02	1.0702	07/02/2017 16:22:26	Mowie paga teraz	a	47.4688	-50.3185	51.7071	67.5251	94.0590	96.5569	31.9983	-14.3882	30.5685	-13.7934	29.0749	-13.3573	27.6732	-12.7318	26.6234	-11.1169	25.7206	-8.7768	24.7885	-6.0383	23.6425	-3.4678	22.3667	-0.7540	20.8524	1.5628	19.1720	3.7188	17.2770	5.0759	15.3507	7.2161	13.2583	8.5285	11.0806	9.5000	8.8147	10.9266	6.4280	12.5376	3.9155	14.1495	1.5205	14.0485	-0.8264	13.5877	-3.1348	12.9653	-5.4289	12.3158	-7.5912	11.2364	-9.6410	9.9111	-11.5665	8.3751	-13.2870	6.4858	-14.6474	3.9881	-15.7836	1.3099	-17.0488	-0.8509	-18.5060	-2.5078	-20.0538	-3.9325	-21.2927	-5.7595	-22.5342	-7.4891	-23.2109	-9.8531	-24.0792	-11.8401	-24.9074	-13.7725	-25.4981	-15.8588	-25.8893	-18.0309	-26.3478	-20.0306	-28.2163	-20.7841	*	*	-32.0629	-22.4690
pl02	1.2509	07/02/2017 16:22:55	Mowie pata teraz	a	62.1765	100.3823	102.0267	58.3207	-40.9200	41.5087	41.6129	3.7882	39.4862	4.6009	37.3179	5.2870	35.2063	6.0660	33.1119	6.8814	30.7729	6.9487	28.3755	6.6390	25.7655	5.1850	23.3763	4.0906	21.1372	3.2185	19.1064	3.2365	17.1079	3.3911	15.1110	3.5292	13.1152	3.7223	11.1108	3.8586	9.0998	3.8897	7.0906	3.7935	5.0804	3.6748	3.0474	3.6578	1.0016	3.6013	-1.1081	3.7365	-3.2074	3.6633	-5.2510	3.2912	-7.1687	2.4901	-9.0287	1.5653	-10.9571	0.8473	-12.8781	0.0994	-14.7945	-0.6759	-16.4494	-1.9554	-17.9426	-3.4640	-19.2785	-5.1487	-20.7509	-6.5469	-22.1469	-8.0116	-23.3757	-9.6462	-24.0920	-11.8251	-24.5590	-14.1516	-24.9664	-16.3981	-25.8921	-18.0282	*	*	*	*	*	*	-27.9348	-25.3959
pl02	1.3256	07/02/2017 16:23:00	Mowie puku teraz	u	67.2676	53.2455	54.3411	69.5103	-14.6679	14.1844	40.1286	0.9821	38.8229	3.2327	37.5432	5.7966	36.0946	8.2825	34.0241	9.4116	32.0530	10.9328	30.0964	12.7210	28.0145	14.3519	25.6216	14.8645	22.7556	12.6282	19.9446	9.3993	17.4197	6.4966	15.2578	5.7870	13.1855	6.0850	11.0904	7.6782	8.8663	9.6539	6.4765	11.8977	4.0303	13.1167	1.5249	14.0184	-0.9752	14.4006	-3.4338	14.3266	-6.2229	15.4087	-9.1706	16.5986	-12.1440	17.4244	-13.7547	14.2467	-15.1548	11.0058	-16.0768	7.1298	-17.7744	5.3066	-18.9962	2.7369	-18.6423	-2.2764	-16.7311	-9.1446	-14.1084	-16.2007	-13.8315	-19.2312	-14.9908	-20.1661	-17.3569	-19.6913	-19.1508	-20.0364	-20.6956	-20.7295	-19.7715	-23.8142	-18.3324	-27.0914	-17.0744	-29.9245	-17.3867	-31.3148	-18.0231	-32.4237
pl02	1.5996	07/02/2017 16:23:05	Mowie pogo teraz	O	46.4472	-22.4379	23.9676	67.4581	73.9002	75.1892	32.2881	-13.8404	31.0489	-12.8026	29.6317	-12.0980	27.9140	-12.1310	26.6086	-11.1578	25.6088	-9.1248	24.7147	-6.2993	23.4204	-4.3731	22.0060	-2.4850	20.4876	-0.5585	18.8366	1.2529	17.1443	3.7533	15.2317	5.3855	13.2092	6.8781	11.0924	7.3027	8.9129	8.5026	6.6162	10.0529	4.2273	11.3458	1.8549	11.7725	-0.6102	12.4068	-3.1171	12.8846	-5.6697	13.2541	-8.0589	12.8240	-10.2696	11.7981	-12.3671	10.5234	-14.3367	9.0260	-16.3475	7.7247	-18.1892	6.1393	-19.5272	3.7154	-20.7726	1.3395	-21.3021	-1.9744	-22.1341	-4.5365	-22.8065	-7.1216	-23.7119	-9.2245	-24.3784	-11.4906	-24.1945	-14.5482	-23.7760	-17.6054	-23.4892	-20.2998	-24.5230	-21.6381	*	*	*	*	-27.9877	-25.3584
pl02	1.4156	07/02/2017 16:23:11	Mowie paka teraz	a	51.5023	-35.3806	36.0122	65.8256	77.1675	78.4770	32.0514	-14.2879	30.6694	-13.5855	29.6616	-12.0305	28.7578	-10.0254	28.1866	-6.7807	27.0717	-4.5714	25.8726	-2.2071	24.1830	-1.2649	22.8483	1.5567	21.1818	3.4781	19.4127	5.4884	17.5289	7.5848	15.4722	9.0853	13.3075	10.1806	11.0728	10.9630	8.7956	11.4001	6.4977	11.6177	4.1570	11.9778	1.7758	12.3108	-0.6749	12.7603	-2.9455	12.1030	-5.3192	11.8888	-7.7104	11.6410	-10.0345	11.0922	-12.2952	10.3303	-14.6218	9.7159	-16.7157	8.5339	-18.2721	6.3058	-19.6295	3.9038	-20.4762	0.8364	-21.4952	-1.6715	-22.4586	-4.0649	-23.5603	-6.1045	-24.1594	-8.6631	-24.8028	-10.9949	-25.2912	-13.3549	-26.0955	-15.2530	-14.2227	-29.0598	*	*	*	*	*	*	-16.9904	-33.1559
pl02	1.3880	07/02/2017 16:23:16	Mowie poto teraz	O	63.0087	88.4018	90.6315	58.0174	-46.1540	46.8082	41.9373	4.4015	39.8779	5.4089	37.7511	6.2669	35.6533	7.1814	33.3083	7.4261	30.9485	7.4952	28.1954	6.0026	25.4791	4.0178	22.9521	2.0547	20.8862	1.7594	18.9104	1.7961	16.9583	1.9009	14.9907	1.6780	13.0655	2.0545	11.1192	2.3033	9.1579	2.4568	7.1783	2.6354	5.1546	3.0082	3.0908	3.3625	1.0481	3.3472	-1.0288	3.3752	-3.1170	3.3113	-5.2184	3.1804	-7.3629	3.0729	-9.5267	2.9015	-11.7651	2.8028	-13.8389	2.2110	-15.8830	1.5093	-17.8933	0.7050	-19.9139	-0.1180	-21.2777	-2.0126	-22.3252	-4.2588	-23.1349	-6.6785	-24.2933	-8.4950	-24.3863	-11.4814	-24.0942	-14.6574	-24.4111	-16.9612	*	*	*	*	*	*	*	*	-28.7733	-24.8014
pl02	1.3812	07/02/2017 16:23:22	Mowie pugu teraz	u	50.5037	-3.3839	2.1490	69.0015	68.2261	68.5055	34.4397	-9.7729	33.1764	-8.4142	32.1457	-6.4117	30.7947	-4.9427	28.9356	-4.7031	27.0582	-4.6134	25.0703	-5.0426	23.6759	-3.3316	22.2106	-1.5034	20.8586	1.5990	19.2394	4.2146	17.3894	6.1956	15.3729	7.5576	13.2691	8.8904	11.0749	10.5646	8.7558	12.3821	6.3589	13.4491	3.8791	14.4760	1.3966	14.8912	-1.0547	14.8353	-3.3822	14.0918	-5.6673	13.2445	-7.8906	12.2526	-10.0680	11.1929	-12.0887	9.7763	-13.8886	7.9415	-15.3780	5.5939	-17.0622	3.8768	-18.6361	2.0735	-20.2558	0.4623	-21.4938	-1.6736	-21.4032	-5.5987	-21.1496	-9.3572	-20.5883	-13.1434	-19.5721	-17.1041	-17.6240	-21.6977	-15.5359	-25.9624	-15.3818	-27.9640	-16.1154	-29.0444	*	*	*	*	-21.1366	-30.2161
pl02	1.4187	07/02/2017 16:23:27	Mowie podo teraz	O	62.5202	89.4799	91.2409	59.7742	-15.4884	15.8902	42.0926	4.6951	39.9344	5.5255	37.7140	6.1831	35.5668	6.9656	33.3002	7.4037	30.8524	7.1962	27.8842	4.9025	25.1927	2.8503	22.8066	1.3568	20.9728	2.2630	19.0859	3.0863	17.0880	3.1933	15.0712	2.9167	13.0824	2.6215	11.1154	3.0073	9.0951	4.0055	7.0142	4.8013	4.8646	5.6156	2.7754	5.5088	0.6528	5.5067	-1.4422	5.2576	-3.5664	5.0615	-5.7414	4.9560	-8.2140	5.6276	-10.5524	5.6539	-12.8005	5.3083	-14.6298	3.9494	-16.5818	2.9124	-18.5545	1.9231	-20.5079	0.8901	-21.4221	-1.7861	-22.1707	-4.4834	-22.8025	-7.1270	-24.5326	-8.1948	-24.8385	-10.9532	-24.7803	-13.9108	-24.3272	-17.0464	-25.5164	-18.3835	*	*	*	*	*	*	-29.3371	-24.4016
pl02	1.3249	07/02/2017 16:23:32	Mowie putu teraz	u	60.9912	92.1337	93.5665	67.3551	-7.1590	7.2399	38.2400	-2.5884	36.2253	-2.1254	34.8465	-0.3029	33.6506	2.1839	32.3119	4.6622	30.2036	5.1766	28.0536	5.5014	25.8678	5.6023	23.7127	5.7048	21.6147	5.9950	19.5684	6.6331	17.5180	7.4763	15.3847	7.7395	13.2691	8.8910	11.0782	9.9514	8.7697	12.0387	6.4135	12.7285	3.9887	13.4906	1.6683	13.0424	-0.7167	12.9883	-2.9996	12.3497	-5.3606	12.0499	-7.6115	11.3053	-9.8162	10.4369	-11.9248	9.3365	-13.8345	7.8107	-15.6963	6.2935	-17.7287	5.2149	-19.5150	3.6928	-20.7762	1.3456	-21.4027	-1.8167	-21.2271	-5.8547	-21.7579	-8.5365	-21.5206	-11.9737	-21.9603	-14.3148	*	*	-17.1937	-24.2811	-15.2245	-28.1127	-15.3986	-29.6758	-16.7812	-30.1650	-17.5769	-31.1697	-18.3518	-32.1906
pl02	1.2811	07/02/2017 16:23:37	Mowie poko teraz	O	69.2466	-2.7882	1.2540	67.6154	-80.2672	80.1625	44.5470	9.3350	42.2085	10.2162	30.6535	-9.7867	29.4258	-8.3584	28.2761	-6.5325	26.9511	-4.9467	25.5004	-3.5225	24.1140	-1.5461	22.6851	0.7737	21.0604	2.7723	19.1850	3.8150	17.2785	5.0901	15.3014	6.4579	13.2390	7.8811	11.0815	9.3400	8.8288	10.5798	6.4613	12.0983	4.0180	13.2275	1.5954	13.5384	-0.8920	13.9464	-3.3808	14.0854	-5.8696	14.0326	-8.3150	13.6936	-10.6849	13.0447	-12.6887	11.3864	-14.5118	9.4497	-16.1837	7.3646	-17.8344	5.4271	-18.9894	2.7246	-19.8827	-0.1710	-20.7377	-2.8598	-20.8875	-6.3482	-20.8159	-9.8074	-21.5805	-11.8985	-22.0464	-14.2142	-22.7466	-16.1237	-23.3932	-17.9936	-23.8388	-19.9693	-24.0123	-22.0880	-14.4195	-32.1025	*	*	-15.4782	-34.2281
pl02	1.1394	07/02/2017 16:23:42	Mowie pada teraz	a	63.2836	1.4248	1.0151	55.8362	-11.3931	11.2398	39.0355	-1.0845	37.5113	0.5273	36.1573	2.6620	34.2828	3.7615	32.2908	4.6038	30.2368	5.2798	28.1667	5.9012	26.0283	6.2564	23.6740	5.5187	21.3462	4.4338	19.1353	3.4491	17.1097	3.4089	15.1140	3.5751	13.1135	3.6661	11.1116	3.7134	9.1095	3.6515	7.1176	3.4371	5.1378	3.1592	3.1720	2.8095	1.2039	2.4962	-0.7467	2.0906	-2.6844	1.6264	-4.6030	1.0910	-6.5197	0.5421	-8.4239	-0.0578	-10.3052	-0.7302	-12.1487	-1.5038	-13.9666	-2.3379	-15.7223	-3.2950	-17.4081	-4.3713	-18.6751	-6.0952	-19.7390	-8.0175	-20.6482	-10.0337	-21.8240	-11.5930	-23.1711	-12.9006	-23.7191	-15.0656	-23.9286	-17.4506	-24.2372	-19.5927	-25.2585	-20.9902	*	*	*	*	-27.6503	-25.5977
pl02	1.1699	07/02/2017 16:23:47	Mowie pudu teraz	u	65.1004	21.7761	23.1012	67.3485	-5.9691	6.0400	42.8475	6.1222	40.6041	6.9069	38.2171	7.3210	35.8758	7.7366	33.6089	8.2600	31.4565	9.0764	29.2589	9.7610	26.5154	8.2415	23.9287	6.7410	21.5161	5.4214	19.5150	6.2409	17.4355	6.6541	15.3604	7.3660	13.2648	8.7472	11.0774	10.1110	8.7914	11.5016	6.4482	12.2707	4.0379	13.0488	1.6600	13.0990	-0.6813	12.7950	-2.9930	12.3192	-5.2909	11.7784	-7.5547	11.1122	-9.7193	10.1463	-11.6833	8.6884	-13.5338	7.0829	-15.3097	5.4438	-16.8147	3.3798	-18.1892	1.2502	-19.5331	-0.7644	-20.3749	-3.4289	-19.6395	-8.1620	-18.0252	-13.5728	-15.5878	-19.4171	-13.9214	-23.7038	-12.8087	-26.9374	-13.1968	-28.3347	-14.2190	-29.0632	-15.0727	-29.9629	-15.9615	-30.8375	-16.8163	-31.7502	-17.6552	-32.6845
pl02	1.3244	07/02/2017 16:23:51	Mowie paga teraz	a	52.8220	-8.9976	10.2882	68.4545	94.7601	97.2498	32.3721	-13.6816	30.9494	-13.0077	29.6448	-12.0683	28.8768	-9.7285	28.0683	-7.1089	27.3195	-3.8001	26.1203	-1.3313	24.9088	1.6935	23.3355	3.8946	21.6331	6.1017	19.6693	7.3753	17.6111	8.4035	15.5170	9.7741	13.3407	11.2954	11.0622	12.9521	8.6885	14.0424	6.2378	15.0477	3.7463	15.6704	1.2912	15.6090	-1.0855	15.0033	-3.3622	14.0005	-5.5765	12.8910	-7.7884	11.9057	-10.0002	10.9894	-11.9420	9.3826	-13.7174	7.5274	-15.3186	5.4633	-16.6519	3.0530	-17.8950	0.7081	-18.9111	-1.8202	-20.2742	-3.5868	-20.9235	-6.2959	-21.6600	-8.6686	-22.2898	-11.0086	-23.1157	-12.9653	-23.8683	-14.9031	-24.4406	-16.9313	-25.0056	-18.8663	-26.0133	-20.3253	-26.1246	-22.5001	*	*	-28.0617	-25.3059
