speaker,file,date,word,time,rel.time,proportion,maximum,minimum
it07,it07-001,28/07/2017 15:38:24,pata,0.9091365761914098,0.009181576191409802,0.11476970239262242,0.3056449212165775,0.6878673357736637
it07,it07-001,28/07/2017 15:38:24,pata,0.9167225859777667,0.01676758597776673,0.20959482472208393,0.2617839364704761,0.7185494763002903
it07,it07-001,28/07/2017 15:38:24,pata,0.9238035389564059,0.02384853895640593,0.29810673695507384,0.27464238766374616,0.7493950084217703
it07,it07-001,28/07/2017 15:38:24,pata,0.93125498595136,0.031299985951360076,0.3912498243920006,0.2676399993546449,0.7658087570067333
it07,it07-001,28/07/2017 15:38:24,pata,0.9386040349255242,0.038649034925524295,0.48311293656905324,0.2707843007035241,0.764578950675942
it07,it07-001,28/07/2017 15:38:24,pata,0.946031475408807,0.046076475408807105,0.5759559426100883,0.27840068483439173,0.7463690623155285
it07,it07-001,28/07/2017 15:38:24,pata,0.9534745421062741,0.05351954210627419,0.6689942763284268,0.2927652405722091,0.7448210876434149
it07,it07-001,28/07/2017 15:38:24,pata,0.9607457836054452,0.06079078360544521,0.7598847950680644,0.306320355701484,0.7493798584026418
it07,it07-001,28/07/2017 15:38:24,pata,0.9681318658532,0.06817686585320004,0.8522108231649997,0.29643140702504206,0.7300812531423518
it07,it07-002,28/07/2017 15:38:29,pogo,0.916091659042934,0.006359462878299693,0.051493165553225285,0.26313828541684303,0.7892749560439705
it07,it07-002,28/07/2017 15:38:29,pogo,0.9237085326323327,0.013976336467698358,0.11316770320565049,0.2393409875523272,0.7640224948246367
it07,it07-002,28/07/2017 15:38:29,pogo,0.9319358870483171,0.022203690883682792,0.1797853611926118,0.17004448411942283,0.738403631959994
it07,it07-002,28/07/2017 15:38:29,pogo,0.9395817922346782,0.029849596070043893,0.24169497040017768,0.15375134254572156,0.7203089778718453
it07,it07-002,28/07/2017 15:38:29,pogo,0.9469444603375633,0.037212264172929,0.30131118245937594,0.1697782916389771,0.5678538989718247
it07,it07-002,28/07/2017 15:38:29,pogo,0.9543978790803542,0.04466568291571993,0.3616622109353313,0.20718675669438094,0.6773896839879551
it07,it07-002,28/07/2017 15:38:29,pogo,0.9610752494050253,0.05134305324039101,0.41572950280706444,0.28601935594070016,0.7129475269734963
it07,it07-002,28/07/2017 15:38:29,pogo,0.9684460565096377,0.058713860345003366,0.4754116171242677,0.2874249692540593,0.8422865454764905
it07,it07-002,28/07/2017 15:38:29,pogo,0.9757925950859033,0.06606039892126903,0.5348972268982723,0.28482372250394744,0.7023770921070356
it07,it07-002,28/07/2017 15:38:29,pogo,0.983070488094892,0.07333829193025765,0.5938270070954815,0.30682925723241006,0.6979510688111222
it07,it07-002,28/07/2017 15:38:29,pogo,0.9905653400022282,0.08083314383759388,0.6545135237788773,0.29714688181922494,0.679317561940837
it07,it07-002,28/07/2017 15:38:29,pogo,0.9978291442269721,0.08809694806233781,0.7133292257727164,0.27632043091938213,0.6545405805266321
it07,it07-002,28/07/2017 15:38:29,pogo,1.005227484416199,0.09549528825156473,0.7732342780504645,0.2503513511327067,0.6527089249233717
it07,it07-002,28/07/2017 15:38:29,pogo,1.0123324218724532,0.1026002257078189,0.8307636209653531,0.25572952136570365,0.7151240409268727
it07,it07-002,28/07/2017 15:38:29,pogo,1.0192212467236579,0.10948905055902358,0.8865430799100207,0.27172488990334537,0.7716461414844852
it07,it07-003,28/07/2017 15:38:35,podo,1.0709277942414077,0.009476222812835777,0.07289402163719835,0.300528327479625,0.8434178861509498
it07,it07-003,28/07/2017 15:38:35,podo,1.0787400961570393,0.017288524728467314,0.13298865175744098,0.2735535410981868,0.7503228636950482
it07,it07-003,28/07/2017 15:38:35,podo,1.0872267578383277,0.025775186409755735,0.1982706646904289,0.2061631408024954,0.7100126623199856
it07,it07-003,28/07/2017 15:38:35,podo,1.0950788699632255,0.033627298534653516,0.25867152718964265,0.19262974929898574,0.7021193274232036
it07,it07-003,28/07/2017 15:38:35,podo,1.1026346621487655,0.04118309072019355,0.31679300553995066,0.1888745021223197,0.6893330344338532
it07,it07-003,28/07/2017 15:38:35,podo,1.1105127876622927,0.04906121623372073,0.37739397102862127,0.16525975799118506,0.6849529831225876
it07,it07-003,28/07/2017 15:38:35,podo,1.1180593431653991,0.056607771736827184,0.4354443979755941,0.19555288517967487,0.7935303348530537
it07,it07-003,28/07/2017 15:38:35,podo,1.1245235276308767,0.06307195620230477,0.48516889386388323,0.3102772701352618,0.8607797020433745
it07,it07-003,28/07/2017 15:38:35,podo,1.1317182762476679,0.07026670481909592,0.5405131139930459,0.3316252436783333,0.8379191602085928
it07,it07-003,28/07/2017 15:38:35,podo,1.1393413820295788,0.07788981060100686,0.5991523892385148,0.3057190816303875,0.7225113911773301
it07,it07-003,28/07/2017 15:38:35,podo,1.1468583765706382,0.08540680514206622,0.6569754241697408,0.29468360425293766,0.6900421895807417
it07,it07-003,28/07/2017 15:38:35,podo,1.154099988557823,0.09264841712925098,0.7126801317634697,0.25347188268878323,0.5920265332316565
it07,it07-003,28/07/2017 15:38:35,podo,1.1625001795609786,0.10104860813240668,0.7772969856338982,0.1594824414645072,0.6021439716987078
it07,it07-003,28/07/2017 15:38:35,podo,1.1689075736630918,0.1074560022345199,0.8265846325732307,0.2509788966396397,0.6626401224656255
it07,it07-003,28/07/2017 15:38:35,podo,1.176027647580713,0.11457607615214105,0.8813544319395472,0.2653069000871138,0.6821672964460512
it07,it07-004,28/07/2017 15:38:39,paca,0.8769268124168159,0.00472716404623541,0.05326560536930098,0.2032803381938929,0.7669191084365458
it07,it07-004,28/07/2017 15:38:39,paca,0.885173523978077,0.012973875607496521,0.14618941324231235,0.21529726359729118,0.7778864426717238
it07,it07-004,28/07/2017 15:38:39,paca,0.8936249590100499,0.021425310639469397,0.24142004175749093,0.21066724079853602,0.7299287841660794
it07,it07-004,28/07/2017 15:38:39,paca,0.9016571598775148,0.02945751150693432,0.3319267467223978,0.22586131477198915,0.7457189636475265
it07,it07-004,28/07/2017 15:38:39,paca,0.9102494945048606,0.038049846134280085,0.42874502952044463,0.19401427377326863,0.7500289365014073
it07,it07-004,28/07/2017 15:38:39,paca,0.9178284232353389,0.04562877486475836,0.5141442716307764,0.22659452235414582,0.6931116113735032
it07,it07-004,28/07/2017 15:38:39,paca,0.9262063317063653,0.054006683335784844,0.6085464040875939,0.18424765507889435,0.6339374032134522
it07,it07-004,28/07/2017 15:38:39,paca,0.934610162315725,0.06241051394514452,0.7032406267653724,0.1645275938281985,0.7417453705959955
it07,it07-004,28/07/2017 15:38:39,paca,0.9412367124859514,0.06903706411537092,0.777908483195751,0.2956008124985658,0.7925215312534317
it07,it07-004,28/07/2017 15:38:39,paca,0.9487900470387388,0.07659039866815831,0.8630193305401512,0.3165124839004515,0.8025538778910442
it07,it07-005,28/07/2017 15:38:44,poto,0.9771282306593368,0.007135876460199753,0.07614696639484375,0.27452689448989415,0.6613768330099484
it07,it07-005,28/07/2017 15:38:44,poto,0.9855376674897881,0.015545313290651008,0.16588410062068037,0.21833626948141852,0.5914849523488075
it07,it07-005,28/07/2017 15:38:44,poto,0.9937205136913105,0.02372815949217344,0.2532032853342651,0.1719071634628723,0.7071050909536424
it07,it07-005,28/07/2017 15:38:44,poto,1.0014089234775985,0.03141656927846137,0.3352463370731214,0.18358125924730717,0.6999213456523438
it07,it07-005,28/07/2017 15:38:44,poto,1.009013303197173,0.03902094899803599,0.4163927036322575,0.20772965533312393,0.6189102497895727
it07,it07-005,28/07/2017 15:38:44,poto,1.0169464243645134,0.04695407016537634,0.5010470715021267,0.21027814168304895,0.7126613138151268
it07,it07-005,28/07/2017 15:38:44,poto,1.0235468552317712,0.05355450103263415,0.5714802958220584,0.2745020002488867,0.7213447155247317
it07,it07-005,28/07/2017 15:38:44,poto,1.0321721389914886,0.06217978479235153,0.6635207334978539,0.21340516304311527,0.7304041167311657
it07,it07-005,28/07/2017 15:38:44,poto,1.0384693060006958,0.06847695180155866,0.7307178279693284,0.3065749912630119,0.6919762072136978
it07,it07-005,28/07/2017 15:38:44,poto,1.0463731708792545,0.07638081668011742,0.8150600018639914,0.2680067216401566,0.6769138397970785
it07,it07-005,28/07/2017 15:38:44,poto,1.0532487379349318,0.08325638373579469,0.8884292055566653,0.2958033058064379,0.6790407047908402
it07,it07-006,28/07/2017 15:38:50,poco,1.0897371858862581,0.008329585799146999,0.11570380668978156,0.2681330685880574,0.7332032092141154
it07,it07-006,28/07/2017 15:38:50,poco,1.0987553058976567,0.017347705810545566,0.2409718379778396,0.19516909052954168,0.690221006912073
it07,it07-006,28/07/2017 15:38:50,poco,1.1067007054581663,0.025293105371055224,0.35133902753442336,0.2129185140540725,0.6971814996709641
it07,it07-006,28/07/2017 15:38:50,poco,1.1150276385554339,0.03362003846832273,0.4670059863288988,0.20560462456312015,0.7435826398156105
it07,it07-006,28/07/2017 15:38:50,poco,1.122360401267942,0.04095280118083089,0.5688632190711278,0.2749231018791372,0.8028783508557426
it07,it07-006,28/07/2017 15:38:50,poco,1.1298324653891014,0.048424865301990305,0.6726554463793353,0.3058427012976493,0.7714973946408014
it07,it07-006,28/07/2017 15:38:50,poco,1.1376573094706728,0.056249709383561664,0.7813480355215863,0.31337463902079365,0.7640947782957546
it07,it07-007,28/07/2017 15:38:55,paga,1.0949595230444382,0.007613223871572039,0.06456501117704741,0.17079652872378437,0.7315449950866739
it07,it07-007,28/07/2017 15:38:55,paga,1.1030596684123246,0.01571336923945843,0.1332594282906878,0.20848639263918584,0.7117278404827505
it07,it07-007,28/07/2017 15:38:55,paga,1.1115227142736515,0.024176415100785276,0.20503147385850112,0.1942873989870784,0.6808419126741584
it07,it07-007,28/07/2017 15:38:55,paga,1.1195523411551784,0.03220604198231225,0.2731278490733625,0.20977750137714085,0.7008534986555411
it07,it07-007,28/07/2017 15:38:55,paga,1.1276862014778772,0.040339902305011055,0.3421081905826358,0.2026573985385305,0.6800433094558747
it07,it07-007,28/07/2017 15:38:55,paga,1.1361372060822739,0.04879090690940768,0.4137781185848291,0.17446617404395,0.6397758134170967
it07,it07-007,28/07/2017 15:38:55,paga,1.1442568718426886,0.05691057266982247,0.48263808112088663,0.18211894257872277,0.6404906274849598
it07,it07-007,28/07/2017 15:38:55,paga,1.1519961243554153,0.06464982518254914,0.5482718958379378,0.2159328604596451,0.6349179832774225
it07,it07-007,28/07/2017 15:38:55,paga,1.1595408611112183,0.07219456193835216,0.6122560924389655,0.23986497388657033,0.6386151000586489
it07,it07-007,28/07/2017 15:38:55,paga,1.16743817350508,0.08009187433221387,0.6792303561122377,0.23097094241444396,0.7087640779454316
it07,it07-007,28/07/2017 15:38:55,paga,1.1747011446716065,0.08735484549874029,0.7408250001757548,0.2659749203945714,0.7371719114475395
it07,it07-007,28/07/2017 15:38:55,paga,1.182257970352125,0.0949116711792588,0.8049117185957309,0.22333678260053633,0.7338454873808264
it07,it07-007,28/07/2017 15:38:55,paga,1.1897083797526176,0.10236208057975138,0.8680959588507141,0.24361872747352076,0.6480533883676196
it07,it07-008,28/07/2017 15:39:00,pada,0.9400619751251981,0.016060751407200535,0.13136566379705747,0.19773138560924294,0.7216642931172922
it07,it07-008,28/07/2017 15:39:00,pada,0.9481939998549269,0.024192776136929384,0.19787991332064941,0.2153970619322861,0.7026819185137569
it07,it07-008,28/07/2017 15:39:00,pada,0.9563879441623183,0.03238672044432078,0.264900621490879,0.1855035628079737,0.6653645301131158
it07,it07-008,28/07/2017 15:39:00,pada,0.9647568930163849,0.040755669298387365,0.3333527439118255,0.15920848948642363,0.6865131916879457
it07,it07-008,28/07/2017 15:39:00,pada,0.9724952238069934,0.04849400008899585,0.3966468535842871,0.19992389263934507,0.6743789996596705
it07,it07-008,28/07/2017 15:39:00,pada,0.9810427718375696,0.05704154811957207,0.46655979180276086,0.16889426655185646,0.6610485895634194
it07,it07-008,28/07/2017 15:39:00,pada,0.9893188604213098,0.06531763670331225,0.5342523824469854,0.1685259457983302,0.6615902867711472
it07,it07-008,28/07/2017 15:39:00,pada,0.997352545359195,0.07335132164119751,0.5999622815572208,0.16688130843046803,0.641573438027133
it07,it07-008,28/07/2017 15:39:00,pada,1.0056681436852506,0.08166691996725306,0.6679780341379025,0.14479946542443764,0.6597551236041003
it07,it07-008,28/07/2017 15:39:00,pada,1.0133631576257711,0.08936193390777358,0.7309178424068288,0.16807863039100238,0.5731619057270163
it07,it07-008,28/07/2017 15:39:00,pada,1.021401783185043,0.09740055946704551,0.7966681523292095,0.14954171896913904,0.5878548151418564
it07,it07-008,28/07/2017 15:39:00,pada,1.0289716933090916,0.10497046959109402,0.858584699265106,0.1939436835784786,0.6096428704005162
it07,it07-009,28/07/2017 15:39:28,pata,0.8866488318251164,0.007056643616497382,0.08074883071242586,0.2579488692832352,0.7070526790071766
it07,it07-009,28/07/2017 15:39:28,pata,0.8941708986516158,0.014578710442996745,0.1668234766475763,0.2533736159053794,0.7505285661594795
it07,it07-009,28/07/2017 15:39:28,pata,0.9017554348096932,0.02216324660107416,0.2536129561147081,0.2443141134673626,0.7104359601749193
it07,it07-009,28/07/2017 15:39:28,pata,0.9097739722548571,0.030181784046238058,0.345368691264356,0.226716177865182,0.7288643126142867
it07,it07-009,28/07/2017 15:39:28,pata,0.9170208804743626,0.037428692265743524,0.42829471060268165,0.265775078180749,0.72219767361185
it07,it07-009,28/07/2017 15:39:28,pata,0.9247846265206516,0.04519243831203257,0.5171348801303632,0.2409317994602239,0.7460538301744087
it07,it07-009,28/07/2017 15:39:28,pata,0.9324109598394371,0.05281877163081805,0.6044026424806472,0.2405022506312392,0.7197466664942751
it07,it07-009,28/07/2017 15:39:28,pata,0.939810267195235,0.06021807898661591,0.6890725577454194,0.2662670747237569,0.7282366618543864
it07,it07-009,28/07/2017 15:39:28,pata,0.9469878303644335,0.0673956421558144,0.7712050650357664,0.2947023096597969,0.7100109641652802
it07,it07-009,28/07/2017 15:39:28,pata,0.9543622769992601,0.07477008879064106,0.8555905002760126,0.2845002462148102,0.7016744610544642
it07,it07-010,28/07/2017 15:39:33,pogo,1.0116497452459776,0.006520557197943422,0.0547224724120214,0.27867062182222296,0.7766924706578551
it07,it07-010,28/07/2017 15:39:33,pogo,1.019736062073505,0.014606874025470784,0.12258526942096346,0.24954912228415316,0.7342095273237426
it07,it07-010,28/07/2017 15:39:33,pogo,1.0285488037538455,0.023419615705811303,0.19654444174887553,0.20769962671227543,0.7133715124843906
it07,it07-010,28/07/2017 15:39:33,pogo,1.036787159359396,0.03165797131136183,0.26568319380021094,0.216790063126131,0.7190667143431178
it07,it07-010,28/07/2017 15:39:33,pogo,1.0451028368775175,0.03997364882948329,0.335470854541258,0.21822035226524858,0.7163825781002667
it07,it07-010,28/07/2017 15:39:33,pogo,1.053418468330134,0.04828928028209978,0.40525812868676603,0.21875425196289058,0.7180431742207085
it07,it07-010,28/07/2017 15:39:33,pogo,1.0615861122324237,0.05645692418438952,0.47380344690822634,0.2191503448728331,0.707132530910136
it07,it07-010,28/07/2017 15:39:33,pogo,1.0700521133956755,0.06492292534764132,0.5448526687818273,0.21095861013307887,0.7325077982249351
it07,it07-010,28/07/2017 15:39:33,pogo,1.0779311797522313,0.0728019917041971,0.6109761576556152,0.23119683604212865,0.7097410252744157
it07,it07-010,28/07/2017 15:39:33,pogo,1.0863982653066713,0.08126907725863708,0.6820344800654244,0.21760935620388255,0.7495673434385398
it07,it07-010,28/07/2017 15:39:33,pogo,1.0940468668427497,0.08891767879471546,0.7462238390178472,0.28177536644058176,0.6760767443159724
it07,it07-010,28/07/2017 15:39:33,pogo,1.1016045665768166,0.09647537852878241,0.8096503227739074,0.3084968318635799,0.6969522281186457
it07,it07-010,28/07/2017 15:39:33,pogo,1.1097025139282406,0.1045733258802064,0.8776107266289748,0.2766799766099006,0.7019416504560301
it07,it07-011,28/07/2017 15:39:38,podo,1.0716007979821454,0.010830693724055429,0.08559681985035708,0.2205147738881006,0.7037343792632507
it07,it07-011,28/07/2017 15:39:38,podo,1.0801876420742105,0.019417537816120545,0.15346011333442267,0.21492691346369563,0.7006131715826771
it07,it07-011,28/07/2017 15:39:38,podo,1.0885012075549294,0.027731103296839477,0.21916363934095345,0.22666507999083643,0.710891696697904
it07,it07-011,28/07/2017 15:39:38,podo,1.0971139324991086,0.03634382824101867,0.2872314736136725,0.21805651984959806,0.7054002371745673
it07,it07-011,28/07/2017 15:39:38,podo,1.105628211314261,0.044858107056171104,0.35452127133712114,0.2068890282490771,0.6919212413770335
it07,it07-011,28/07/2017 15:39:38,podo,1.1140322282398656,0.053262123981775655,0.42093965054053284,0.19786535108027647,0.6833378895277143
it07,it07-011,28/07/2017 15:39:38,podo,1.1223676140950651,0.061597509836975206,0.48681562668840006,0.19490566400929585,0.6645290733331872
it07,it07-011,28/07/2017 15:39:38,podo,1.1305570435017402,0.06978693924365031,0.551538084128357,0.20014799591929136,0.6910208960866113
it07,it07-011,28/07/2017 15:39:38,podo,1.1385662740004683,0.07779616974237835,0.6148363988629839,0.2126162312720745,0.6110790019741766
it07,it07-011,28/07/2017 15:39:38,podo,1.1469976115284226,0.08622750727033268,0.6814706974467344,0.17685022779774995,0.5566953765523442
it07,it07-011,28/07/2017 15:39:38,podo,1.1552850873368847,0.0945149830787948,0.746968032323406,0.1746186866990283,0.5932923062068353
it07,it07-011,28/07/2017 15:39:38,podo,1.1630346001795866,0.10226449592149667,0.8082137541234315,0.22889673783496342,0.6501401775117299
it07,it07-011,28/07/2017 15:39:38,podo,1.1707718606152566,0.11000175635716669,0.8693626430608391,0.24265984855765257,0.6752897290679482
it07,it07-012,28/07/2017 15:39:43,paca,0.9166867769781105,0.008934209527012515,0.12518160741621204,0.2697590599888166,0.6656169506298591
it07,it07-012,28/07/2017 15:39:43,paca,0.9251672738585002,0.01741470640740217,0.24400602360721385,0.26688282910907113,0.6840343361837626
it07,it07-012,28/07/2017 15:39:43,paca,0.9334273075450227,0.025674740093924675,0.3597414214691783,0.2589010857948535,0.6473933387845183
it07,it07-012,28/07/2017 15:39:43,paca,0.9422102206823577,0.03445765323125971,0.48280314069619656,0.22784508212208585,0.6559416471951759
it07,it07-012,28/07/2017 15:39:43,paca,0.9498559980067507,0.04210343055565269,0.5899318903097042,0.283438962619197,0.6916159339438062
it07,it07-012,28/07/2017 15:39:43,paca,0.9577111010080019,0.04995853355690394,0.6999936050191587,0.3019971826911473,0.7193636816979452
it07,it07-012,28/07/2017 15:39:43,paca,0.9656594781891473,0.05790691073804932,0.8113622301759533,0.30943902909903465,0.7157510396582873
it07,it07-013,28/07/2017 15:39:48,poto,1.0098014213950521,0.013587931599135405,0.16869991848340912,0.19682774886245769,0.7019136678277396
it07,it07-013,28/07/2017 15:39:48,poto,1.0180844978695398,0.021871008073623077,0.2715378166464251,0.18778420697596687,0.692594103597341
it07,it07-013,28/07/2017 15:39:48,poto,1.0259213386587183,0.029707848862801534,0.3688355100191224,0.21915369942505053,0.7219704411599314
it07,it07-013,28/07/2017 15:39:48,poto,1.0337632485458277,0.037549758749910955,0.46619613838685553,0.22589494790122672,0.7226892363000574
it07,it07-013,28/07/2017 15:39:48,poto,1.0416785719475157,0.045465082151598946,0.5644682265919175,0.22551566632510484,0.7310238364637076
it07,it07-013,28/07/2017 15:39:48,poto,1.0494627071322564,0.053249217336339694,0.661111557591108,0.2241832991337092,0.7183770800658645
it07,it07-013,28/07/2017 15:39:48,poto,1.0572872464619363,0.06107375666601955,0.7582565231406263,0.22835753619699053,0.7449933711539517
it07,it07-013,28/07/2017 15:39:48,poto,1.0645024403370225,0.06828895054110573,0.8478362071189061,0.2759953739809044,0.679416760708937
it07,it07-014,28/07/2017 15:39:53,poco,0.9627901265903134,0.004940518570329289,0.061236648634201016,0.21334123829754897,0.5932771234086617
it07,it07-014,28/07/2017 15:39:53,poco,0.9707228651483009,0.012873257128316773,0.1595612104929131,0.20224567589528009,0.5613645957947805
it07,it07-014,28/07/2017 15:39:53,poco,0.9788883465806121,0.02103873856062799,0.2607705694461388,0.1824778106831317,0.5475938931421147
it07,it07-014,28/07/2017 15:39:53,poco,0.9867576993307026,0.028908091310718476,0.35830947805988705,0.17564537604877334,0.5495679945619381
it07,it07-014,28/07/2017 15:39:53,poco,0.994568760403213,0.03671915238322887,0.4551258740613545,0.17349276496669616,0.7338459950990464
it07,it07-014,28/07/2017 15:39:53,poco,1.0023321915589454,0.044482583538961284,0.5513519076470776,0.18533216723803567,0.7396162853309721
it07,it07-014,28/07/2017 15:39:53,poco,1.0098186325736103,0.051969024553626175,0.6441447089309214,0.22167930567427768,0.7061732000029657
it07,it07-014,28/07/2017 15:39:53,poco,1.01757314697436,0.05972353895437599,0.740260221286119,0.22254795074480477,0.6016365045629416
it07,it07-014,28/07/2017 15:39:53,poco,1.0252762370875173,0.06742662906753316,0.8357383408280427,0.2386066649469605,0.6293848045546198
it07,it07-015,28/07/2017 15:39:59,paga,0.8707926509207495,0.00837451273768286,0.08650021360779582,0.2362016139301182,0.6760241966707781
it07,it07-015,28/07/2017 15:39:59,paga,0.8791404209250533,0.016722282741986616,0.1727242019327355,0.21665970007043703,0.7051899210455985
it07,it07-015,28/07/2017 15:39:59,paga,0.8864005009630719,0.023982362780005206,0.24771345728039207,0.25723177208492126,0.6547279930006974
it07,it07-015,28/07/2017 15:39:59,paga,0.8949092383064049,0.032491100123338224,0.33560007478102777,0.19793015430482724,0.6644255038620202
it07,it07-015,28/07/2017 15:39:59,paga,0.9026973844198644,0.04027924623679768,0.4160437165217134,0.22500515119736428,0.6936243986594477
it07,it07-015,28/07/2017 15:39:59,paga,0.9104352824989641,0.04801714431589743,0.4959683470862706,0.24486563075568799,0.6624436408288004
it07,it07-015,28/07/2017 15:39:59,paga,0.9184469755244878,0.05602883734142117,0.5787210014525997,0.21893019738145622,0.6362116301051832
it07,it07-015,28/07/2017 15:39:59,paga,0.9264227602657138,0.06400462208264712,0.6611027597012276,0.19867466111643847,0.6849603843735732
it07,it07-015,28/07/2017 15:39:59,paga,0.9341037093560817,0.071685571173015,0.7404391650347347,0.20724786107577212,0.7030698197458457
it07,it07-015,28/07/2017 15:39:59,paga,0.9414684153353091,0.07905027715224244,0.8165091001242418,0.22855529476556694,0.7137846374621822
it07,it07-016,28/07/2017 15:40:04,pada,0.9483488391946202,0.006684810309605549,0.0579106413492255,0.19783238103107256,0.7031177901701057
it07,it07-016,28/07/2017 15:40:04,pada,0.9566055743465879,0.014941545461573225,0.12943889809184014,0.20130804172688208,0.6843641486540916
it07,it07-016,28/07/2017 15:40:04,pada,0.9650504791536877,0.02338645026867303,0.20259727220599877,0.18157831818685527,0.6682105295692609
it07,it07-016,28/07/2017 15:40:04,pada,0.973141355754012,0.03147732686899729,0.2726886930992667,0.18853329503623587,0.6686610789288602
it07,it07-016,28/07/2017 15:40:04,pada,0.9811506364804029,0.039486607595388246,0.34207324735427885,0.18168407521127633,0.5607537503185164
it07,it07-016,28/07/2017 15:40:04,pada,0.9892832367443599,0.04761920785934526,0.41252612115473547,0.15606136543614357,0.5768297895331242
it07,it07-016,28/07/2017 15:40:04,pada,0.9971549628663258,0.05549093398131111,0.48071903720404563,0.16178134302655123,0.6073767609395071
it07,it07-016,28/07/2017 15:40:04,pada,1.005144975908465,0.06348094702345031,0.5499366751367307,0.16370121480372105,0.5971944851639056
it07,it07-016,28/07/2017 15:40:04,pada,1.0128839380699013,0.07121990918488663,0.6169794544213101,0.1808824789800518,0.6875148531218771
it07,it07-016,28/07/2017 15:40:04,pada,1.0208751622856844,0.07921113340066976,0.6862075847747606,0.1649797366062122,0.6895441129541448
it07,it07-016,28/07/2017 15:40:04,pada,1.0284845447269364,0.08682051584192174,0.752127812430471,0.18110151694502505,0.650806612556155
it07,it07-016,28/07/2017 15:40:04,pada,1.035602028385499,0.09393799950048431,0.813786711392454,0.22423260913752138,0.6681468366446538
it07,it07-016,28/07/2017 15:40:04,pada,1.0434086813481447,0.10174465246313003,0.8814158974006236,0.1849231880014389,0.6581901666062107
it07,it07-017,28/07/2017 15:40:34,pata,0.8912510719633273,0.00730516946900206,0.09175316021073501,0.2489004281138954,0.6739095667533527
it07,it07-017,28/07/2017 15:40:34,pata,0.900196849337796,0.016250946843470726,0.20411240774525113,0.26608723776353543,0.6290160740366515
it07,it07-017,28/07/2017 15:40:34,pata,0.90918218265973,0.0252362801654048,0.31696847923443133,0.21069719921571506,0.6225442853837098
it07,it07-017,28/07/2017 15:40:34,pata,0.9172136558459018,0.0332677533515765,0.4178440371672033,0.23919306132158222,0.6425495339517453
it07,it07-017,28/07/2017 15:40:34,pata,0.9254734490749937,0.041527546580668484,0.5215873020801186,0.24129145031274907,0.6470971432770312
it07,it07-017,28/07/2017 15:40:34,pata,0.9337397312967893,0.04979382880246408,0.6254120689471866,0.22597421249504251,0.6423630286298595
