it05	1.7205	11/06/2017 16:46:46	Dico pudu lentamente	max_TT	64.3685	-1.1311	0.7534	70.2148	10.4637	9.6073	65.4815	65.1509	64.9353	64.6050	64.3740	64.2326	64.3869	64.5915	64.9576	65.5335	66.3381	67.2452	68.2356	69.2771	70.0424	70.3103	70.3979	70.1402	69.5028	68.7401	67.6100	66.1064	64.3122	62.2761	60.2080	57.6870	55.5686	54.3290	53.4138	52.1624	51.0969	48.2688	44.5064	41.2985	38.1642	36.3840	35.7085	35.7222	36.0410	36.6875	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	2.5805	*	*
it05	1.7115	11/06/2017 16:47:19	Dico pugu lentamente	max_TD	60.4527	12.4226	12.0354	71.8960	-1.7757	1.1597	55.9919	55.9046	56.0044	56.2895	57.5486	58.9592	60.4875	61.8326	62.9018	63.9194	64.9997	66.3722	67.8984	69.2745	70.5468	71.7652	72.1442	72.2370	71.9549	71.4429	70.8099	69.8184	68.6351	67.2978	65.7236	63.7197	62.0334	60.4922	59.1744	57.5610	55.0862	51.5035	47.7715	43.7846	39.9804	38.1419	37.2094	36.6093	36.6417	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	*	*	*
it05	1.0935	11/06/2017 16:47:24	Dico putu lentamente	max_TT	65.5193	-0.9136	0.5245	66.2547	-15.3236	17.1680	66.9546	66.5353	66.2248	65.4700	65.2727	65.2804	65.3567	65.5944	65.9813	66.5089	67.1416	67.7132	68.1908	68.5605	68.6108	68.2149	67.6856	67.0605	66.1516	65.1339	63.7192	62.1998	60.2375	58.4007	56.4562	54.5208	52.1390	50.0049	47.7824	45.4761	43.7910	42.5766	41.3474	40.4951	39.8897	39.2392	39.1451	39.2496	39.5733	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	*	*	*
it05	1.3515	11/06/2017 16:47:30	Dico poto lentamente	max_TT	64.0635	13.4525	13.3514	65.4151	21.0266	19.9795	65.0769	64.8028	64.6181	64.2710	64.0116	64.0116	64.0116	64.0116	64.0690	64.2233	64.3929	64.7044	65.1529	65.5226	65.8312	66.0093	65.8351	65.5333	65.0955	64.4670	63.8474	63.3785	62.7999	61.9851	61.0669	59.9480	58.5758	57.1692	55.5896	53.9983	52.4018	50.6813	49.1657	48.0769	47.2789	46.7550	46.5145	46.2417	46.0052	45.6523	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	2.5805	*	*
it05	1.2445	11/06/2017 16:47:37	Dico pata lentamente	max_TT	65.2863	16.5138	16.4833	62.9114	17.6554	16.6292	67.0839	66.6720	66.3763	65.7293	65.5551	65.4310	65.3704	65.2584	65.2522	65.3310	65.4248	65.5157	65.5974	65.6218	65.2599	64.6913	64.1045	63.4923	62.7458	62.1105	61.5915	60.8021	59.9970	59.0890	58.3213	57.6335	57.1372	56.5295	55.9332	55.3091	54.5132	53.7925	53.2465	52.7220	52.6379	52.8573	53.0846	53.4117	*	*	*	54.9758	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	2.5199
it05	1.5655	11/06/2017 16:48:24	Dico pucu lentamente	max_TD	61.2649	15.2798	15.0967	72.0727	-0.6676	0.3567	56.8992	56.8455	57.0050	57.2872	58.5763	59.9616	61.2873	62.3498	63.0640	63.6300	64.1965	64.9164	66.0396	67.5123	68.9393	70.1937	71.2818	71.8799	72.0738	72.2122	71.9643	70.5940	68.9082	67.3232	65.2759	63.2933	62.0822	60.9909	59.7063	57.7775	54.7717	50.2583	44.9591	40.2820	36.9002	34.8592	34.6186	35.3852	36.2213	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	*	*	*
it05	1.6285	11/06/2017 16:48:29	Dico paga lentamente	max_TD	63.3215	31.1880	31.0154	70.4351	-4.6215	2.9926	59.1966	59.5207	60.0435	60.8286	61.7117	62.5034	63.3671	64.0766	64.6974	65.4622	66.4775	67.6471	68.8818	70.0102	71.0647	71.7986	72.0606	71.4925	70.4410	68.9357	66.9541	64.9687	63.8804	62.9677	62.0488	61.0668	59.8427	58.5614	57.1235	55.7690	54.7498	53.7483	52.7538	52.2930	52.2416	52.4475	52.8674	53.4597	53.6855	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	*	*	*
it05	1.2895	11/06/2017 16:48:34	Dico poco lentamente	max_TD	61.3678	22.7003	22.3522	70.7225	-1.3142	0.7839	55.4607	56.0331	56.5356	57.6427	58.9436	60.2897	61.3863	62.3742	63.0716	63.7569	64.4731	65.5294	66.8552	68.1300	69.3574	70.4030	70.6215	70.5245	70.3280	69.7062	68.8676	68.1860	67.4165	66.4326	65.2565	63.8718	62.3753	60.6894	58.8085	56.9246	55.3959	53.6016	51.5476	49.9962	48.7032	47.6070	47.5380	*	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	*	*	*	*	*
it05	1.3575	11/06/2017 16:48:39	Dico paca lentamente	max_TD	64.4272	23.9906	23.8247	69.8976	-3.1757	2.0447	59.8276	60.4985	60.9672	61.7865	62.8419	63.7014	64.3341	64.8981	65.3071	65.9441	67.0244	68.1861	69.2556	70.3663	71.1958	71.6990	71.4808	70.8950	70.0185	68.5633	67.0342	65.6491	64.5580	63.3751	62.4867	61.1558	60.0257	58.6539	56.9654	55.3972	53.9487	52.4946	51.3573	50.5164	49.8573	49.9776	50.4406	51.0326	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.4905	11/06/2017 16:48:45	Dico pogo lentamente	max_TD	62.5773	26.8507	26.3853	71.2159	-2.0599	1.0548	57.5136	58.1344	58.8138	59.7248	60.8834	61.9143	62.7017	63.3937	64.2407	64.8897	65.7453	67.0895	68.3812	69.4844	70.6653	71.3882	71.6028	71.8554	71.2731	70.5888	69.5738	68.2824	66.8483	65.9963	64.4135	62.9349	61.4386	59.7288	58.0590	56.8423	55.6571	53.7613	51.4719	49.4114	47.3065	45.4780	44.8711	44.7524	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.2865	11/06/2017 16:48:51	Dico pada lentamente	max_TT	64.7120	-2.1954	1.3504	63.0283	-25.7406	26.4053	65.5290	65.3279	65.1993	65.0201	64.8685	64.7970	64.9513	65.1104	65.3366	65.6536	65.8972	66.0586	66.1268	66.0335	65.8792	65.5296	64.8336	64.0246	62.9754	61.6206	60.2182	58.8893	57.7443	56.8507	56.1391	55.6909	55.3176	54.7978	54.2293	53.6966	53.0856	52.5440	52.0820	51.7148	51.6515	51.8280	52.2445	52.8438	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.6995	11/06/2017 16:49:20	Dico pugu lentamente	max_TD	61.4061	26.2985	25.5747	72.8822	-1.6117	0.8316	62.6425	62.2236	61.5950	60.7645	60.3941	60.7723	61.5171	62.6177	63.8176	64.9592	65.8852	66.9373	68.2306	69.3299	70.3508	71.4311	72.0863	72.6081	72.9655	73.0033	72.6154	71.4065	69.7903	68.0018	65.9805	63.9336	62.0816	60.4024	58.9384	57.1325	54.5083	50.9258	46.5968	42.0347	37.8506	35.6411	34.5093	34.4596	34.9603	35.9258	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	2.5805	*	*
it05	1.7725	11/06/2017 16:49:56	Dico pata lentamente	max_TT	65.2082	21.6408	21.6217	62.9914	5.3892	4.2114	65.4831	65.4831	65.4824	65.4548	65.3005	65.1820	65.1820	65.1843	65.2462	65.4006	65.4864	65.4899	65.4077	65.2604	64.9214	64.3522	63.7331	63.2322	62.5037	62.1153	61.5242	60.9034	60.1317	59.3258	58.3328	57.6846	56.8824	56.0596	55.4423	54.7640	54.0574	53.5802	53.4338	53.5266	53.7778	54.0912	*	*	*	*	55.0101	55.1936	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	*	*	*	*	2.5502	2.5199
it05	1.4015	11/06/2017 16:50:01	Dico pucu lentamente	max_TD	61.5856	30.3211	29.3779	72.8700	-1.2608	0.7343	57.6350	57.0429	57.4651	57.6866	58.5730	60.0492	61.6222	62.6595	63.6896	64.8858	66.0179	67.0997	68.3815	69.4906	70.4166	71.1118	71.8548	72.4393	73.0238	73.2878	73.1596	71.7911	70.0279	67.9750	65.8523	63.5819	61.8822	60.6722	59.3929	57.9055	55.5428	51.2359	46.0143	41.1106	36.9590	34.8860	34.6553	35.9551	37.3574	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	*	*	*
it05	1.2205	11/06/2017 16:50:06	Dico paga lentamente	max_TD	64.2275	31.7669	31.3473	70.8703	-5.4302	3.4542	60.6522	61.1370	61.4597	62.2220	62.9267	63.6063	64.2277	64.9338	65.6776	66.4536	67.4141	68.5148	69.4919	70.4240	71.2637	71.7591	71.6602	71.4673	71.2706	70.3337	68.8449	67.5737	66.1137	64.3717	62.9640	61.6234	60.3269	58.8101	57.1927	55.7106	54.5032	53.4213	52.6447	52.1402	51.8898	52.6219	53.8468	*	*	*	*	56.5151	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	*	*	*	*	2.5199
it05	1.3625	11/06/2017 16:50:11	Dico poco lentamente	max_TD	62.2179	37.0369	36.0785	71.5576	-2.9259	1.8768	56.3991	57.1295	57.9008	58.9307	60.0482	61.0590	61.9083	62.6180	63.2689	64.0069	64.7285	65.4159	66.6629	68.0204	68.9856	70.0068	70.7874	71.1718	71.3513	71.5231	70.9297	70.2909	68.7657	67.0103	65.0964	63.2723	61.3700	59.7758	58.5164	57.5926	56.9910	56.3176	55.2430	53.8404	52.1851	*	*	*	*	*	40.8556	38.9106	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	*	*	*	*	*	2.5502	2.5199
it05	1.3955	11/06/2017 16:50:18	Dico paca lentamente	max_TD	64.3374	23.6435	23.3860	70.5446	-2.9087	1.5125	60.7721	61.0900	61.5788	62.3056	62.9719	63.7039	64.3860	64.9636	65.5496	66.4318	67.5121	68.6549	69.8753	70.9623	71.6512	71.9586	71.6683	71.0578	70.4082	69.3840	68.2205	66.9331	65.6898	63.9262	62.3607	60.9262	59.6281	58.2489	56.8809	55.5046	54.2558	53.2343	52.8345	53.2886	54.1249	*	*	*	*	56.1187	55.9634	55.7241	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	*	*	*	*	2.5805	2.5502	2.5199
it05	1.6945	11/06/2017 16:50:23	Dico pogo lentamente	max_TD	61.3444	26.8078	26.2852	69.5281	-2.3098	1.4248	57.3436	57.7906	58.2303	59.1957	59.9674	60.7293	61.4394	62.0347	62.6125	63.5901	64.8792	66.3701	68.0260	69.5633	70.5289	71.1423	71.0909	70.6029	69.8329	69.1559	67.9495	66.8327	66.0424	64.9369	63.3731	62.0502	60.6143	59.0974	57.6691	56.2121	54.9780	54.0760	53.4754	53.4124	53.6900	54.3501	*	*	*	*	*	56.2556	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	*	*	*	*	*	2.5199
it05	1.7175	11/06/2017 16:50:29	Dico pada lentamente	max_TT	64.3382	4.5986	4.4956	62.2731	0.9489	0.6504	65.0350	64.9550	64.7720	64.5078	64.3585	64.2308	64.1388	64.1804	64.3179	64.4723	64.6266	64.7673	64.8237	64.7142	64.4327	63.9897	63.4050	62.7666	62.0380	61.4059	60.7886	60.1718	59.5883	59.0658	58.2941	57.5225	56.7113	55.7548	54.8169	54.0453	53.3418	52.7375	52.1183	51.4898	50.9862	50.5499	*	*	*	*	*	52.4514	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	*	*	*	*	*	2.5199
it05	1.4485	11/06/2017 16:50:34	Dico podo lentamente	max_TT	62.1690	46.0958	46.1445	65.8847	-23.7713	23.8285	63.2954	63.1469	62.9260	62.5420	62.3954	62.2924	62.2528	62.3312	62.5429	62.8044	63.1576	63.7493	64.4192	65.0394	65.7618	66.2689	66.4499	66.2623	65.8907	65.2259	64.5640	63.8670	63.2877	62.8199	62.2534	61.3220	60.2198	59.0462	57.6076	56.1163	54.8220	53.7204	52.8655	52.0584	51.2939	50.6658	*	*	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	*	*	*	*	*	*
it05	1.9515	11/06/2017 16:50:53	Dico pudu lentamente	max_TT	64.9428	-1.8635	1.0014	69.0206	-16.6187	17.6582	66.1959	65.8589	65.4897	65.0348	64.9029	65.0304	65.2278	65.5251	65.8118	66.1351	66.5342	67.0762	67.7992	68.5125	69.1420	69.4607	69.5091	69.2651	68.8686	67.7603	66.6391	64.7211	62.7331	60.5647	58.6624	56.6164	55.0426	53.3311	50.7359	47.7152	45.0386	42.4178	39.9566	38.1113	36.7268	35.5849	34.6766	34.3625	36.0355	38.2891	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	2.6109	2.5805	*	*
it05	1.4595	11/06/2017 16:50:58	Dico pugu lentamente	max_TD	61.6152	18.2695	18.3916	72.6095	-1.0948	0.7248	62.0495	61.4113	60.8783	60.4368	60.2717	60.8065	61.6643	62.7949	63.9721	65.0524	66.1327	67.2130	68.2072	69.2265	70.3068	71.2795	72.0906	72.4962	72.1588	71.8322	71.6671	70.7447	69.2337	68.0995	66.4557	64.3274	62.3606	60.5553	58.9653	57.5153	55.6992	53.0863	50.0823	46.9705	43.3419	40.3163	38.9166	38.5828	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.6525	11/06/2017 16:51:04	Dico putu lentamente	max_TT	65.4365	-1.5640	1.0376	69.3641	-9.5787	10.3245	66.0702	65.7298	65.4923	65.0201	64.8945	64.9445	65.1857	65.4944	65.8030	66.1117	66.6074	67.3183	68.1493	69.0753	69.8398	70.1525	70.1676	69.8427	69.3387	68.2157	66.5832	64.5502	62.1982	59.8435	57.9185	56.1306	54.5256	52.8372	50.5222	48.0963	45.5978	43.2381	41.2579	39.5196	38.0778	36.9063	36.1191	36.3447	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.7115	11/06/2017 16:51:20	Dico pucu lentamente	max_TD	61.5038	18.7283	18.1751	72.8141	-0.7572	0.3853	64.1474	63.6979	62.6990	61.9991	61.5871	61.2721	61.7302	62.7660	63.8709	65.0817	66.2388	67.4223	68.5923	69.5397	70.5154	71.5758	72.2457	72.6005	72.7436	72.7565	71.7097	70.6283	69.5126	67.8654	65.8856	64.4182	62.6884	61.3235	60.3820	58.9422	56.3540	52.0675	46.6851	41.4103	37.0446	34.8841	34.9057	35.8034	*	*	*	*	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	2.6412	*	*	*	*
it05	1.4665	11/06/2017 16:51:26	Dico paga lentamente	max_TD	63.5488	37.9610	37.1895	69.6311	-3.9120	2.4567	60.6231	61.0169	61.4305	62.0646	62.6657	63.1603	63.5606	64.0675	64.7049	65.4373	66.5365	67.9680	69.2817	70.3493	71.2509	71.4830	70.9466	70.2957	69.5860	68.6836	67.3087	66.1046	64.7472	63.2527	61.5686	60.4014	59.1996	57.9179	56.7371	55.6302	54.5804	53.6874	52.8753	52.2995	52.0041	52.0126	52.8031	*	*	*	*	56.7950	3.7633	3.7330	3.7027	3.6723	3.6420	3.6117	3.5813	3.5510	3.5207	3.4904	3.4600	3.4297	3.3994	3.3691	3.3387	3.3084	3.2781	3.2477	3.2174	3.1871	3.1568	3.1264	3.0961	3.0658	3.0354	3.0051	2.9748	2.9445	2.9141	2.8838	2.8535	2.8232	2.7928	2.7625	2.7322	2.7018	2.6715	*	*	*	*	2.5199
